decision_idx,eval_idx,train_end_idx,decision_date,eval_date,is_update_step,update_attempted,update_applied,gate_mode,gate_passed,gate_reason,gate_val_improvement,gate_relative_improvement
252,252,251,2021-05-18,2021-05-18,1,1,1,confidence,1,bootstrap_accept,0.0003121676854789257,0.04881649446597121
253,253,252,2021-05-19,2021-05-19,0,0,0,confidence,1,not_update_step,,
254,254,253,2021-05-20,2021-05-20,0,0,0,confidence,1,not_update_step,,
255,255,254,2021-05-21,2021-05-21,0,0,0,confidence,1,not_update_step,,
256,256,255,2021-05-24,2021-05-24,1,1,1,confidence,1,confidence_accept,9.729061275720596e-06,0.042641842925286645
257,257,256,2021-05-25,2021-05-25,0,0,0,confidence,1,not_update_step,,
258,258,257,2021-05-26,2021-05-26,0,0,0,confidence,1,not_update_step,,
259,259,258,2021-05-27,2021-05-27,0,0,0,confidence,1,not_update_step,,
260,260,259,2021-05-28,2021-05-28,0,0,0,confidence,1,not_update_step,,
261,261,260,2021-06-01,2021-06-01,1,1,1,confidence,1,confidence_accept,1.0302959708496928e-05,0.05587322490883463
262,262,261,2021-06-02,2021-06-02,0,0,0,confidence,1,not_update_step,,
263,263,262,2021-06-03,2021-06-03,0,0,0,confidence,1,not_update_step,,
264,264,263,2021-06-04,2021-06-04,0,0,0,confidence,1,not_update_step,,
265,265,264,2021-06-07,2021-06-07,1,1,1,confidence,1,confidence_accept,1.07490923255682e-05,0.012788141391431708
266,266,265,2021-06-08,2021-06-08,0,0,0,confidence,1,not_update_step,,
267,267,266,2021-06-09,2021-06-09,0,0,0,confidence,1,not_update_step,,
268,268,267,2021-06-10,2021-06-10,0,0,0,confidence,1,not_update_step,,
269,269,268,2021-06-11,2021-06-11,0,0,0,confidence,1,not_update_step,,
270,270,269,2021-06-14,2021-06-14,1,1,1,confidence,1,confidence_accept,1.3490207493305206e-06,0.0006277436016582076
271,271,270,2021-06-15,2021-06-15,0,0,0,confidence,1,not_update_step,,
272,272,271,2021-06-16,2021-06-16,0,0,0,confidence,1,not_update_step,,
273,273,272,2021-06-17,2021-06-17,0,0,0,confidence,1,not_update_step,,
274,274,273,2021-06-18,2021-06-18,0,0,0,confidence,1,not_update_step,,
275,275,274,2021-06-21,2021-06-21,1,1,1,confidence,1,confidence_accept,5.156034603714943e-07,0.0004394619568951274
276,276,275,2021-06-22,2021-06-22,0,0,0,confidence,1,not_update_step,,
277,277,276,2021-06-23,2021-06-23,0,0,0,confidence,1,not_update_step,,
278,278,277,2021-06-24,2021-06-24,0,0,0,confidence,1,not_update_step,,
279,279,278,2021-06-25,2021-06-25,0,0,0,confidence,1,not_update_step,,
280,280,279,2021-06-28,2021-06-28,1,1,0,confidence,0,weak_val_improvement,-2.4084001779556274e-06,-0.001549549518862138
281,281,280,2021-06-29,2021-06-29,0,0,0,confidence,1,not_update_step,,
282,282,281,2021-06-30,2021-06-30,0,0,0,confidence,1,not_update_step,,
283,283,282,2021-07-01,2021-07-01,0,0,0,confidence,1,not_update_step,,
284,284,283,2021-07-02,2021-07-02,0,0,0,confidence,1,not_update_step,,
285,285,284,2021-07-06,2021-07-06,1,1,0,confidence,0,weak_val_improvement,-6.482470780611038e-06,-0.003224728927510648
286,286,285,2021-07-07,2021-07-07,0,0,0,confidence,1,not_update_step,,
287,287,286,2021-07-08,2021-07-08,0,0,0,confidence,1,not_update_step,,
288,288,287,2021-07-09,2021-07-09,0,0,0,confidence,1,not_update_step,,
289,289,288,2021-07-12,2021-07-12,1,1,0,confidence,0,weak_val_improvement,-8.124392479658127e-06,-0.003909186856108132
290,290,289,2021-07-13,2021-07-13,0,0,0,confidence,1,not_update_step,,
291,291,290,2021-07-14,2021-07-14,0,0,0,confidence,1,not_update_step,,
292,292,291,2021-07-15,2021-07-15,0,0,0,confidence,1,not_update_step,,
293,293,292,2021-07-16,2021-07-16,0,0,0,confidence,1,not_update_step,,
294,294,293,2021-07-19,2021-07-19,1,1,1,confidence,1,confidence_accept,3.2821553759276867e-06,0.004643236515471126
295,295,294,2021-07-20,2021-07-20,0,0,0,confidence,1,not_update_step,,
296,296,295,2021-07-21,2021-07-21,0,0,0,confidence,1,not_update_step,,
297,297,296,2021-07-22,2021-07-22,0,0,0,confidence,1,not_update_step,,
298,298,297,2021-07-23,2021-07-23,0,0,0,confidence,1,not_update_step,,
299,299,298,2021-07-26,2021-07-26,1,1,1,confidence,1,confidence_accept,1.2131640687584877e-06,0.0010770041973035937
300,300,299,2021-07-27,2021-07-27,0,0,0,confidence,1,not_update_step,,
301,301,300,2021-07-28,2021-07-28,0,0,0,confidence,1,not_update_step,,
302,302,301,2021-07-29,2021-07-29,0,0,0,confidence,1,not_update_step,,
303,303,302,2021-07-30,2021-07-30,0,0,0,confidence,1,not_update_step,,
304,304,303,2021-08-02,2021-08-02,1,1,0,confidence,0,weak_val_improvement,-4.8103975132107735e-06,-0.002900667458533706
305,305,304,2021-08-03,2021-08-03,0,0,0,confidence,1,not_update_step,,
306,306,305,2021-08-04,2021-08-04,0,0,0,confidence,1,not_update_step,,
307,307,306,2021-08-05,2021-08-05,0,0,0,confidence,1,not_update_step,,
308,308,307,2021-08-06,2021-08-06,0,0,0,confidence,1,not_update_step,,
309,309,308,2021-08-09,2021-08-09,1,1,0,confidence,0,weak_val_improvement,-2.147955819964409e-05,-0.006855447724595802
310,310,309,2021-08-10,2021-08-10,0,0,0,confidence,1,not_update_step,,
311,311,310,2021-08-11,2021-08-11,0,0,0,confidence,1,not_update_step,,
312,312,311,2021-08-12,2021-08-12,0,0,0,confidence,1,not_update_step,,
313,313,312,2021-08-13,2021-08-13,0,0,0,confidence,1,not_update_step,,
314,314,313,2021-08-16,2021-08-16,1,1,0,confidence,0,weak_val_improvement,-2.3676548153162003e-05,-0.006974150172131426
315,315,314,2021-08-17,2021-08-17,0,0,0,confidence,1,not_update_step,,
316,316,315,2021-08-18,2021-08-18,0,0,0,confidence,1,not_update_step,,
317,317,316,2021-08-19,2021-08-19,0,0,0,confidence,1,not_update_step,,
318,318,317,2021-08-20,2021-08-20,0,0,0,confidence,1,not_update_step,,
319,319,318,2021-08-23,2021-08-23,1,1,0,confidence,0,weak_val_improvement,-1.3334676623344421e-05,-0.0052943224305648075
320,320,319,2021-08-24,2021-08-24,0,0,0,confidence,1,not_update_step,,
321,321,320,2021-08-25,2021-08-25,0,0,0,confidence,1,not_update_step,,
322,322,321,2021-08-26,2021-08-26,0,0,0,confidence,1,not_update_step,,
323,323,322,2021-08-27,2021-08-27,0,0,0,confidence,1,not_update_step,,
324,324,323,2021-08-30,2021-08-30,1,1,0,confidence,0,weak_val_improvement,-2.8182286769151688e-05,-0.010331643340529908
325,325,324,2021-08-31,2021-08-31,0,0,0,confidence,1,not_update_step,,
326,326,325,2021-09-01,2021-09-01,0,0,0,confidence,1,not_update_step,,
327,327,326,2021-09-02,2021-09-02,0,0,0,confidence,1,not_update_step,,
328,328,327,2021-09-03,2021-09-03,0,0,0,confidence,1,not_update_step,,
329,329,328,2021-09-07,2021-09-07,1,1,0,confidence,0,weak_val_improvement,-4.3930718675255775e-05,-0.012789721095340708
330,330,329,2021-09-08,2021-09-08,0,0,0,confidence,1,not_update_step,,
331,331,330,2021-09-09,2021-09-09,0,0,0,confidence,1,not_update_step,,
332,332,331,2021-09-10,2021-09-10,0,0,0,confidence,1,not_update_step,,
333,333,332,2021-09-13,2021-09-13,1,1,0,confidence,0,weak_val_improvement,-3.9532314985990524e-05,-0.014676155611070241
334,334,333,2021-09-14,2021-09-14,0,0,0,confidence,1,not_update_step,,
335,335,334,2021-09-15,2021-09-15,0,0,0,confidence,1,not_update_step,,
336,336,335,2021-09-16,2021-09-16,0,0,0,confidence,1,not_update_step,,
337,337,336,2021-09-17,2021-09-17,0,0,0,confidence,1,not_update_step,,
338,338,337,2021-09-20,2021-09-20,1,1,0,confidence,0,weak_val_improvement,-3.183633089065552e-05,-0.014755146316611834
339,339,338,2021-09-21,2021-09-21,0,0,0,confidence,1,not_update_step,,
340,340,339,2021-09-22,2021-09-22,0,0,0,confidence,1,not_update_step,,
341,341,340,2021-09-23,2021-09-23,0,0,0,confidence,1,not_update_step,,
342,342,341,2021-09-24,2021-09-24,0,0,0,confidence,1,not_update_step,,
343,343,342,2021-09-27,2021-09-27,1,1,0,confidence,0,weak_val_improvement,-1.4453893527388573e-05,-0.006895513730755619
344,344,343,2021-09-28,2021-09-28,0,0,0,confidence,1,not_update_step,,
345,345,344,2021-09-29,2021-09-29,0,0,0,confidence,1,not_update_step,,
346,346,345,2021-09-30,2021-09-30,0,0,0,confidence,1,not_update_step,,
347,347,346,2021-10-01,2021-10-01,0,0,0,confidence,1,not_update_step,,
348,348,347,2021-10-04,2021-10-04,1,1,0,confidence,0,weak_val_improvement,-1.0624004062265158e-05,-0.011672770504250418
349,349,348,2021-10-05,2021-10-05,0,0,0,confidence,1,not_update_step,,
350,350,349,2021-10-06,2021-10-06,0,0,0,confidence,1,not_update_step,,
351,351,350,2021-10-07,2021-10-07,0,0,0,confidence,1,not_update_step,,
352,352,351,2021-10-08,2021-10-08,0,0,0,confidence,1,not_update_step,,
353,353,352,2021-10-11,2021-10-11,1,1,1,confidence,1,confidence_accept,9.058116120286286e-06,0.0832556958297535
354,354,353,2021-10-12,2021-10-12,0,0,0,confidence,1,not_update_step,,
355,355,354,2021-10-13,2021-10-13,0,0,0,confidence,1,not_update_step,,
356,356,355,2021-10-14,2021-10-14,0,0,0,confidence,1,not_update_step,,
357,357,356,2021-10-15,2021-10-15,0,0,0,confidence,1,not_update_step,,
358,358,357,2021-10-18,2021-10-18,1,1,0,confidence,0,weak_val_improvement,-2.841989044100046e-06,-0.004484811568834534
359,359,358,2021-10-19,2021-10-19,0,0,0,confidence,1,not_update_step,,
360,360,359,2021-10-20,2021-10-20,0,0,0,confidence,1,not_update_step,,
361,361,360,2021-10-21,2021-10-21,0,0,0,confidence,1,not_update_step,,
362,362,361,2021-10-22,2021-10-22,0,0,0,confidence,1,not_update_step,,
363,363,362,2021-10-25,2021-10-25,1,1,0,confidence,0,weak_val_improvement,-5.899230018258095e-06,-0.005895175138652582
364,364,363,2021-10-26,2021-10-26,0,0,0,confidence,1,not_update_step,,
365,365,364,2021-10-27,2021-10-27,0,0,0,confidence,1,not_update_step,,
366,366,365,2021-10-28,2021-10-28,0,0,0,confidence,1,not_update_step,,
367,367,366,2021-10-29,2021-10-29,0,0,0,confidence,1,not_update_step,,
368,368,367,2021-11-01,2021-11-01,1,1,0,confidence,0,weak_val_improvement,-1.4423858374357224e-05,-0.007009706658190923
369,369,368,2021-11-02,2021-11-02,0,0,0,confidence,1,not_update_step,,
370,370,369,2021-11-03,2021-11-03,0,0,0,confidence,1,not_update_step,,
371,371,370,2021-11-04,2021-11-04,0,0,0,confidence,1,not_update_step,,
372,372,371,2021-11-05,2021-11-05,0,0,0,confidence,1,not_update_step,,
373,373,372,2021-11-08,2021-11-08,1,1,0,confidence,0,weak_val_improvement,-1.9367667846381664e-05,-0.00998056941889671
374,374,373,2021-11-09,2021-11-09,0,0,0,confidence,1,not_update_step,,
375,375,374,2021-11-10,2021-11-10,0,0,0,confidence,1,not_update_step,,
376,376,375,2021-11-11,2021-11-11,0,0,0,confidence,1,not_update_step,,
377,377,376,2021-11-12,2021-11-12,0,0,0,confidence,1,not_update_step,,
378,378,377,2021-11-15,2021-11-15,1,1,0,confidence,0,weak_val_improvement,-2.7615344151854515e-05,-0.012894349753773678
379,379,378,2021-11-16,2021-11-16,0,0,0,confidence,1,not_update_step,,
380,380,379,2021-11-17,2021-11-17,0,0,0,confidence,1,not_update_step,,
381,381,380,2021-11-18,2021-11-18,0,0,0,confidence,1,not_update_step,,
382,382,381,2021-11-19,2021-11-19,0,0,0,confidence,1,not_update_step,,
383,383,382,2021-11-22,2021-11-22,1,1,0,confidence,0,weak_val_improvement,-1.2630131095647812e-05,-0.007450792808115451
384,384,383,2021-11-23,2021-11-23,0,0,0,confidence,1,not_update_step,,
385,385,384,2021-11-24,2021-11-24,0,0,0,confidence,1,not_update_step,,
386,386,385,2021-11-26,2021-11-26,0,0,0,confidence,1,not_update_step,,
387,387,386,2021-11-29,2021-11-29,1,1,0,confidence,0,weak_val_improvement,-6.596092134714127e-07,-0.0009706195702605729
388,388,387,2021-11-30,2021-11-30,0,0,0,confidence,1,not_update_step,,
389,389,388,2021-12-01,2021-12-01,0,0,0,confidence,1,not_update_step,,
390,390,389,2021-12-02,2021-12-02,0,0,0,confidence,1,not_update_step,,
391,391,390,2021-12-03,2021-12-03,0,0,0,confidence,1,not_update_step,,
392,392,391,2021-12-06,2021-12-06,1,1,1,confidence,1,confidence_accept,1.3477270840667188e-05,0.05236324376202294
393,393,392,2021-12-07,2021-12-07,0,0,0,confidence,1,not_update_step,,
394,394,393,2021-12-08,2021-12-08,0,0,0,confidence,1,not_update_step,,
395,395,394,2021-12-09,2021-12-09,0,0,0,confidence,1,not_update_step,,
396,396,395,2021-12-10,2021-12-10,0,0,0,confidence,1,not_update_step,,
397,397,396,2021-12-13,2021-12-13,1,1,1,confidence,1,confidence_accept,1.1454860214143991e-05,0.014545733787054132
398,398,397,2021-12-14,2021-12-14,0,0,0,confidence,1,not_update_step,,
399,399,398,2021-12-15,2021-12-15,0,0,0,confidence,1,not_update_step,,
400,400,399,2021-12-16,2021-12-16,0,0,0,confidence,1,not_update_step,,
401,401,400,2021-12-17,2021-12-17,0,0,0,confidence,1,not_update_step,,
402,402,401,2021-12-20,2021-12-20,1,1,1,confidence,1,confidence_accept,2.9873772291466594e-05,0.05822703184658149
403,403,402,2021-12-21,2021-12-21,0,0,0,confidence,1,not_update_step,,
404,404,403,2021-12-22,2021-12-22,0,0,0,confidence,1,not_update_step,,
405,405,404,2021-12-23,2021-12-23,0,0,0,confidence,1,not_update_step,,
406,406,405,2021-12-27,2021-12-27,1,1,1,confidence,1,confidence_accept,2.9580958653241396e-05,0.1716894072467238
407,407,406,2021-12-28,2021-12-28,0,0,0,confidence,1,not_update_step,,
408,408,407,2021-12-29,2021-12-29,0,0,0,confidence,1,not_update_step,,
409,409,408,2021-12-30,2021-12-30,0,0,0,confidence,1,not_update_step,,
410,410,409,2021-12-31,2021-12-31,0,0,0,confidence,1,not_update_step,,
411,411,410,2022-01-03,2022-01-03,1,1,1,confidence,1,confidence_accept,3.7815378163941205e-05,0.19228272715266148
412,412,411,2022-01-04,2022-01-04,0,0,0,confidence,1,not_update_step,,
413,413,412,2022-01-05,2022-01-05,0,0,0,confidence,1,not_update_step,,
414,414,413,2022-01-06,2022-01-06,0,0,0,confidence,1,not_update_step,,
415,415,414,2022-01-07,2022-01-07,0,0,0,confidence,1,not_update_step,,
416,416,415,2022-01-10,2022-01-10,1,1,1,confidence,1,confidence_accept,5.366664845496416e-05,0.07448277500862953
417,417,416,2022-01-11,2022-01-11,0,0,0,confidence,1,not_update_step,,
418,418,417,2022-01-12,2022-01-12,0,0,0,confidence,1,not_update_step,,
419,419,418,2022-01-13,2022-01-13,0,0,0,confidence,1,not_update_step,,
420,420,419,2022-01-14,2022-01-14,0,0,0,confidence,1,not_update_step,,
421,421,420,2022-01-18,2022-01-18,1,1,1,confidence,1,confidence_accept,4.138180520385504e-05,0.04060541145624434
422,422,421,2022-01-19,2022-01-19,0,0,0,confidence,1,not_update_step,,
423,423,422,2022-01-20,2022-01-20,0,0,0,confidence,1,not_update_step,,
424,424,423,2022-01-21,2022-01-21,0,0,0,confidence,1,not_update_step,,
425,425,424,2022-01-24,2022-01-24,1,1,1,confidence,1,confidence_accept,2.8794165700674057e-05,0.01732527191838315
426,426,425,2022-01-25,2022-01-25,0,0,0,confidence,1,not_update_step,,
427,427,426,2022-01-26,2022-01-26,0,0,0,confidence,1,not_update_step,,
428,428,427,2022-01-27,2022-01-27,0,0,0,confidence,1,not_update_step,,
429,429,428,2022-01-28,2022-01-28,0,0,0,confidence,1,not_update_step,,
430,430,429,2022-01-31,2022-01-31,1,1,1,confidence,1,confidence_accept,1.8152175471186638e-05,0.009521623972746553
431,431,430,2022-02-01,2022-02-01,0,0,0,confidence,1,not_update_step,,
432,432,431,2022-02-02,2022-02-02,0,0,0,confidence,1,not_update_step,,
433,433,432,2022-02-03,2022-02-03,0,0,0,confidence,1,not_update_step,,
434,434,433,2022-02-04,2022-02-04,0,0,0,confidence,1,not_update_step,,
435,435,434,2022-02-07,2022-02-07,1,1,1,confidence,1,confidence_accept,8.404138498008251e-06,0.008233117032642569
436,436,435,2022-02-08,2022-02-08,0,0,0,confidence,1,not_update_step,,
437,437,436,2022-02-09,2022-02-09,0,0,0,confidence,1,not_update_step,,
438,438,437,2022-02-10,2022-02-10,0,0,0,confidence,1,not_update_step,,
439,439,438,2022-02-11,2022-02-11,0,0,0,confidence,1,not_update_step,,
440,440,439,2022-02-14,2022-02-14,1,1,1,confidence,1,confidence_accept,9.073014371097088e-05,0.04900964008847842
441,441,440,2022-02-15,2022-02-15,0,0,0,confidence,1,not_update_step,,
442,442,441,2022-02-16,2022-02-16,0,0,0,confidence,1,not_update_step,,
443,443,442,2022-02-17,2022-02-17,0,0,0,confidence,1,not_update_step,,
444,444,443,2022-02-18,2022-02-18,0,0,0,confidence,1,not_update_step,,
445,445,444,2022-02-22,2022-02-22,1,1,1,confidence,1,confidence_accept,2.224370837211609e-05,0.004584474860358642
446,446,445,2022-02-23,2022-02-23,0,0,0,confidence,1,not_update_step,,
447,447,446,2022-02-24,2022-02-24,0,0,0,confidence,1,not_update_step,,
448,448,447,2022-02-25,2022-02-25,0,0,0,confidence,1,not_update_step,,
449,449,448,2022-02-28,2022-02-28,1,1,0,confidence,0,weak_val_improvement,-2.5845132768154144e-05,-0.0025424391086951194
450,450,449,2022-03-01,2022-03-01,0,0,0,confidence,1,not_update_step,,
451,451,450,2022-03-02,2022-03-02,0,0,0,confidence,1,not_update_step,,
452,452,451,2022-03-03,2022-03-03,0,0,0,confidence,1,not_update_step,,
453,453,452,2022-03-04,2022-03-04,0,0,0,confidence,1,not_update_step,,
454,454,453,2022-03-07,2022-03-07,1,1,0,confidence,0,weak_val_improvement,-2.6806257665157318e-05,-0.002196490636136864
455,455,454,2022-03-08,2022-03-08,0,0,0,confidence,1,not_update_step,,
456,456,455,2022-03-09,2022-03-09,0,0,0,confidence,1,not_update_step,,
457,457,456,2022-03-10,2022-03-10,0,0,0,confidence,1,not_update_step,,
458,458,457,2022-03-11,2022-03-11,0,0,0,confidence,1,not_update_step,,
459,459,458,2022-03-14,2022-03-14,1,1,0,confidence,0,weak_val_improvement,-2.625212073326111e-05,-0.0013707503237966384
460,460,459,2022-03-15,2022-03-15,0,0,0,confidence,1,not_update_step,,
461,461,460,2022-03-16,2022-03-16,0,0,0,confidence,1,not_update_step,,
462,462,461,2022-03-17,2022-03-17,0,0,0,confidence,1,not_update_step,,
463,463,462,2022-03-18,2022-03-18,0,0,0,confidence,1,not_update_step,,
464,464,463,2022-03-21,2022-03-21,1,1,0,confidence,0,weak_val_improvement,-3.0586495995521545e-05,-0.0012174141902665735
465,465,464,2022-03-22,2022-03-22,0,0,0,confidence,1,not_update_step,,
466,466,465,2022-03-23,2022-03-23,0,0,0,confidence,1,not_update_step,,
467,467,466,2022-03-24,2022-03-24,0,0,0,confidence,1,not_update_step,,
468,468,467,2022-03-25,2022-03-25,0,0,0,confidence,1,not_update_step,,
469,469,468,2022-03-28,2022-03-28,1,1,0,confidence,0,weak_val_improvement,-2.9956921935081482e-05,-0.001149983175293717
470,470,469,2022-03-29,2022-03-29,0,0,0,confidence,1,not_update_step,,
471,471,470,2022-03-30,2022-03-30,0,0,0,confidence,1,not_update_step,,
472,472,471,2022-03-31,2022-03-31,0,0,0,confidence,1,not_update_step,,
473,473,472,2022-04-01,2022-04-01,0,0,0,confidence,1,not_update_step,,
474,474,473,2022-04-04,2022-04-04,1,1,0,confidence,0,weak_val_improvement,-3.69437038898468e-05,-0.001328134542110782
475,475,474,2022-04-05,2022-04-05,0,0,0,confidence,1,not_update_step,,
476,476,475,2022-04-06,2022-04-06,0,0,0,confidence,1,not_update_step,,
477,477,476,2022-04-07,2022-04-07,0,0,0,confidence,1,not_update_step,,
478,478,477,2022-04-08,2022-04-08,0,0,0,confidence,1,not_update_step,,
479,479,478,2022-04-11,2022-04-11,1,1,0,confidence,0,weak_val_improvement,-2.7496367692947388e-05,-0.0009703284701537269
