date,Model_Portfolio,Equal_Weight,Market_Only,Bond_Only,Market_Weight,Bond_Weight
2022-01-19,-0.004115470219403505,-0.00411547,-0.010383555,0.0021526143,0.5,0.5
2022-01-20,-0.005338965754979363,-0.005265573,-0.011068045,0.0005368994,0.5063242750213786,0.49367572497862144
2022-01-21,-0.008089113084604964,-0.007847192,-0.019630553,0.0039361706,0.5102653973629356,0.48973460263706436
2022-01-24,0.0016064717386999464,0.0015441837,0.004246819,-0.0011584514,0.5115235748586546,0.4884764251413454
2022-01-25,-0.006764011657947556,-0.0065951366,-0.012209089,-0.0009811842,0.5150406779138739,0.4849593220861261
2022-01-26,-0.004023866915385325,-0.0040671686,-0.0025087667,-0.0056255707,0.5138930047854398,0.48610699521456024
2022-01-27,-0.0009523048630851953,-0.000807744,-0.0049380385,0.0033225506,0.5175000688513043,0.4824999311486957
2022-01-28,0.01318476928603866,0.012775774,0.024835525,0.00071602303,0.5169570345841616,0.4830429654158383
2022-01-31,0.009477672903767824,0.00896073,0.01801092,-8.9458474e-05,0.5285597445928975,0.47144025540710255
2022-02-01,0.0034832547466157548,0.0032037247,0.0067569893,-0.0003495398,0.5393342515802845,0.4606657484197155
2022-02-02,0.005753534367783241,0.0053947973,0.009714207,0.0010753876,0.5415261891524618,0.45847381084753824
2022-02-03,-0.014731521113296571,-0.013766595,-0.023505094,-0.0040280963,0.5495418351067046,0.4504581648932954
2022-02-04,-0.00021763331515626877,-0.0007943248,0.004702261,-0.0062909108,0.5524590608225917,0.44754093917740834
2022-02-07,-0.0014091873813768386,-0.0011524407,-0.0032093062,0.00090442493,0.5624121414769769,0.4375878585230231
2022-02-08,0.0033181328243328404,0.002577937,0.008227934,-0.0030720602,0.5655040904304304,0.4344959095695696
2022-02-09,0.00871458749567833,0.0076352274,0.014636043,0.00063441094,0.5770881747953335,0.4229118252046665
2022-02-10,-0.014357182345589643,-0.013602374,-0.017965553,-0.009239196,0.5864974601265465,0.4135025398734535
2022-02-11,-0.008783602528531869,-0.006568068,-0.019718857,0.006582721,0.584235793899595,0.415764206100405
2022-02-14,-0.0043337204141152864,-0.004541163,-0.0032693453,-0.0058129802,0.5815535008710221,0.4184464991289779
2022-02-15,0.008725024666583717,0.0072412924,0.016126962,-0.0016443772,0.5834901663132539,0.41650983368674604
2022-02-16,0.0011475435709075318,0.0011551934,0.0011207716,0.0011896153,0.611120047135497,0.3888799528645031
2022-02-17,-0.012468123777598924,-0.009629709,-0.021361152,0.0021017347,0.6209746848888713,0.37902531511112864
2022-02-18,-0.003145597001667855,-0.0021886432,-0.006475493,0.0020982064,0.6116150407179815,0.38838495928201855
2022-02-22,-0.007101734524620306,-0.005911619,-0.010731237,-0.001092001,0.6234657524840022,0.37653424751599784
2022-02-23,-0.01258287752971258,-0.011101846,-0.017738787,-0.004464904,0.6115748729802247,0.3884251270197753
2022-02-24,0.009893226811211518,0.0084397085,0.015048959,0.001830457,0.6099609190536289,0.3900390809463711
2022-02-25,0.014017921340465329,0.011534396,0.022063948,0.0010048439,0.6179311932327722,0.3820688067672278
2022-02-28,0.0009477392154913964,0.0023259716,-0.0025582544,0.007210198,0.6410901619551452,0.35890983804485477
2022-03-01,-0.007182876699266467,-0.004797602,-0.015230487,0.0056352825,0.6143151889823258,0.38568481101767416
2022-03-02,0.005736674208244042,0.0031974427,0.018396378,-0.012001492,0.5835332047135857,0.4164667952864142
2022-03-03,-0.0016515958137734057,-0.0007996942,-0.004978493,0.0033791044,0.6019314008638239,0.3980685991361761
2022-03-04,-0.003133181132382191,-0.0020596725,-0.0081247,0.004005355,0.588499901302244,0.41150009869775594
2022-03-07,-0.01987371493158172,-0.017640682,-0.029479133,-0.005802231,0.5943127183187975,0.40568728168120244
2022-03-08,-0.005838677271566589,-0.005569278,-0.007581836,-0.0035567197,0.5669295831894892,0.43307041681051084
2022-03-09,0.014290310790342518,0.012353083,0.02681097,-0.0021048035,0.5669955251670673,0.43300447483293275
2022-03-10,-0.004967689706428522,-0.0050549377,-0.004515636,-0.00559424,0.5808899108299831,0.4191100891700169
2022-03-11,-0.007335404659482865,-0.0064497087,-0.012714973,-0.00018444426,0.5706830659840343,0.42931693401596566
2022-03-14,-0.008336148483175067,-0.008497059,-0.0073084435,-0.009685676,0.5676884250650456,0.43231157493495437
2022-03-15,0.013897807513691665,0.01211289,0.021990553,0.0022352275,0.5903512085209401,0.40964879147905986
2022-03-16,0.013686451685358555,0.011459007,0.02217422,0.0007437939,0.6039384098710349,0.39606159012896514
2022-03-17,0.00824900350543017,0.0070911357,0.012510792,0.0016714793,0.6068211303851956,0.3931788696148044
2022-03-18,0.0075966979443688794,0.0065891654,0.010952815,0.0022255154,0.6154460742174327,0.3845539257825673
2022-03-21,-0.0037087948311820083,-0.0050491667,-0.00029237958,-0.009805954,0.6408904712446264,0.3591095287553736
2022-03-22,0.0067324672497521615,0.004496095,0.011701361,-0.0027091717,0.6551901291452435,0.3448098708547564
2022-03-23,-0.0073395199446114525,-0.004378359,-0.012878515,0.0041217976,0.6741827600191268,0.3258172399808732
2022-03-24,0.009382742470327957,0.0064178114,0.01507464,-0.002239017,0.6712481232326655,0.3287518767673346
2022-03-25,0.0007067368992415791,-0.0015320901,0.00488375,-0.00794793,0.6744765320404154,0.32552346795958464
2022-03-28,0.005564927724745727,0.0047817803,0.0071128807,0.00245068,0.667978055452786,0.332021944547214
2022-03-29,0.009911695007986544,0.008535974,0.01237077,0.0047011785,0.6793734180554777,0.3206265819445223
2022-03-30,-0.003525050995315853,-0.0017305423,-0.0061748195,0.002713735,0.7018898246341361,0.29811017536586387
2022-03-31,-0.010479460381050054,-0.007928973,-0.015391327,-0.00046661904,0.6708902494750335,0.32910975052496655
2022-04-01,0.0012927918017463273,0.00052878435,0.0028340016,-0.0017764329,0.665712681687999,0.334287318312001
2022-04-04,0.006086684538725753,0.0047046193,0.0085667,0.0008425389,0.6789275398725756,0.3210724601274244
2022-04-05,-0.011883792307608268,-0.011369828,-0.0126314005,-0.010108257,0.7036997305144755,0.29630026948552446
2022-04-06,-0.007801939503003476,-0.0062762173,-0.0099994205,-0.002553014,0.7048937608160728,0.29510623918392725
2022-04-07,0.002701491832974357,0.00142942,0.0050391224,-0.0021802825,0.676201762287407,0.323798237712593
2022-04-08,-0.003427016007949724,-0.0038544983,-0.0026739037,-0.0050350926,0.6810452976643617,0.3189547023356382
2022-04-11,-0.013161653992620755,-0.010694679,-0.017092487,-0.0042968704,0.692798476772736,0.3072015232272641
2022-04-12,-0.0015125237626440913,-0.0002702747,-0.00370513,0.0031645806,0.6808298994725482,0.31917010052745176
2022-04-13,0.008240008908425012,0.006730471,0.01145363,0.0020073117,0.6598017082486971,0.3401982917513029
2022-04-14,-0.010933251367472197,-0.0102804145,-0.0124518275,-0.008109001,0.65032535738444,0.34967464261556
2022-04-18,-0.0008507556444687435,-0.0013334256,0.00041113028,-0.0030779815,0.6383360589679491,0.3616639410320509
2022-04-19,0.0080142459322464,0.0050323056,0.016142659,-0.006078048,0.6341964751599436,0.36580352484005646
2022-04-20,0.0015599246596186007,0.002492905,-0.00074147206,0.005727282,0.6442287383646652,0.3557712616353348
2022-04-21,-0.011434799418091886,-0.010227512,-0.014953431,-0.005501593,0.62773045633827,0.37226954366173004
2022-04-22,-0.017744027967736484,-0.014204957,-0.027439373,-0.00097054016,0.6337071284343645,0.3662928715656355
2022-04-25,0.006160534828911107,0.006250241,0.0057976902,0.006702791,0.5991113763461745,0.4008886236538255
2022-04-26,-0.015764536300483262,-0.01293641,-0.028960815,0.0030879965,0.5882443715385258,0.4117556284614742
2022-04-27,-0.00020826224409713125,-0.00061421667,0.0028117641,-0.0040401975,0.5592464533517097,0.44075354664829025
2022-04-28,0.013939231051642954,0.0124365315,0.025259424,-0.00038636173,0.5585944190774175,0.44140558092258253
2022-04-29,-0.02413186065352527,-0.021473287,-0.036955696,-0.005990879,0.5858578730956685,0.41414212690433155
2022-05-02,0.0011271853491940952,0.00028809602,0.00601945,-0.0054432577,0.5732016692109961,0.42679833078900387
2022-05-03,0.0036012009100724386,0.0034178342,0.004584116,0.0022515524,0.5786116799131028,0.4213883200868972
2022-05-04,0.02023510607531225,0.018450491,0.030453023,0.0064479597,0.5743432730845281,0.42565672691547185
2022-05-05,-0.025165387004916374,-0.022721965,-0.03554286,-0.009901071,0.595290587750825,0.404709412249175
2022-05-06,-0.005234280251956723,-0.005092363,-0.005969116,-0.0042156093,0.5809336002016083,0.4190663997983917
2022-05-09,-0.01627505525788989,-0.013547162,-0.0320171,0.004922777,0.5738468455196203,0.4261531544803797
2022-05-10,0.002642632555157453,0.0026737433,0.0023104171,0.0030370695,0.5428137861488953,0.45718621385110464
2022-05-11,-0.007112813676360827,-0.006087224,-0.015886018,0.0037115705,0.5523324543827015,0.44766754561729843
2022-05-12,0.000280250782086309,0.00040259172,-0.0010440792,0.0018492626,0.5422836085597424,0.45771639144025755
2022-05-13,0.010733940753768602,0.009816847,0.023907894,-0.004274201,0.5325417313324374,0.46745826866756257
2022-05-16,-0.0012737785838930048,-0.00090703403,-0.0040576155,0.0022435475,0.5582026767022163,0.4417973232977836
2022-05-17,0.008873369493885503,0.007559904,0.02057056,-0.005450751,0.5504765261137938,0.44952347388620617
2022-05-18,-0.020519557629922983,-0.018149406,-0.040311564,0.004012753,0.5534729541114927,0.4465270458885073
2022-05-19,-0.0019995462181578777,-0.0017950486,-0.0061246366,0.0025345394,0.5236162914419112,0.47638370855808876
2022-05-20,0.0016628992399882843,0.0017253832,0.0004366447,0.0030141217,0.5242422924368695,0.47575770756313057
2022-05-23,0.008655097189597541,0.007706948,0.018710084,-0.0032961878,0.5430853975762927,0.4569146024237073
2022-05-24,-0.000912070942552906,2.4834648e-05,-0.007633964,0.0076836334,0.5611653096919955,0.4388346903080044
2022-05-25,0.006841020237620483,0.0064925244,0.008834947,0.0041501024,0.5743878682637833,0.4256121317362167
2022-05-26,0.011114316012792499,0.009606245,0.019981498,-0.0007690087,0.5726763662164027,0.4273236337835972
2022-05-27,0.014668692216532511,0.013092192,0.02454914,0.0016352438,0.5688010676309678,0.4311989323690322
2022-05-31,-0.005893627825761726,-0.005974628,-0.005610983,-0.006338273,0.6113725934081133,0.3886274065918867
2022-06-01,-0.006506966979063684,-0.0060970644,-0.008088768,-0.0041053607,0.6029024440232267,0.39709755597677326
2022-06-02,0.011894626167651514,0.010153633,0.019043477,0.0012637888,0.5979203405260087,0.4020796594739913
2022-06-03,-0.010403349195774817,-0.009030737,-0.016411174,-0.0016503007,0.592989877264906,0.4070101227350939
2022-06-06,-0.0006094926567760692,-0.0015413486,0.0030445834,-0.0061272806,0.6015994111215148,0.39840058887848523
2022-06-07,0.0073410640440246195,0.0067043956,0.009592141,0.0038166498,0.6102362748607608,0.3897637251392391
2022-06-08,-0.008459107861300445,-0.007483208,-0.010872034,-0.004094382,0.6439878732788753,0.35601212672112464
2022-06-09,-0.01559104507744061,-0.0124300495,-0.02378294,-0.0010771588,0.6392154386890934,0.3607845613109066
2022-06-10,-0.02127527854647027,-0.018368348,-0.028995514,-0.007741181,0.6367688665934843,0.36323113340651575
2022-06-13,-0.029818735552357884,-0.027180918,-0.037968352,-0.016393485,0.6222634165602988,0.3777365834397012
2022-06-14,-0.004227103679308525,-0.0044684997,-0.0030132928,-0.005923706,0.5829420926477257,0.4170579073522743
2022-06-15,0.012967008607908023,0.012683181,0.014256382,0.011109979,0.5902071155875477,0.4097928844124523
2022-06-16,-0.01790891033589176,-0.015349343,-0.033096235,0.0023975475,0.5721130929109993,0.4278869070890007
2022-06-17,0.0012066203215781947,0.0010281953,0.0021559699,-9.9579294e-05,0.5791049238606745,0.4208950761393255
2022-06-21,0.013151605872481782,0.010593448,0.025173416,-0.0039865207,0.5877285171603166,0.4122714828396834
2022-06-22,0.002182217491725407,0.003345999,-0.0018128941,0.008504892,0.612793707752851,0.387206292247149
2022-06-23,0.007476640284258688,0.006984938,0.009802691,0.004167185,0.5872507966699161,0.41274920333008386
2022-06-24,0.018571266670517343,0.015106559,0.03179388,-0.0015807635,0.6038125751977598,0.39618742480224023
2022-06-27,-0.004056397273659929,-0.0041365265,-0.00381975,-0.004453303,0.6264757859985632,0.3735242140014368
2022-06-28,-0.012321138687786934,-0.010017587,-0.020432761,0.00039758714,0.6105863319381593,0.3894136680618408
2022-06-29,0.0019743321852984884,0.002474437,-0.0008143249,0.0057631987,0.5760323732619445,0.42396762673805555
2022-06-30,-0.0026801367472014948,-0.0017900052,-0.008124557,0.004544547,0.5702600190607179,0.42973998093928206
2022-07-01,0.009598069106281928,0.009455979,0.0105765965,0.008335361,0.5633981807071521,0.4366018192928479
2022-07-05,0.001874220810526745,0.0018725847,0.0018885878,0.0018565815,0.5511187253210427,0.44888127467895733
2022-07-06,-0.0010415473741645055,-0.001676302,0.0033773624,-0.0067299665,0.5628014272795514,0.43719857272044865
2022-07-07,0.007454720642391853,0.0063595558,0.014977179,-0.0022580666,0.563542157091933,0.436457842908067
2022-07-08,-0.0020694475481542315,-0.002281186,-0.00082270417,-0.0037396678,0.5725886480508803,0.4274113519491197
2022-07-11,-0.00467989321765159,-0.0033905471,-0.011423573,0.0046424787,0.5802528295380793,0.4197471704619207
2022-07-12,-0.004610531084023692,-0.003736183,-0.008848875,0.0013765085,0.5855075934001985,0.41449240659980147
2022-07-13,-0.001646362150209994,-0.00080912246,-0.0052517815,0.0036335366,0.5942273168125183,0.40577268318748166
2022-07-14,-0.002861318943577912,-0.002975359,-0.0024284348,-0.0035222832,0.60425579627679,0.3957442037232099
2022-07-15,0.013076854011297654,0.011516276,0.01910506,0.003927491,0.6028213701509179,0.39717862984908214
2022-07-18,-0.006307134072024861,-0.00574223,-0.008256971,-0.0032274893,0.6123185276899161,0.3876814723100838
2022-07-19,0.01669567602306532,0.012822782,0.027019272,-0.0013737075,0.6364032270178417,0.3635967729821583
2022-07-20,0.003951689854061547,0.0028427814,0.006373276,-0.0006877132,0.657047182006017,0.34295281799398303
2022-07-21,0.009524923399797656,0.009270044,0.010183014,0.008357075,0.6395878503524798,0.3604121496475202
2022-07-22,-0.003286626722490768,-0.0007387176,-0.009278039,0.007800604,0.6491868532950322,0.35081314670496777
2022-07-25,-0.0005889674741191328,-0.0012310089,0.0012149218,-0.0036769395,0.6312468465415566,0.36875315345844345
2022-07-26,-0.007277962808732977,-0.00601263,-0.011830952,-0.00019430845,0.6087369022767007,0.39126309772329926
2022-07-27,0.01695696448972861,0.01473148,0.025966248,0.0034967114,0.5990445469633787,0.4009554530366212
2022-07-28,0.010569347668911223,0.009852497,0.012542354,0.007162639,0.6332507813235493,0.36674921867645077
2022-07-29,0.00940398739757846,0.0073372955,0.014578821,9.5769785e-05,0.6426972732514166,0.35730272674858343
2022-08-01,-0.0008026062464550389,0.0002525004,-0.0029613494,0.0034663503,0.6641499610997346,0.33585003890026544
2022-08-02,-0.007854570438364652,-0.008431733,-0.0065972647,-0.0102662,0.6573104305593587,0.3426895694406413
2022-08-03,0.011853600257257702,0.01005942,0.015659556,0.0044592842,0.6601907802293954,0.3398092197706047
2022-08-04,0.0003710186800666881,0.00086837145,-0.0006757798,0.0024125227,0.6610440510168436,0.33895594898315634
2022-08-05,-0.005054629277176406,-0.00642881,-0.0016898942,-0.011167726,0.6449889297504605,0.3550110702495395
2022-08-08,0.0008457559152886399,0.0017073456,-0.0011612254,0.0045759166,0.6501775083142162,0.34982249168578383
2022-08-09,-0.003375870745005086,-0.0031001572,-0.0039708107,-0.002229504,0.6583370643393942,0.34166293566060574
2022-08-10,0.014814580364018077,0.01176493,0.021004006,0.0025258528,0.6650408873122706,0.33495911268772943
2022-08-11,-0.0016698243384851918,-0.0026643425,0.0,-0.005328685,0.6866348218542047,0.31336517814579534
2022-08-12,0.013069878764626182,0.010704955,0.016929077,0.0044808327,0.6899805194594069,0.31001948054059314
2022-08-15,0.0032277112019410896,0.0026904615,0.004120669,0.0012602543,0.6878222927181563,0.31217770728184374
2022-08-16,0.0009150426908753778,0.0002530429,0.0019587702,-0.0014526844,0.6940520572806892,0.30594794271931075
2022-08-17,-0.0067133283874760835,-0.0065073906,-0.00709802,-0.0059167612,0.6743375283963932,0.32566247160360684
2022-08-18,0.0026542185121105886,0.0025267159,0.0029065602,0.0021468718,0.6678352936272199,0.33216470637278006
2022-08-19,-0.011297487349787447,-0.0102240285,-0.013438159,-0.0070098983,0.6669905697379508,0.33300943026204927
2022-08-22,-0.01546421314399573,-0.012568661,-0.02082253,-0.0043147914,0.675405735270634,0.3245942647293661
2022-08-23,-0.001727546588705955,-0.001406491,-0.0024192228,-0.00039375934,0.6585096421623879,0.34149035783761206
2022-08-24,0.0012440324673961332,0.00027059857,0.0032009534,-0.0026597562,0.6660948875241792,0.33390511247582083
2022-08-25,0.011138049458458338,0.009824624,0.014117767,0.005531481,0.6529678129359245,0.34703218706407546
2022-08-26,-0.02283090607745664,-0.017857824,-0.033849053,-0.0018665944,0.655494059298148,0.3445059407018521
2022-08-29,-0.005929903133075375,-0.005717282,-0.0066122175,-0.0048223473,0.6187911369394089,0.3812088630605911
2022-08-30,-0.006347829068186126,-0.0048460523,-0.010977887,0.0012857819,0.6224573779864402,0.3775426220135598
2022-08-31,-0.006721063726132149,-0.006471048,-0.0076089245,-0.0053331717,0.6098606197721983,0.3901393802278017
2022-09-01,0.00014161435709695203,-0.000600026,0.003137779,-0.004337831,0.5992080053686981,0.4007919946313019
2022-09-02,-0.005269042616249623,-0.0038233236,-0.010544353,0.0028977059,0.6075518988695381,0.39244810113046197
2022-09-06,-0.006069556541143939,-0.0065697846,-0.0037733363,-0.009366233,0.5894398903908107,0.4105601096091893
2022-09-07,0.013537392040339718,0.012452606,0.017964998,0.006940214,0.5983952065977829,0.40160479340221716
2022-09-08,0.00272560174969639,0.0016698393,0.0065363776,-0.003196699,0.6084716095220541,0.3915283904779459
2022-09-09,0.009305578616267522,0.007717676,0.01553526,-9.9907986e-05,0.6015596915591754,0.39844030844082456
2022-09-12,0.005965863086325094,0.004621846,0.010747497,-0.0015038045,0.6097040050195597,0.3902959949804403
2022-09-13,-0.028699200207567083,-0.024551442,-0.04348253,-0.005620352,0.6095488665493338,0.3904511334506662
2022-09-14,0.0027578148554316096,0.0025640288,0.0038160554,0.0013120022,0.5773889622953685,0.4226110377046315
2022-09-15,-0.00782740572387489,-0.0071888464,-0.011353458,-0.003024234,0.5766649541416731,0.4233350458583269
2022-09-16,-0.0046598103483509795,-0.0041682906,-0.007629005,-0.00070757617,0.5710142235283628,0.4289857764716371
2022-09-19,0.0037208303596844993,0.0031185895,0.007755088,-0.0015179092,0.564945655919143,0.43505434408085697
2022-09-20,-0.008511605573268657,-0.0079686865,-0.011478544,-0.004458829,0.5773420320544578,0.4226579679455423
2022-09-21,-0.00889172505287756,-0.0071439836,-0.017443767,0.0031557998,0.5848436077814428,0.41515639221855716
2022-09-22,-0.009369005834634764,-0.00952724,-0.008399808,-0.010654673,0.5701747422819001,0.4298252577180998
2022-09-23,-0.010836820208033,-0.009915954,-0.016754856,-0.0030770525,0.5673255581195301,0.4326744418804699
2022-09-26,-0.011228903531481892,-0.011376543,-0.009892519,-0.012860566,0.5497427892181042,0.45025721078189584
2022-09-27,-0.0032796668218322157,-0.0034126712,-0.0025529014,-0.004272441,0.5773488082316265,0.4226511917683735
2022-09-28,0.018182796617044562,0.01789779,0.019676464,0.016119117,0.5801176658641003,0.4198823341358997
2022-09-29,-0.014519312167641346,-0.013071391,-0.02088909,-0.0052536908,0.5926053465906327,0.40739465340936726
2022-09-30,-0.009996229463336411,-0.008922712,-0.015463655,-0.0023817685,0.5820613879528924,0.41793861204710764
2022-10-03,0.01846602955647073,0.017262911,0.026401427,0.008124396,0.5658267838694603,0.4341732161305397
2022-10-04,0.019406743742490518,0.016834866,0.030986607,0.0026831264,0.5908678705605801,0.40913212943941984
2022-10-05,-0.0034706805729969176,-0.003788425,-0.0023282235,-0.005248626,0.6088015422836053,0.3911984577163948
2022-10-06,-0.007777452845245976,-0.0071235886,-0.010316024,-0.003931153,0.6024084189954865,0.39759158100451353
2022-10-07,-0.018621896893708745,-0.016595341,-0.027893716,-0.005296964,0.5896835321961525,0.41031646780384745
2022-10-10,-0.006249761617114979,-0.0060626436,-0.0076353466,-0.0044899406,0.5594893038533206,0.4405106961466793
2022-10-11,-0.0031812952121206897,-0.0028517807,-0.0063329684,0.000629407,0.5473278897188573,0.45267211028114274
2022-10-12,-0.0015266147819932192,-0.0012298789,-0.003298409,0.00083865126,0.5717262660246075,0.4282737339753925
