date,Model_Portfolio,Equal_Weight,Market_Only,Bond_Only,Market_Weight,Bond_Weight
2024-04-05,0.004681556841111549,0.0027531427,0.01044676,-0.0049404744,0.6253255830866837,0.37467441691331627
2024-04-08,9.852090793963466e-06,-0.0001858816,0.00055932417,-0.00093108736,0.6313286186831784,0.36867138131682164
2024-04-09,0.0019749219471158555,0.002286729,0.0011567728,0.0034166852,0.6379730734291096,0.3620269265708904
2024-04-10,-0.01072482450660842,-0.010990774,-0.010012899,-0.01196865,0.6359834189190985,0.36401658108090157
2024-04-11,0.004809786526461367,0.003877723,0.0075466833,0.00020876229,0.6270201365122923,0.3729798634877077
2024-04-12,-0.008041266508609875,-0.005961785,-0.013802985,0.0018794148,0.632599703974699,0.367400296025301
2024-04-15,-0.01004328120609921,-0.009286242,-0.0125281615,-0.006044322,0.6167578845586562,0.3832421154413438
2024-04-16,-0.0022095160033923367,-0.0023273008,-0.0018238728,-0.002830729,0.6169827924526394,0.3830172075473606
2024-04-17,-0.001829572614968331,-0.0006458219,-0.005918055,0.004626411,0.6122627468471253,0.3877372531528747
2024-04-18,-0.002364015150964768,-0.0024419874,-0.0020578515,-0.002826123,0.6014903287776132,0.3985096712223868
2024-04-19,-0.004782036123255609,-0.0038393175,-0.0087283105,0.0010496756,0.5964123589356278,0.4035876410643722
2024-04-22,0.00566253840238004,0.0049191476,0.0092090815,0.00062921405,0.5866436008956645,0.4133563991043355
2024-04-23,0.007933033243798866,0.0069810236,0.011866734,0.002095313,0.5974279492235424,0.40257205077645764
2024-04-24,-0.0013177345464654667,-0.0015442222,-0.0004746073,-0.0026138371,0.6058734654459677,0.3941265345540324
2024-04-25,-0.003421049863868891,-0.003314658,-0.0037989705,-0.0028303456,0.6098379802044079,0.39016201979559206
2024-04-26,0.006603946278938413,0.005840827,0.009473948,0.0022077053,0.6050226069080711,0.39497739309192886
2024-04-29,0.0033466934535157948,0.003291803,0.0035414295,0.0030421766,0.6099450548962402,0.3900549451037598
2024-04-30,-0.011206445193207194,-0.009959999,-0.015841277,-0.00407872,0.6059673003688831,0.39403269963111687
2024-05-01,-0.0005445917111406092,0.00014067325,-0.0032472133,0.0035285598,0.6011345784538948,0.3988654215461051
2024-05-02,0.007395195476105638,0.0069334726,0.009353408,0.0045135375,0.5953998510517813,0.40460014894821866
2024-05-03,0.009563511133055199,0.008757856,0.012395483,0.005120227,0.6107391711291978,0.3892608288708021
2024-05-06,0.006528643296317076,0.0055272765,0.010326671,0.0007278812,0.6043222075158831,0.39567779248411694
2024-05-07,0.0014826825005741146,0.0015905461,0.0011034929,0.0020775993,0.6107308266575546,0.38926917334244543
2024-05-08,-0.0007457847706233714,-0.0009882873,9.6717435e-05,-0.002073292,0.6117518098746433,0.3882481901253568
2024-05-09,0.0042515502116244035,0.0038159601,0.0057618674,0.0018700528,0.6119246864812485,0.38807531351875146
2024-05-10,-2.5759056957050603e-05,-0.00039291912,0.0012882239,-0.0020740621,0.609199531511031,0.39080046848896893
2024-05-13,0.0002790679471580498,0.0003269725,0.0001342024,0.0005197426,0.6242530823162287,0.3757469176837714
2024-05-14,0.00388775017185381,0.0036440091,0.004588194,0.0026998243,0.6290747822085769,0.370925217791423
2024-05-15,0.01025252209607748,0.009505812,0.012382847,0.006628776,0.629770808471942,0.37022919152805805
2024-05-16,-0.0017265781761409134,-0.0015945123,-0.0020574268,-0.0011315978,0.6426460532037164,0.35735394679628363
2024-05-17,-0.00022351941461260308,-0.0008779189,0.0014375155,-0.0031933533,0.6413124671857265,0.35868753281427346
2024-05-20,0.00042903789830095983,0.000111096306,0.001152164,-0.00092997134,0.6526997756659476,0.34730022433405244
2024-05-21,0.002244354758618846,0.002157189,0.002452534,0.0018618439,0.6475661610184485,0.35243383898155145
2024-05-22,-0.002289375529391345,-0.0020592087,-0.00287941,-0.0012390075,0.6403111510356561,0.35968884896434394
2024-05-23,-0.0056673814641706784,-0.005047569,-0.0073042735,-0.002790864,0.637326925882056,0.3626730741179441
2024-05-24,0.004615061325561775,0.0038782938,0.0066166297,0.001139958,0.6345283279065164,0.3654716720934837
2024-05-28,-0.0012670276270930615,-0.00198025,0.00069884537,-0.0046593454,0.6331088067122892,0.36689119328771075
2024-05-29,-0.005857629176222262,-0.0054257396,-0.007002572,-0.003848907,0.6369484741379947,0.36305152586200534
2024-05-30,-0.002596367551696465,-0.00096718734,-0.006633704,0.0046993294,0.6437549989294693,0.35624500107053075
2024-05-31,0.006990062837107421,0.006165111,0.009108077,0.0032221451,0.6401565482801008,0.35984345171989923
2024-06-03,0.002694237711671704,0.003431998,0.00081539806,0.006048598,0.6409768930624347,0.35902310693756534
2024-06-04,0.0020394090538528144,0.0023668804,0.0011178602,0.0036159006,0.6310912991288341,0.3689087008711659
2024-06-05,0.00855566067260027,0.0074865287,0.011885049,0.0030880084,0.6215331541422959,0.37846684585770407
2024-06-06,0.00010248564809889368,0.00014469615,-1.8592349e-05,0.00030798465,0.6292513022372379,0.37074869776276204
2024-06-07,-0.004050959410374362,-0.005019155,-0.0012157751,-0.008822534,0.6272809181200233,0.3727190818799767
2024-06-10,0.0016409345953294278,0.0011307893,0.0030895588,-0.00082798034,0.6302208732036529,0.369779126796347
2024-06-11,0.0027814725170285295,0.002913431,0.0024084537,0.0034184083,0.6306578671108163,0.3693421328891837
2024-06-12,0.006931702927031231,0.0064807236,0.0082130805,0.0047483672,0.6301634638112666,0.36983653618873336
2024-06-13,0.0031271204837595703,0.0035241223,0.002013533,0.0050347117,0.631406262550297,0.3685937374497031
2024-06-14,0.0007638060332738148,0.00081530504,0.00060843595,0.0010221741,0.6244724605408905,0.3755275394591096
2024-06-17,0.003632486997108526,0.0021922367,0.007958764,-0.0035742908,0.62488020585834,0.37511979414165997
2024-06-18,0.0029275997315730117,0.003063966,0.0025408198,0.0035871123,0.6303328897099678,0.36966711029003224
2024-06-20,-0.002351660474746589,-0.0022263366,-0.0027164172,-0.0017362562,0.6278604111071984,0.3721395888928016
2024-06-21,-0.0008019326456650987,-0.000619181,-0.0013408202,0.000102458194,0.6266225769300771,0.373377423069923
2024-06-24,-0.0017321123736948414,-0.0012162502,-0.0032507416,0.0008182413,0.6267791497661097,0.3732208502338903
2024-06-25,0.002376952754047502,0.0018743838,0.0038509641,-0.000102196536,0.6271309210793361,0.37286907892066395
2024-06-26,-0.0009011655118524018,-0.0016246869,0.0012481519,-0.0044975257,0.6259244722164731,0.37407552778352693
2024-06-27,0.0016011779049868416,0.0016095815,0.0015762949,0.001642868,0.626230462417204,0.37376953758279596
2024-06-28,-0.0043008761992377,-0.004427699,-0.0039348775,-0.0049205204,0.6286700364843401,0.37132996351566
2024-07-01,-0.0006254138523303931,-0.0016525601,0.0020580029,-0.005363123,0.6384084090744491,0.36159159092555093
2024-07-02,0.0055025514336314585,0.0050270604,0.006729854,0.0033242665,0.6396209317557429,0.3603790682442571
2024-07-03,0.0047885033935373845,0.0049235737,0.004462404,0.005384743,0.6464432233251742,0.35355677667482577
2024-07-05,0.005513117485534999,0.005406865,0.005766584,0.005047146,0.6476879972564631,0.3523120027435369
2024-07-08,0.0008502811887778356,0.0007306569,0.0011539402,0.00030737353,0.6413052473059488,0.3586947526940511
2024-07-09,0.00029459840666029406,2.5139714e-05,0.00097236753,-0.0009220881,0.6422354197298845,0.35776458027011554
2024-07-10,0.006681985624784478,0.0054603694,0.009895419,0.0010253205,0.6377229376169216,0.36227706238307844
2024-07-11,-0.0036969221028247804,-0.0017502124,-0.008622613,0.005122188,0.6416324421974853,0.35836755780251467
2024-07-12,0.004997248838684664,0.004529395,0.00630732,0.0027514698,0.6315729761378892,0.36842702386211074
2024-07-15,0.0004642390874676067,-0.00035268813,0.0027501208,-0.003455497,0.6316431711174321,0.36835682888256793
2024-07-16,0.005261920891045723,0.0050047776,0.0059301932,0.0040793624,0.6389338654224787,0.36106613457752135
2024-07-17,-0.008727998276681354,-0.006654864,-0.014020955,0.0007112265,0.6407214471319282,0.3592785528680718
2024-07-18,-0.005806047564074646,-0.0052128746,-0.007685036,-0.002740713,0.6199705357896557,0.3800294642103444
2024-07-19,-0.0048762079524442125,-0.004337934,-0.0066403793,-0.002035488,0.6168918638329295,0.38310813616707057
2024-07-22,0.006172979581777893,0.0049508745,0.01030981,-0.00040806114,0.6140250005752528,0.38597499942474717
2024-07-23,-0.0010165762887464835,-0.00083527877,-0.0015685214,-0.00010203611,0.6236272551218314,0.3763727448781686
2024-07-24,-0.015325596617601753,-0.012862008,-0.022662703,-0.0030613123,0.6256843994567703,0.37431560054322965
2024-07-25,-0.0020770750196793465,-0.0012232647,-0.0052101626,0.0027636332,0.607077020529489,0.392922979470511
2024-07-26,0.00812000109972929,0.0073860586,0.011199479,0.0035726386,0.5962315010494339,0.40376849895056605
2024-07-29,0.0010012511565941828,0.0011075791,0.0005878941,0.0016272641,0.6023003784325951,0.39769962156740496
2024-07-30,-0.0026379676234946515,-0.0020255276,-0.0050664637,0.0010154084,0.6006992520097616,0.3993007479902384
2024-07-31,0.011794844651147593,0.010815474,0.01625447,0.005376479,0.5900322722231227,0.4099677277768773
2024-08-01,-0.006745876791874192,-0.004985493,-0.014160916,0.00418993,0.5959292904997279,0.40407070950027213
2024-08-02,-0.006164410688480924,-0.003715455,-0.018618274,0.011187364,0.5821641715599899,0.41783582844001005
2024-08-05,-0.016605137458387945,-0.01496058,-0.029123759,-0.00079740083,0.5580575021159204,0.4419424978840796
2024-08-06,0.002149861233478022,0.0016171942,0.009219586,-0.0059851976,0.535032861802477,0.464967138197523
2024-08-07,-0.005014426114872044,-0.0048471955,-0.0066839363,-0.0030104546,0.5455237458382951,0.4544762541617049
2024-08-08,0.011680856901391519,0.0108036585,0.023117254,-0.0015099363,0.5356190972290651,0.46438090277093497
2024-08-09,0.004027076609511599,0.003969015,0.004409518,0.0035285123,0.5659035464654987,0.4340964535345013
2024-08-12,0.0010411890706839436,0.0011165927,0.00052557513,0.0017076102,0.5637913380233914,0.43620866197660857
2024-08-13,0.010949112743704265,0.010228385,0.01644554,0.00401123,0.5579628278385307,0.44203717216146937
2024-08-14,0.0025663448498085095,0.0024763555,0.0031548368,0.0017978745,0.5663166560861475,0.4336833439138525
2024-08-15,0.008161955301086602,0.006476421,0.017140245,-0.0041874037,0.5790304942815794,0.4209695057184207
2024-08-16,0.0023064158868257275,0.0023224545,0.0022420918,0.0024028171,0.599788783457669,0.4002112165423311
2024-08-19,0.006204170039819991,0.005329941,0.009561257,0.0010986243,0.6033046277227225,0.3966953722772775
2024-08-20,0.0002145438107627371,0.0006835005,-0.001626114,0.002993115,0.6015227170233446,0.3984772829766554
2024-08-21,0.0028164226716256243,0.0026632557,0.003436553,0.0018899582,0.5990350226926328,0.40096497730736724
2024-08-22,-0.006396805421712193,-0.00595951,-0.007848467,-0.0040705525,0.6157505855798604,0.38424941442013966
2024-08-23,0.008324720364617552,0.0076055527,0.010625421,0.0045856847,0.6190726580658553,0.3809273419341447
2024-08-26,-0.0018142514644698296,-0.0016386561,-0.0023838908,-0.0008934215,0.6178121071330474,0.3821878928669527
2024-08-27,0.0009619452195715911,0.0008356685,0.0013732098,0.00029812736,0.6174576590355916,0.38254234096440837
2024-08-28,-0.003954273289680232,-0.003349551,-0.0058054714,-0.0008936306,0.6231151987970595,0.37688480120294054
2024-08-29,-0.0004481832893208661,-0.000601037,8.9745474e-05,-0.0012918195,0.6106380997132158,0.3893619002867842
2024-08-30,0.0050852056462082325,0.0035787248,0.009545762,-0.0023883127,0.626233577536672,0.37376642246332803
2024-09-03,-0.012126900625916539,-0.008178232,-0.020579,0.004222534,0.6592106473006492,0.34078935269935084
2024-09-04,0.00012696045608187145,0.001168799,-0.0020466514,0.0043842494,0.6620050699732984,0.3379949300267016
2024-09-05,-0.0006527350200724029,7.351185e-05,-0.0024322653,0.002579289,0.6449144960819404,0.35508550391805965
2024-09-06,-0.01037811187231455,-0.007771953,-0.016830273,0.0012863668,0.6438544251186696,0.35614557488133036
2024-09-09,0.007408628970035483,0.006339337,0.011196318,0.0014823565,0.6100778180777642,0.3899221819222359
2024-09-10,0.0038591896523212806,0.0037074357,0.004355672,0.0030591995,0.6170514597763683,0.3829485402236317
2024-09-11,0.00623791323208151,0.0049818703,0.010259062,-0.00029532117,0.619006744714252,0.380993255285748
2024-09-12,0.0048627571867173505,0.0037687698,0.008423286,-0.00088574615,0.6175189339569271,0.3824810660430728
2024-09-13,0.004036124971373085,0.0036456161,0.0052227387,0.0020684933,0.6238042433896511,0.37619575661034893
2024-09-16,0.001821367104219945,0.0019178933,0.0014769019,0.0023588848,0.6094423250162815,0.3905576749837185
2024-09-17,-0.00013468328731513015,-0.00028593795,0.00040867977,-0.0009805557,0.6088761880910456,0.39112381190895446
2024-09-18,-0.003035303771638689,-0.003053389,-0.0029658407,-0.0031409375,0.6032878355214555,0.3967121644785445
2024-09-19,0.010398138432541426,0.008581439,0.017064378,9.850101e-05,0.6070795886883676,0.39292041131163236
2024-09-20,-0.0014078539595372716,-0.0013073437,-0.001728745,-0.0008859425,0.6192571800768187,0.38074281992318126
2024-09-23,0.0014040408114469906,0.0010522698,0.0024989343,-0.00039439453,0.6215800077064886,0.3784199922935114
2024-09-24,0.002297081540327525,0.0021206946,0.0028612234,0.0013801657,0.619095281787124,0.380904718212876
2024-09-25,-0.002823972895104775,-0.0030223993,-0.0022054529,-0.0038393454,0.6214438830176425,0.37855611698235747
2024-09-26,0.002540322898195931,0.002081181,0.0039646393,0.00019772236,0.6218880308626058,0.37811196913739414
2024-09-27,0.000151948280820305,0.0007075295,-0.0014501461,0.002865205,0.6287453064402657,0.37125469355973423
2024-09-30,0.0016498956968723653,0.00087051396,0.004007011,-0.0022659833,0.624243970055048,0.37575602994495205
2024-10-01,-0.004546418150818642,-0.003156753,-0.008958217,0.0026447107,0.619768492126247,0.3802315078737531
2024-10-02,-0.0005013950092176635,-0.0008264714,0.0004218632,-0.002074806,0.6302040339739989,0.36979596602600107
2024-10-03,-0.002637093218729303,-0.0029432294,-0.0018280675,-0.0040583913,0.6372608632664414,0.3627391367335587
2024-10-04,0.0035364717237789133,0.0013133727,0.009087379,-0.0064606336,0.6429828377967982,0.3570171622032018
2024-10-07,-0.007177126434118384,-0.0062208823,-0.009040457,-0.0034013074,0.6695723954748882,0.33042760452511183
2024-10-08,0.006802477907201169,0.0055820337,0.00945765,0.0017064173,0.6574516629399874,0.3425483370600126
2024-10-09,0.0037097716743885577,0.002160442,0.0069262437,-0.0026053593,0.6625465834484573,0.3374534165515427
2024-10-10,-0.001361921099458845,-0.0011763374,-0.0017500613,-0.0006026135,0.6617360798673042,0.33826392013269574
2024-10-11,0.0040175686777548835,0.0031447634,0.00598816,0.00030136644,0.6534793468366571,0.3465206531633429
2024-10-14,0.0050492089607099295,0.0036369592,0.008178558,-0.0009046399,0.6554793578153948,0.34452064218460515
2024-10-15,-0.0037994997639401234,-0.0018730238,-0.00776984,0.004023792,0.6633488263911789,0.3366511736088212
2024-10-16,0.003290048661216389,0.0028244988,0.004346498,0.0013024997,0.6529402747482029,0.34705972525179707
2024-10-17,-0.0016341626104577542,-0.0024084756,8.59968e-05,-0.004902948,0.6552057752851639,0.3447942247148362
2024-10-18,0.002733215993227444,0.0022752162,0.0038464789,0.00070395356,0.6457425882798725,0.3542574117201275
2024-10-21,-0.0035000279482860115,-0.004287811,-0.001642311,-0.0069333115,0.6488911756017095,0.35110882439829055
2024-10-22,-0.00027513031643412825,-0.0001645615,-0.00053119863,0.00020207565,0.6507878140961545,0.34921218590384545
2024-10-23,-0.006818062686602917,-0.0058331285,-0.009137426,-0.0025288314,0.6490383867216385,0.35096161327836145
2024-10-24,0.0020784816233514,0.0020448489,0.0021628346,0.0019268631,0.6425288829995881,0.3574711170004119
2024-10-25,-0.0009502148169764617,-0.0011848544,-0.00034526808,-0.0020244408,0.6397352516306698,0.3602647483693302
2024-10-28,0.0014152991861307344,0.0007342403,0.0030913185,-0.001622838,0.644470999989081,0.35552900001091897
2024-10-29,0.0014396366785226025,0.0013679104,0.0016182857,0.0011175352,0.6432375271836859,0.35676247281631407
2024-10-30,-0.002327122995017728,-0.002019936,-0.0030251248,-0.0010147473,0.652800633153886,0.3471993668461139
2024-10-31,-0.012798417860714634,-0.009903132,-0.019603059,-0.00020320492,0.6492426739458192,0.35075732605418075
2024-11-01,0.0012057428902024182,0.00012263656,0.0042204503,-0.003975177,0.6321566086454864,0.36784339135451366
2024-11-04,0.0002186135198598484,0.0010208308,-0.0021540155,0.004195677,0.6263395498728868,0.3736604501271132
2024-11-05,0.008443862693402472,0.0072178086,0.012091818,0.0023437985,0.6257747041835839,0.37422529581641606
2024-11-06,0.012682059340799239,0.008518586,0.024865586,-0.0078284135,0.6273466985653152,0.3726533014346848
2024-11-07,0.007679088043935986,0.0076573165,0.0077320607,0.0075825723,0.645640219749409,0.354359780250591
2024-11-08,0.003412210722864664,0.003030473,0.0043318467,0.0017290992,0.6466672277118289,0.35333277228817106
2024-11-11,-0.00018074592982686303,-0.00064033055,0.000952826,-0.002233487,0.6442371175964208,0.3557628824035793
2024-11-12,-0.004077103661433356,-0.004453056,-0.0031063438,-0.005799768,0.6395815199226322,0.3604184800773677
2024-11-13,0.00024486199010252056,0.00014059804,0.00048576947,-0.0002045734,0.6510321286119033,0.3489678713880967
2024-11-14,-0.004317938235611161,-0.003419841,-0.006430121,-0.0004095607,0.6491717142438078,0.35082828575619224
2024-11-15,-0.00816686652900711,-0.006353201,-0.01280871,0.00010230826,0.6404742373033034,0.3595257626966965
2024-11-18,0.0029153538109639035,0.0025095264,0.004097382,0.00092167093,0.6277910023196054,0.37220899768039467
2024-11-19,0.002824277317761467,0.002543909,0.003655483,0.0014323351,0.6261131797538892,0.37388682024611075
2024-11-20,-0.00016658317905602967,-0.00034132914,0.00033890436,-0.0010215626,0.6284455648808829,0.37155443511911707
2024-11-21,0.0032206099237783946,0.0024283426,0.005368236,-0.000511551,0.6347442393211631,0.36525576067883686
2024-11-22,0.0022395533907051905,0.0019078124,0.0030993838,0.00071624096,0.6392031622353452,0.36079683776465477
2024-11-25,0.005411199388907157,0.0061945524,0.0033920482,0.008997057,0.6397594712500314,0.3602405287499686
2024-11-26,0.002738105080123716,0.001850913,0.0052215853,-0.0015197593,0.6316046201082768,0.36839537989172316
2024-11-27,-0.0009329479897725768,-0.00014515652,-0.0030300599,0.0027397468,0.6365368919175707,0.3634631080824294
2024-11-29,0.005382110136827888,0.0050795814,0.006212065,0.0039470983,0.6335686298343257,0.36643137016567434
2024-12-02,0.001208723736095728,0.00095691025,0.0017924649,0.000121355595,0.6506864372512453,0.3493135627487547
2024-12-03,-0.00038172411296262857,-0.0007287795,0.00046357667,-0.0019211356,0.6455334264611322,0.3544665735388678
2024-12-04,0.0051781970837682005,0.0047257915,0.0062097074,0.0032418761,0.6524363430884823,0.3475636569115177
2024-12-05,-0.0009935887682907664,-0.00072186964,-0.0016456003,0.00020186107,0.6470770392112426,0.35292296078875734
2024-12-06,0.0022497366832882754,0.002361291,0.0018956366,0.0028269454,0.6197822719548483,0.38021772804515175
2024-12-09,-0.004299881449283024,-0.004034645,-0.0051497286,-0.0029195615,0.6189311787861944,0.38106882121380564
2024-12-10,-0.00237876577742457,-0.0021603252,-0.0031091191,-0.0012115311,0.6151148996764317,0.3848851003235683
2024-12-11,0.0038200516881421306,0.0027028546,0.0077308705,-0.0023251616,0.6110972220100487,0.3889027779899513
2024-12-12,-0.004731509454193013,-0.0046029408,-0.0051527973,-0.0040530846,0.6169109627254663,0.38308903727453364
2024-12-13,-0.0015695680377236189,-0.0019814416,-0.00019841622,-0.0037644668,0.6154984998787307,0.38450150012126927
2024-12-16,0.003006899130159796,0.002594502,0.0042698802,0.0009191235,0.6230758605735982,0.3769241394264018
2024-12-17,-0.0026201102816116326,-0.0020600776,-0.0041201552,0.0,0.6359251364344818,0.3640748635655182
2024-12-18,-0.02159752510900169,-0.018709509,-0.029803375,-0.007615642,0.6301627655419537,0.3698372344580463
2024-12-19,-0.0011910387856238944,-0.0014429108,-0.00030710528,-0.0025787163,0.610878132345436,0.38912186765456397
2024-12-20,0.008390263411968985,0.007349985,0.012011102,0.002688868,0.6115910819272559,0.3884089180727441
2024-12-23,0.0024850972945240843,0.0014470199,0.0059881136,-0.0030940739,0.6142981728211447,0.3857018271788553
2024-12-24,0.007319688724289932,0.0061265216,0.011115067,0.0011379762,0.6195907038646682,0.38040929613533175
2024-12-26,0.0003083117531701267,0.00039491736,6.6626635e-05,0.00072320807,0.6319038187964954,0.3680961812035046
2024-12-27,-0.00736257327245511,-0.0062959166,-0.010526616,-0.0020652174,0.626061489422318,0.37393851057768207
2024-12-30,-0.005641473380301196,-0.0037397386,-0.01141161,0.003932133,0.6239420386085958,0.37605796139140424
