date,weight_market,weight_bond
2023-07-11,0.6195901,0.38040987
2023-07-12,0.6195894,0.38041064
2023-07-13,0.6195888,0.38041124
2023-07-14,0.6195888,0.38041124
2023-07-17,0.6195899,0.3804101
2023-07-18,0.6195899,0.3804101
2023-07-19,0.61958945,0.3804105
2023-07-20,0.61958975,0.38041025
2023-07-21,0.61959106,0.38040894
2023-07-24,0.6195909,0.38040912
2023-07-25,0.6195901,0.38040987
2023-07-26,0.61959,0.38040996
2023-07-27,0.61959034,0.3804097
2023-07-28,0.61959136,0.3804086
2023-07-31,0.6195898,0.38041016
2023-08-01,0.61958975,0.38041025
2023-08-02,0.61959076,0.3804092
2023-08-03,0.61959183,0.38040817
2023-08-04,0.6195914,0.38040859
2023-08-07,0.61959076,0.38040924
2023-08-08,0.61958945,0.3804105
2023-08-09,0.6195899,0.3804101
2023-08-10,0.6195908,0.38040918
2023-08-11,0.6195906,0.38040942
2023-08-14,0.6195903,0.38040975
2023-08-15,0.61958957,0.3804105
2023-08-16,0.6195908,0.3804092
2023-08-17,0.61959136,0.38040864
2023-08-18,0.61959124,0.38040876
2023-08-21,0.61959034,0.3804097
2023-08-22,0.6195892,0.3804108
2023-08-23,0.61958957,0.3804104
2023-08-24,0.61958843,0.3804116
2023-08-25,0.61959034,0.3804096
2023-08-28,0.61958957,0.38041046
2023-08-29,0.6195886,0.3804114
2023-08-30,0.61958736,0.38041267
2023-08-31,0.619588,0.38041195
2023-09-01,0.6195894,0.38041064
2023-09-05,0.6195896,0.3804103
2023-09-06,0.6195901,0.38040987
2023-09-07,0.6195906,0.3804094
2023-09-08,0.61959034,0.3804096
2023-09-11,0.6195898,0.3804102
2023-09-12,0.6195889,0.38041115
2023-09-13,0.6195897,0.3804103
2023-09-14,0.61958975,0.38041025
2023-09-15,0.6195888,0.38041115
2023-09-18,0.61959034,0.38040966
2023-09-19,0.6195903,0.38040975
2023-09-20,0.61959004,0.38040996
2023-09-21,0.61959064,0.38040933
2023-09-22,0.61959165,0.38040835
2023-09-25,0.6195906,0.38040942
2023-09-26,0.6195894,0.38041058
2023-09-27,0.61959046,0.3804095
2023-09-28,0.6195901,0.3804099
2023-09-29,0.619589,0.38041103
2023-10-02,0.6195895,0.3804105
2023-10-03,0.61958987,0.38041013
2023-10-04,0.61959106,0.38040894
2023-10-05,0.6195894,0.38041064
2023-10-06,0.6195892,0.38041085
2023-10-09,0.619588,0.38041195
2023-10-10,0.61958766,0.3804123
2023-10-11,0.6195883,0.38041168
2023-10-12,0.61958855,0.38041148
2023-10-13,0.6195899,0.3804101
2023-10-16,0.6195903,0.38040972
2023-10-17,0.6195889,0.38041115
2023-10-18,0.6195889,0.38041106
2023-10-19,0.6195905,0.3804095
2023-10-20,0.61959094,0.3804091
2023-10-23,0.6195911,0.3804089
2023-10-24,0.61959016,0.38040975
2023-10-25,0.6195886,0.38041145
2023-10-26,0.6195903,0.3804097
2023-10-27,0.61959094,0.38040906
2023-10-30,0.6195905,0.3804095
2023-10-31,0.6195882,0.38041183
2023-11-01,0.61958754,0.38041252
2023-11-02,0.6195872,0.38041285
2023-11-03,0.61958605,0.3804139
2023-11-06,0.61958665,0.38041332
2023-11-07,0.61958826,0.38041177
2023-11-08,0.6195886,0.38041136
2023-11-09,0.61958903,0.38041094
2023-11-10,0.61959016,0.38040984
2023-11-13,0.6195879,0.38041213
2023-11-14,0.61958826,0.3804117
2023-11-15,0.6195866,0.38041344
2023-11-16,0.6195876,0.3804123
2023-11-17,0.61958855,0.38041145
2023-11-20,0.6195891,0.38041094
2023-11-21,0.6195886,0.38041133
2023-11-22,0.61958927,0.3804107
2023-11-24,0.6195892,0.38041076
2023-11-27,0.6195896,0.38041034
2023-11-28,0.6195901,0.3804099
2023-11-29,0.61959016,0.38040984
2023-11-30,0.6195903,0.38040975
2023-12-01,0.61959,0.38041
2023-12-04,0.6195894,0.38041064
2023-12-05,0.61959076,0.3804092
2023-12-06,0.6195908,0.3804092
2023-12-07,0.6195911,0.38040894
2023-12-08,0.61959004,0.38040996
2023-12-11,0.61958975,0.3804103
2023-12-12,0.6195898,0.38041016
2023-12-13,0.61959,0.38040996
2023-12-14,0.6195889,0.38041115
2023-12-15,0.61959,0.38041
2023-12-18,0.6195913,0.38040873
2023-12-19,0.61959094,0.38040906
2023-12-20,0.61959034,0.38040957
2023-12-21,0.61959195,0.38040814
2023-12-22,0.61959064,0.38040936
2023-12-26,0.61959016,0.38040987
2023-12-27,0.61959,0.38041
2023-12-28,0.61959016,0.38040987
2023-12-29,0.6195906,0.3804094
2024-01-02,0.61959094,0.38040903
2024-01-03,0.61959136,0.3804086
2024-01-04,0.61959153,0.38040844
2024-01-05,0.6195913,0.38040876
2024-01-08,0.61959034,0.38040957
2024-01-09,0.61958843,0.38041154
2024-01-10,0.61958927,0.3804107
2024-01-11,0.61958945,0.38041055
2024-01-12,0.61958975,0.38041028
2024-01-16,0.6195901,0.38040996
2024-01-17,0.6195908,0.3804092
2024-01-18,0.6195911,0.38040894
2024-01-19,0.6195896,0.38041034
2024-01-22,0.6195882,0.3804118
2024-01-23,0.6195889,0.3804111
2024-01-24,0.61958975,0.3804102
2024-01-25,0.61959016,0.38040984
2024-01-26,0.61958975,0.38041025
2024-01-29,0.61959034,0.3804097
2024-01-30,0.61958957,0.3804104
2024-01-31,0.61959,0.38040996
2024-02-01,0.61959165,0.38040832
2024-02-02,0.61958957,0.38041043
2024-02-05,0.6195884,0.38041162
2024-02-06,0.6195895,0.3804105
2024-02-07,0.61958945,0.3804105
2024-02-08,0.619589,0.380411
2024-02-09,0.61958945,0.38041058
2024-02-12,0.61958927,0.38041073
2024-02-13,0.6195896,0.3804103
2024-02-14,0.61959124,0.38040876
2024-02-15,0.61958945,0.38041058
2024-02-16,0.61958843,0.3804115
2024-02-20,0.6195896,0.38041034
2024-02-21,0.61959034,0.38040957
2024-02-22,0.61959,0.38041
2024-02-23,0.6195872,0.38041288
2024-02-26,0.6195878,0.38041213
2024-02-27,0.6195894,0.38041058
2024-02-28,0.6195894,0.38041064
2024-02-29,0.6195894,0.3804106
2024-03-01,0.619589,0.38041094
2024-03-04,0.6195884,0.3804116
2024-03-05,0.6195894,0.38041064
2024-03-06,0.6195907,0.3804093
2024-03-07,0.61959,0.38041005
2024-03-08,0.61958855,0.38041148
2024-03-11,0.6195897,0.3804103
2024-03-12,0.6195901,0.38040987
2024-03-13,0.61958873,0.3804113
2024-03-14,0.6195892,0.38041088
2024-03-15,0.6195901,0.3804099
2024-03-18,0.61959064,0.3804094
2024-03-19,0.6195896,0.38041034
2024-03-20,0.6195889,0.3804111
2024-03-21,0.61958843,0.38041154
2024-03-22,0.6195889,0.3804111
2024-03-25,0.61959016,0.3804098
2024-03-26,0.6195908,0.38040918
2024-03-27,0.6195908,0.38040912
2024-03-28,0.6195896,0.38041034
2024-04-01,0.6195899,0.3804101
2024-04-02,0.6195906,0.3804095
2024-04-03,0.61959106,0.38040894
2024-04-04,0.6195906,0.38040942
2024-04-05,0.61959136,0.38040859
2024-04-08,0.6195898,0.3804102
2024-04-09,0.61958957,0.3804105
2024-04-10,0.6195898,0.38041016
2024-04-11,0.6195912,0.38040888
2024-04-12,0.6195898,0.38041016
2024-04-15,0.6195908,0.38040918
2024-04-16,0.6195918,0.38040832
2024-04-17,0.61959064,0.38040936
2024-04-18,0.6195903,0.38040975
2024-04-19,0.61959016,0.38040987
2024-04-22,0.61959064,0.38040936
2024-04-23,0.6195891,0.38041088
2024-04-24,0.6195876,0.38041237
2024-04-25,0.6195886,0.3804114
2024-04-26,0.61958975,0.38041028
2024-04-29,0.6195886,0.38041133
2024-04-30,0.61958855,0.3804115
2024-05-01,0.61959064,0.38040936
2024-05-02,0.61959046,0.38040954
2024-05-03,0.61958855,0.3804115
2024-05-06,0.61958724,0.38041276
2024-05-07,0.6195872,0.38041276
2024-05-08,0.6195883,0.38041168
2024-05-09,0.6195892,0.38041088
2024-05-10,0.6195888,0.3804112
2024-05-13,0.61958903,0.38041094
2024-05-14,0.61958957,0.3804105
2024-05-15,0.6195894,0.38041064
2024-05-16,0.6195882,0.38041177
2024-05-17,0.6195894,0.3804106
2024-05-20,0.6195899,0.3804101
2024-05-21,0.61959,0.38041005
2024-05-22,0.6195898,0.38041016
2024-05-23,0.6195904,0.38040957
2024-05-24,0.6195911,0.38040894
2024-05-28,0.61958987,0.38041013
2024-05-29,0.61958975,0.3804102
2024-05-30,0.61959064,0.3804094
2024-05-31,0.61959124,0.38040876
2024-06-03,0.61958975,0.3804102
2024-06-04,0.61958975,0.3804103
2024-06-05,0.6195903,0.38040975
2024-06-06,0.61958927,0.38041076
2024-06-07,0.6195899,0.38041013
2024-06-10,0.61959076,0.38040924
2024-06-11,0.61959034,0.38040966
2024-06-12,0.6195901,0.38040987
2024-06-13,0.61958945,0.38041055
2024-06-14,0.61958975,0.3804102
2024-06-17,0.6195905,0.3804095
2024-06-18,0.61959,0.38041005
2024-06-20,0.61959,0.38041005
2024-06-21,0.6195908,0.3804092
2024-06-24,0.619591,0.38040903
2024-06-25,0.6195911,0.3804089
2024-06-26,0.6195906,0.38040945
2024-06-27,0.61959046,0.3804095
2024-06-28,0.61959034,0.38040957
2024-07-01,0.6195911,0.38040888
2024-07-02,0.61959094,0.38040903
2024-07-03,0.6195901,0.38040996
2024-07-05,0.61959,0.38041002
2024-07-08,0.61959,0.38041002
2024-07-09,0.61959076,0.3804093
2024-07-10,0.6195911,0.38040894
2024-07-11,0.6195901,0.3804099
2024-07-12,0.6195912,0.38040888
2024-07-15,0.6195907,0.3804093
2024-07-16,0.61959046,0.38040954
2024-07-17,0.61959,0.38041
2024-07-18,0.61959153,0.38040844
2024-07-19,0.619592,0.38040793
2024-07-22,0.61959153,0.38040838
2024-07-23,0.61958945,0.38041055
2024-07-24,0.61958957,0.3804105
2024-07-25,0.61959165,0.38040835
2024-07-26,0.6195912,0.38040888
2024-07-29,0.61958843,0.3804115
2024-07-30,0.6195884,0.38041165
2024-07-31,0.6195894,0.3804106
2024-08-01,0.6195874,0.38041252
2024-08-02,0.61958927,0.38041073
2024-08-05,0.6195911,0.38040894
2024-08-06,0.61959255,0.38040748
2024-08-07,0.6195891,0.38041088
2024-08-08,0.6195882,0.38041177
2024-08-09,0.6195852,0.38041472
2024-08-12,0.61958545,0.38041458
2024-08-13,0.6195869,0.38041312
2024-08-14,0.61958563,0.38041437
2024-08-15,0.6195862,0.38041374
2024-08-16,0.6195855,0.3804145
2024-08-19,0.6195863,0.3804137
2024-08-20,0.6195864,0.3804136
2024-08-21,0.61958736,0.38041267
2024-08-22,0.61958754,0.38041246
2024-08-23,0.61958885,0.38041115
2024-08-26,0.6195874,0.38041255
2024-08-27,0.6195879,0.38041207
2024-08-28,0.6195881,0.38041186
2024-08-29,0.61958873,0.38041124
2024-08-30,0.61958873,0.38041133
2024-09-03,0.61958754,0.38041246
2024-09-04,0.6195898,0.38041016
2024-09-05,0.6195904,0.38040957
2024-09-06,0.6195898,0.3804102
2024-09-09,0.6195909,0.38040912
2024-09-10,0.61958915,0.38041088
2024-09-11,0.61958826,0.3804117
2024-09-12,0.6195878,0.38041216
2024-09-13,0.6195879,0.3804121
2024-09-16,0.6195883,0.38041168
2024-09-17,0.6195892,0.3804108
2024-09-18,0.61958975,0.38041028
2024-09-19,0.6195903,0.38040972
2024-09-20,0.6195881,0.38041186
2024-09-23,0.6195888,0.38041118
2024-09-24,0.6195894,0.3804107
2024-09-25,0.6195893,0.3804107
2024-09-26,0.61958987,0.38041013
2024-09-27,0.61958945,0.38041058
2024-09-30,0.6195896,0.3804103
2024-10-01,0.61958945,0.38041058
2024-10-02,0.61959034,0.38040966
2024-10-03,0.61959064,0.38040933
2024-10-04,0.61959046,0.3804095
2024-10-07,0.6195894,0.3804107
2024-10-08,0.6195907,0.3804093
2024-10-09,0.6195898,0.3804102
2024-10-10,0.6195892,0.3804108
2024-10-11,0.61959004,0.38040996
2024-10-14,0.6195899,0.38041013
2024-10-15,0.61958927,0.3804107
2024-10-16,0.6195906,0.38040945
2024-10-17,0.6195903,0.3804097
2024-10-18,0.6195903,0.38040975
2024-10-21,0.61959016,0.38040984
2024-10-22,0.61959064,0.38040933
2024-10-23,0.6195907,0.3804093
2024-10-24,0.6195915,0.38040853
2024-10-25,0.61959076,0.3804093
2024-10-28,0.6195904,0.38040957
2024-10-29,0.61959,0.38040996
2024-10-30,0.6195899,0.38041005
2024-10-31,0.61959064,0.38040936
2024-11-01,0.61959213,0.38040787
2024-11-04,0.61959076,0.3804093
2024-11-05,0.6195899,0.38041005
2024-11-06,0.61958855,0.38041145
2024-11-07,0.61958605,0.38041392
2024-11-08,0.61958665,0.3804134
2024-11-11,0.61958814,0.38041186
2024-11-12,0.6195891,0.3804109
2024-11-13,0.6195898,0.38041013
2024-11-14,0.6195897,0.3804103
2024-11-15,0.61959016,0.38040987
2024-11-18,0.61959094,0.38040903
2024-11-19,0.6195896,0.3804104
2024-11-20,0.6195886,0.38041136
2024-11-21,0.6195888,0.3804112
2024-11-22,0.61958855,0.38041148
2024-11-25,0.61958855,0.38041148
2024-11-26,0.61958855,0.38041145
2024-11-27,0.6195886,0.38041136
2024-11-29,0.61958927,0.38041073
2024-12-02,0.61958885,0.38041115
2024-12-03,0.6195894,0.38041064
2024-12-04,0.61958975,0.38041025
2024-12-05,0.61958927,0.38041076
2024-12-06,0.61958987,0.38041013
2024-12-09,0.6195906,0.38040942
2024-12-10,0.61959136,0.3804086
2024-12-11,0.61959153,0.3804085
2024-12-12,0.6195903,0.38040975
2024-12-13,0.6195908,0.3804092
2024-12-16,0.61959094,0.38040912
2024-12-17,0.6195902,0.38040975
2024-12-18,0.6195911,0.38040894
2024-12-19,0.6195931,0.38040695
2024-12-20,0.6195914,0.38040859
2024-12-23,0.61958826,0.3804117
2024-12-24,0.6195878,0.38041222
2024-12-26,0.6195873,0.3804127
2024-12-27,0.6195883,0.38041168
2024-12-30,0.6195901,0.3804099
