epoch,train_loss,val_loss,lr,train_mean_return,train_cvar,train_turnover,train_volatility,train_vol_excess,train_weight_path,train_diversify,train_excess_vs_ew,val_mean_return,val_cvar,val_turnover,val_volatility,val_vol_excess,val_weight_path,val_diversify,val_excess_vs_ew
66,0.001742067775921896,-0.0034265746362507343,2.9999999999999997e-05,0.0014239019365049899,0.0015448102640220895,0.01959310006350279,0.0002290560405526776,0.003823786973953247,0.0005978009139653295,0.0,-0.00028410283630364574,0.002294643083587289,0.0023764772340655327,0.0,0.00011261436156928539,0.0,0.0,0.0,-0.0005158003768883646
67,0.009601739118807018,-0.0034149528946727514,2.9999999999999997e-05,0.0015914801115286537,0.0017301199040957727,0.02013462409377098,0.00023992439673747867,0.011938251554965973,0.0006520726019516587,0.0,-0.00033092211288021645,0.0022868739906698465,0.0023682937026023865,0.0,0.00011213584366487339,0.0,0.0,0.0,-0.0005235697026364505
68,-0.0007319759461097419,-0.0034015285782516003,2.9999999999999997e-05,0.001343680574791506,0.0014710563118569553,0.021071119233965874,0.00022667445591650903,0.0012338235974311829,0.0007203320856206119,0.0,-0.0002708171814447269,0.0022778999991714954,0.0023588414769619703,0.0,0.00011158474808325991,0.0,0.0,0.0,-0.0005325438105501235
69,0.011667606624541804,-0.0033885748125612736,2.9999999999999997e-05,0.001525589541415684,0.0016643705894239247,0.01952327322214842,0.0002467118465574458,0.013901963829994202,0.0006147714157123119,0.0,-0.00027913149824598804,0.002269241726025939,0.002349722431972623,0.0,0.00011105628072982654,0.0,0.0,0.0,-0.0005412019090726972
70,0.005613538029137999,-0.0033767216373234987,2.9999999999999997e-05,0.0013906296881032176,0.0015215259627439082,0.02027397882193327,0.00023319843239733018,0.007648266851902008,0.000647119217319414,0.0,-0.0003649134196166415,0.0022613201290369034,0.002341378014534712,0.0,0.00011057479423470795,0.0,0.0,0.0,-0.0005491237388923764
71,0.005676478991517797,-0.003363806288689375,2.9999999999999997e-05,0.0015094098635017872,0.0016534047026652843,0.01989378035068512,0.00023122495622374117,0.007896915078163147,0.0006381537532433867,0.0,-0.0003025236819667043,0.00225268816575408,0.0023322890046983957,0.0,0.00011005249689333141,0.0,0.0,0.0,-0.0005577554693445563
72,0.004104745079530403,-0.0033506250474601984,2.9999999999999997e-05,0.0015621847560396418,0.001686538613284938,0.021318950690329075,0.00021856193052371964,0.006400845944881439,0.0007207980670500547,0.0,-0.0003065522287215572,0.0022438778541982174,0.0023230165243148804,0.0,0.00010952209413517267,0.0,0.0,0.0,-0.0005665658391080797
73,0.009557564684655517,-0.0033395588397979736,2.9999999999999997e-05,0.0014570230996469036,0.001581430493388325,0.02082542423158884,0.00022354942484525964,0.01169346272945404,0.0006626717804465443,0.0,-0.0002912410063800053,0.0022364810574799776,0.0023152343928813934,0.0,0.00010907880641752854,0.0,0.0,0.0,-0.0005739625194109976
74,0.006666920950010535,-0.0033288653939962387,2.9999999999999997e-05,0.0012841793725328898,0.0014185772597556934,0.01944439671933651,0.0002216470820712857,0.008549503982067108,0.0006133952701929957,0.0,-0.00032763384751888225,0.002229333622381091,0.0023077151272445917,0.0,0.00010865191870834678,0.0,0.0,0.0,-0.0005811098380945623
75,0.005133496400958393,-0.00331653724424541,2.9999999999999997e-05,0.0014403782479348592,0.0015580553881591186,0.01951515767723322,0.0002268593671033159,0.007239408791065216,0.0006359701219480485,0.0,-0.00040238857036456466,0.0022210946772247553,0.002299046143889427,0.0,0.0001081611990230158,0.0,0.0,0.0,-0.0005893491324968636
76,0.0030152990511851385,-0.003304149489849806,2.9999999999999997e-05,0.0014097341627348214,0.0015459194692084566,0.021755722351372242,0.00021828502940479666,0.005088776350021362,0.0007412710401695222,0.0,-0.0003086775468545966,0.002212815685197711,0.002290337812155485,0.0,0.00010767023195512593,0.0,0.0,0.0,-0.0005976277170702815
77,-0.0017990361375268549,-0.0032937393989413977,2.9999999999999997e-05,0.0014168091292958707,0.0015617568788002245,0.021869677118957043,0.00022268182510742918,0.0002872347831726074,0.0007573952898383141,0.0,-0.00039251503949344624,0.0022058594040572643,0.0022830201778560877,0.0,0.00010726007167249918,0.0,0.0,0.0,-0.0006045842892490327
78,0.0009210871357936412,-0.0032834236044436693,2.9999999999999997e-05,0.0014711208350490779,0.0015995705325622112,0.022311529144644737,0.00022543601880897768,0.0030791983008384705,0.0007714909443166107,0.0,-0.00035468365967972204,0.002198966220021248,0.002275770530104637,0.0,0.00010685587039915845,0.0,0.0,0.0,-0.0006114777061156929
79,0.0020342224452178925,-0.003274518996477127,2.9999999999999997e-05,0.0013858556048944592,0.0015223699156194925,0.020414100028574467,0.00021655264208675362,0.004072919487953186,0.0006717212963849306,0.0,-0.0003686591735458933,0.002193016465753317,0.002269513439387083,0.0,0.0001065082979039289,0.0,0.0,0.0,-0.0006174271111376584
80,0.004868084899499081,-0.0032653161324560642,2.9999999999999997e-05,0.00129535177256912,0.0014315876906039193,0.021405305713415146,0.00021636317615048029,0.006770975887775421,0.0007288444903679192,0.0,-0.00034931861955556087,0.0021867984905838966,0.002263180911540985,0.0,0.00010614547500154004,0.0,0.0,0.0,-0.0006236450280994177
81,0.006608599593164399,-0.003257866483181715,2.9999999999999997e-05,0.0013885704393032938,0.0015150230028666556,0.020339871756732464,0.00023112677081371658,0.008639052510261536,0.0006541486654896289,0.0,-0.00034399263313389383,0.0021817439701408148,0.002258096821606159,0.0,0.00010585174459265545,0.0,0.0,0.0,-0.0006286994903348386
82,0.003358087189553771,-0.0032487025018781424,2.9999999999999997e-05,0.0012604118574017775,0.001385394345561508,0.021872658282518387,0.00020845709877903573,0.005206890404224396,0.0007731863879598677,0.0,-0.00031992401545721805,0.002175526926293969,0.0022518436890095472,0.0,0.00010549209400778636,0.0,0.0,0.0,-0.0006349165923893452
83,0.0016396618157159537,-0.0032392307184636593,2.9999999999999997e-05,0.0012451417351257987,0.0013560742372646928,0.021035385318100452,0.00021200310948188417,0.0034567713737487793,0.0006767901650164276,0.0,-0.00030353170177477296,0.002169101033359766,0.0022453810088336468,0.0,0.00010512154403841123,0.0,0.0,0.0,-0.0006413426017388701
84,0.004438139068952296,-0.003230914706364274,2.9999999999999997e-05,0.0014215890478226356,0.0015559560561086982,0.020412061363458633,0.0002170096522604581,0.006529130041599274,0.0007097750203683972,0.0,-0.00036954380175302504,0.0021634590812027454,0.0022397085558623075,0.0,0.00010479756747372448,0.0,0.0,0.0,-0.0006469843210652471
85,-0.0022483104839920998,-0.003224917221814394,2.9999999999999997e-05,0.0015269193827407435,0.0016567412531003356,0.021060945466160774,0.00021382194972829893,0.0,0.0006853588565718383,0.0,-0.0003311300097266212,0.0021593908313661814,0.0022356174886226654,0.0,0.00010456480958964676,0.0,0.0,0.0,-0.0006510528619401157
86,0.004505020187934861,-0.0032185008749365807,2.9999999999999997e-05,0.0013441502815112472,0.001468234957428649,0.02024945616722107,0.00020817315453314222,0.006479136645793915,0.0006480061856564134,0.0,-0.00034304201471968554,0.0021550385281443596,0.002231241436675191,0.0,0.00010431643022457138,0.0,0.0,0.0,-0.0006554052815772593
87,-0.0018393318314338103,-0.0032136456575244665,2.9999999999999997e-05,0.0012516357965068892,0.0013834695128025487,0.020635888911783695,0.00020794353622477502,0.0,0.0006697722128592432,0.0,-0.0003367877652635798,0.002151744905859232,0.0022279301192611456,0.0,0.00010412892879685387,0.0,0.0,0.0,-0.0006586984964087605
88,0.002750205690972507,-0.0032088153529912233,2.9999999999999997e-05,0.001321913550782483,0.0014531976485159248,0.021940797567367554,0.00021101185484440066,0.004693135619163513,0.0007648209284525365,0.0,-0.0003643940362962894,0.0021484687458723783,0.002224635798484087,0.0,0.000103942678833846,0.0,0.0,0.0,-0.0006619749474339187
89,-0.0011691388208419085,-0.003202349180355668,2.9999999999999997e-05,0.0014485544961644337,0.0015616722812410444,0.020442272536456585,0.00021507102792384103,0.0009526461362838745,0.0007009039691183716,0.0,-0.00035903264142689295,0.0021440829150378704,0.00222022645175457,0.0,0.00010369381925556809,0.0,0.0,0.0,-0.0006663606036454439
90,-0.0022574699542019516,-0.003197613637894392,2.9999999999999997e-05,0.0015361423720605671,0.0016553691093577072,0.02124217338860035,0.0002125672144757118,0.0,0.0007344417390413582,0.0,-0.0003582713325158693,0.0021408710163086653,0.002216996857896447,0.0,0.0001035119712469168,0.0,0.0,0.0,-0.0006695726187899709
91,0.0014417289348784834,-0.003192634554579854,2.9999999999999997e-05,0.0012774557835655287,0.00139468046836555,0.02080835308879614,0.0002055550430668518,0.0033136755228042603,0.0007187727896962315,0.0,-0.0003916665355063742,0.002137494273483753,0.0022136017214506865,0.0,0.00010332120291423053,0.0,0.0,0.0,-0.000672949303407222
92,0.0008921636908780783,-0.003186185844242573,2.9999999999999997e-05,0.0013334947871044278,0.0014457533252425492,0.020566079765558243,0.0002076243436022196,0.0028446540236473083,0.000689664069795981,0.0,-0.00030474442792183254,0.002133120782673359,0.002209204714745283,0.0,0.00010307465709047392,0.0,0.0,0.0,-0.0006773226195946336
93,0.0013965881371404976,-0.0031782619189471006,2.9999999999999997e-05,0.0012896682310383767,0.0014215302653610706,0.020375316962599754,0.00021069288413855247,0.003291606903076172,0.0006819461123086512,0.0,-0.0003198254416929558,0.0021277472842484713,0.002203801879659295,0.0,0.00010277271212544292,0.0,0.0,0.0,-0.0006826964672654867
94,-0.0016692373028490692,-0.003170071402564645,2.9999999999999997e-05,0.0013353241374716163,0.0014569844643119723,0.019677954725921154,0.0002111331486958079,0.0002889484167098999,0.00064068753272295,0.0,-0.00034436794157954864,0.002122193342074752,0.0021982179023325443,0.0,0.0001024617231450975,0.0,0.0,0.0,-0.0006882502930238843
95,-0.0016078953922260553,-0.0031626843847334385,2.9999999999999997e-05,0.0014811889850534499,0.0016109075222630054,0.021930797025561333,0.0002095213822030928,0.0005739107728004456,0.0007594229828100652,0.0,-0.00042424131970619783,0.00211718468926847,0.002193181775510311,0.0,0.00010218215174973011,0.0,0.0,0.0,-0.00069325917866081
96,-0.0018037091012956807,-0.003157347207888961,2.9999999999999997e-05,0.001233218182278506,0.0013421056282822974,0.019863897003233433,0.00020099190442124382,0.0,0.0006596137827727944,0.0,-0.00030745820549782366,0.002113565569743514,0.002189544029533863,0.0,0.00010198071686318144,0.0,0.0,0.0,-0.0006968778325244784
97,0.007262559520313516,-0.003151253331452608,2.9999999999999997e-05,0.001373462364426814,0.0014939087559469044,0.020225580781698227,0.00020347048848634586,0.009281173348426819,0.0006736374052707106,0.0,-0.0003770729999814648,0.002109433989971876,0.0021853898651897907,0.0,0.0001017512331600301,0.0,0.0,0.0,-0.00070100964512676
98,-0.0019898849859600887,-0.003146593691781163,2.9999999999999997e-05,0.0013568361464422196,0.001474798918934539,0.022301744669675827,0.00020854000104009174,0.0,0.0008063893183134496,0.0,-0.0003865332473651506,0.0021062749437987804,0.0021822135895490646,0.0,0.00010157616634387523,0.0,0.0,0.0,-0.0007041686330921948
99,-0.0019411228895478416,-0.003143603214994073,2.9999999999999997e-05,0.001318179325608071,0.0014457380311796442,0.021329883486032486,0.00019970323046436533,0.0,0.0007379117305390537,0.0,-0.00039367686258628964,0.0021042474545538425,0.0021801753900945187,0.0,0.0001014639638015069,0.0,0.0,0.0,-0.0007061962387524545
100,-0.0019082697399426252,-0.0031417037826031446,2.9999999999999997e-05,0.0012989215028937906,0.0014242793404264376,0.02039719745516777,0.00020544905419228598,0.0,0.0006687602144666016,0.0,-0.00037651997263310477,0.002102959668263793,0.002178881084546447,0.0,0.00010139277583220974,0.0,0.0,0.0,-0.0007074839668348432
101,-0.0016648938180878758,-0.00314054056070745,2.9999999999999997e-05,0.001137771672802046,0.0012562002229969949,0.02072728145867586,0.00020181509898975492,0.0,0.0007041431090328842,0.0,-0.00036861052285530604,0.0021021710708737373,0.0021780882962048054,0.0,0.00010134920012205839,0.0,0.0,0.0,-0.0007082723313942552
102,0.00498676294228062,-0.003136127023026347,2.9999999999999997e-05,0.0013470042613334954,0.001479617494624108,0.01974476780742407,0.00020300776668591425,0.00697200745344162,0.0006469117070082575,0.0,-0.0003971538317273371,0.0020991789642721415,0.0021750798914581537,0.0,0.00010118413774762303,0.0,0.0,0.0,-0.0007112646126188338
103,-0.0017850887888926081,-0.003133293939754367,2.9999999999999997e-05,0.0012169417313998565,0.0013386962818913162,0.022202656604349613,0.00020224675608915277,0.0,0.0007769372314214706,0.0,-0.0003958323213737458,0.0020972585771232843,0.002173149026930332,0.0,0.00010107835259987041,0.0,0.0,0.0,-0.0007131850579753518
104,0.009891727720969357,-0.0031304487492889166,2.9999999999999997e-05,0.0014025749551365152,0.0015324909036280587,0.021501255221664906,0.0002192016581830103,0.011950872838497162,0.0007428644748870283,0.0,-0.0003692924256029073,0.002095329575240612,0.00217121047899127,0.0,0.00010097228368977085,0.0,0.0,0.0,-0.0007151137688197196
105,-0.0018526554631534964,-0.00312609551474452,2.9999999999999997e-05,0.0012587923265527934,0.0013872007111785933,0.02167900651693344,0.00019932512441300787,0.0,0.000746532779885456,0.0,-0.0003790224609474535,0.002092378679662943,0.002168243983760476,0.0,0.00010081031359732151,0.0,0.0,0.0,-0.0007180649554356933
106,-0.0007624194222444203,-0.0031218903604894876,2.9999999999999997e-05,0.0011358421033946797,0.0012500723241828382,0.021603760309517384,0.00020360235794214532,0.0008965805172920227,0.0007723378075752407,0.0,-0.0003477156951703364,0.002089528366923332,0.0021653783041983843,0.0,0.00010065414971904829,0.0,0.0,0.0,-0.0007209150935523212
107,-0.0011948994360864162,-0.003117182059213519,2.9999999999999997e-05,0.001261681471078191,0.0013867158413631842,0.021893765777349472,0.00020873888570349663,0.0006556883454322815,0.0008218339644372463,0.0,-0.0004022083230665885,0.0020863369572907686,0.0021621696650981903,0.0,0.00010047960677184165,0.0,0.0,0.0,-0.0007241066196002066
108,-0.002084132516756654,-0.0031120453495532274,2.9999999999999997e-05,0.0014134654920781031,0.0015495058323722333,0.02215587254613638,0.00020801333812414669,0.0,0.0007916661270428449,0.0,-0.00039392940379912034,0.0020828552078455687,0.0021586697548627853,0.0,0.0001002895223791711,0.0,0.0,0.0,-0.0007275884272530675
109,-0.002011781616602093,-0.0031087493989616632,2.9999999999999997e-05,0.001368504366837442,0.0014933216152712703,0.020627327263355255,0.00020663024406530894,0.0,0.0006845594034530222,0.0,-0.00037614993925672024,0.0020806214306503534,0.0021564238704741,0.0,0.00010016778105637059,0.0,0.0,0.0,-0.0007298223208636045
110,-0.0018648191471584141,-0.003106658114120364,2.9999999999999997e-05,0.0012702478124992922,0.001393065380398184,0.022863127291202545,0.00020374640735099092,0.0,0.0008821221417747438,0.0,-0.0003792012721532956,0.0020792039576917887,0.0021549989469349384,0.0,0.00010009064135374501,0.0,0.0,0.0,-0.0007312397938221693
111,0.0008962634310591966,-0.0031017570290714502,2.9999999999999997e-05,0.001264818332856521,0.001390794466715306,0.020714372396469116,0.00019975167379016057,0.0027565285563468933,0.0007451803830917925,0.0,-0.00041411269921809435,0.002075882162898779,0.002151659457013011,0.0,9.991014667320997e-05,0.0,0.0,0.0,-0.0007345615304075181
112,-0.00028299924451857805,-0.0030967292841523886,2.9999999999999997e-05,0.0014290606486611068,0.0015503103495575488,0.021079033613204956,0.00019816115673165768,0.001822061836719513,0.0007418939494527876,0.0,-0.00039587758510606363,0.002072474919259548,0.0021482345182448626,0.0,9.9725388281513e-05,0.0,0.0,0.0,-0.000737968715839088
113,-0.0021388377936091274,-0.0030919727869331837,2.9999999999999997e-05,0.0014522512501571327,0.0015748486475786194,0.021596786566078663,0.0002015288882830646,0.0,0.0007336416747421026,0.0,-0.00041785628854995593,0.0020692513789981604,0.0021449937485158443,0.0,9.955091081792489e-05,0.0,0.0,0.0,-0.0007411922561004758
114,-0.0020765020162798464,-0.003088930854573846,2.9999999999999997e-05,0.001412337995134294,0.0015289754519471899,0.021985466592013836,0.0002004993802984245,0.0,0.0007406985096167773,0.0,-0.0004375650387373753,0.0020671901293098927,0.0021429213229566813,0.0,9.943953773472458e-05,0.0,0.0,0.0,-0.0007432535639964044
115,-0.002074579562759027,-0.003087017685174942,2.9999999999999997e-05,0.001406848314218223,0.0015382184355985373,0.020769987255334854,0.0002026171969191637,0.0,0.0006937294383533299,0.0,-0.00042313665835536085,0.0020658934954553843,0.0021416177041828632,0.0,9.936952847056091e-05,0.0,0.0,0.0,-0.0007445503142662346
116,-0.001964798488188535,-0.003085845848545432,2.9999999999999997e-05,0.0013363851758185774,0.0014578099799109623,0.020446287468075752,0.0002008464689424727,0.0,0.0006850302452221513,0.0,-0.0004229774640407413,0.002065099310129881,0.0021408195607364178,0.0,9.932668035617098e-05,0.0,0.0,0.0,-0.0007453444413840771
117,-0.00070613525895169,-0.0030843429267406464,2.9999999999999997e-05,0.0014706648798892274,0.0016113937017507851,0.022609823383390903,0.00020586070240824483,0.0014672130346298218,0.0008313697471749038,0.0,-0.0004475769092096016,0.002064080908894539,0.0021397953387349844,0.0,9.927176142809913e-05,0.0,0.0,0.0,-0.00074636290082708
118,-0.0019305755849927664,-0.0030814488418400288,2.9999999999999997e-05,0.0013103864184813574,0.0014414340985240415,0.020824500359594822,0.00020091429541935213,0.0,0.0007069527346175164,0.0,-0.0004588632691593375,0.0020621197763830423,0.0021378241945058107,0.0,9.916609997162595e-05,0.0,0.0,0.0,-0.0007483238587155938
119,0.007258205652760807,-0.0030757335480302572,2.9999999999999997e-05,0.0013372141002037097,0.0014594195163226686,0.020260391756892204,0.00020104361465200782,0.0092245414853096,0.0006651650473941118,0.0,-0.0003370265585544985,0.0020582471042871475,0.0021339310333132744,0.0,9.895808034343645e-05,0.0,0.0,0.0,-0.0007521965890191495
120,0.0031798615091247484,-0.0030682324431836605,2.9999999999999997e-05,0.001305755962675903,0.0014451054958044551,0.02203612495213747,0.00020152467186562717,0.005107328295707703,0.00079533745883964,0.0,-0.0003713177629833808,0.0020531644113361835,0.00212882156483829,0.0,9.868590132100508e-05,0.0,0.0,0.0,-0.0007572791073471308
121,-0.0020082242699572816,-0.0030633669812232256,2.9999999999999997e-05,0.0013643501297337934,0.0014877681678626686,0.02110893651843071,0.00019988007261417806,0.0,0.0006998358003329486,0.0,-0.0004214058499201201,0.002049867995083332,0.0021255076862871647,0.0,9.850971400737762e-05,0.0,0.0,0.0,-0.0007605758728459477
122,-0.0009482875757385045,-0.003058713860809803,2.9999999999999997e-05,0.0013272356009110808,0.0014526628365274519,0.019895022734999657,0.0001988176882150583,0.001005806028842926,0.0006456615228671581,0.0,-0.00039735737300361507,0.002046715235337615,0.0021223388612270355,0.0,9.834147931542248e-05,0.0,0.0,0.0,-0.0007637281087227166
123,-0.001987814932363108,-0.0030544945038855076,2.9999999999999997e-05,0.001347641838947311,0.0014824110985500738,0.023582438938319683,0.0002018795275944285,0.0,0.0009267212881240994,0.0,-0.0004002253190265037,0.002043856540694833,0.002119465032592416,0.0,9.818919352255762e-05,0.0,0.0,0.0,-0.0007665870944038033
124,0.00012857390720455442,-0.003049848135560751,2.9999999999999997e-05,0.0013402507720456924,0.0014472111251961906,0.02303723618388176,0.0001998301850107964,0.002092428505420685,0.0008675537828821689,0.0,-0.00045355378642852884,0.0020407086703926325,0.0021163003984838724,0.0,9.802181011764333e-05,0.0,0.0,0.0,-0.0007697349064983428
125,-0.001917669316753745,-0.003045327728614211,2.9999999999999997e-05,0.001302863980527036,0.0014277334994403645,0.022466455586254597,0.00019796610285993665,0.0,0.0007836673175916076,0.0,-0.00040456247097608866,0.002037646248936653,0.0021132221445441246,0.0,9.785933798411861e-05,0.0,0.0,0.0,-0.000772797386161983
126,-0.0018677181942621246,-0.003042444586753845,2.9999999999999997e-05,0.0012676738406298682,0.0013946296530775726,0.022491062059998512,0.00019437569426372647,0.0,0.0008258430752903223,0.0,-0.0003968760001953342,0.002035693032667041,0.002111258916556835,0.0,9.775588114280254e-05,0.0,0.0,0.0,-0.0007747507188469172
127,-0.001916659573907964,-0.003040620358660817,2.9999999999999997e-05,0.0013047580141574144,0.0014314586878754199,0.022136623971164227,0.00020749726536450908,0.0,0.0007914701418485492,0.0,-0.0004181459589744918,0.002034457167610526,0.0021100167650729418,0.0,9.769048483576626e-05,0.0,0.0,0.0,-0.0007759864674881101
128,-0.0021333427357603796,-0.003035939298570156,2.9999999999999997e-05,0.0014733166171936318,0.0015969646483426914,0.020860794000327587,0.00019714697555173188,3.9808452129364014e-05,0.0007434868603013456,0.0,-0.00043823970190715045,0.002031286247074604,0.0021068290807306767,0.0,9.752299229148775e-05,0.0,0.0,0.0,-0.0007791573880240321
129,0.0013266138994367793,-0.003029320854693651,2.9999999999999997e-05,0.0012858044065069407,0.0014146917819743976,0.021516595035791397,0.00019550073920981959,0.003221936523914337,0.0007719886780250818,0.0,-0.00042964921522070654,0.002026802860200405,0.002102322643622756,0.0,9.728685836307704e-05,0.0,0.0,0.0,-0.0007836408913135529
130,-0.0018092325844918378,-0.0030250493437051773,2.9999999999999997e-05,0.0012324770650593564,0.001344803487882018,0.02112332358956337,0.00019114921815344132,0.0,0.0007164202106650919,0.0,-0.000394197798868845,0.002023909706622362,0.0020994143560528755,0.0,9.713487088447437e-05,0.0,0.0,0.0,-0.000786533928476274
131,0.007554938070825301,-0.0030209580436348915,2.9999999999999997e-05,0.0014628489880124107,0.0015838788822293282,0.02120883110910654,0.0002086776730720885,0.009705312550067902,0.0007524592510890216,0.0,-0.0005647115685860626,0.00202113832347095,0.0020966290030628443,0.0,9.698956273496151e-05,0.0,0.0,0.0,-0.0007893053698353469
