epoch,train_loss,val_loss,lr,train_mean_return,train_cvar,train_turnover,train_volatility,train_vol_excess,train_weight_path,train_diversify,train_excess_vs_ew,val_mean_return,val_cvar,val_turnover,val_volatility,val_vol_excess,val_weight_path,val_diversify,val_excess_vs_ew
132,0.002266104012960568,-0.003012657631188631,2.9999999999999997e-05,0.0012592738494277,0.0013777583662886173,0.0236041359603405,0.00019459946270217188,0.00411687046289444,0.0008694170974195004,0.0,-0.0004552420177788008,0.002015516394749284,0.002090977970510721,0.0,9.669560677139089e-05,0.0,0.0,0.0,-0.0007949271821416914
133,-0.00184685128624551,-0.003006608923897147,2.9999999999999997e-05,0.0012514660629676655,0.001385826850309968,0.022395792417228222,0.00019489775513648055,0.0,0.000793502462329343,0.0,-0.0003836307987512555,0.002011419739574194,0.002086860593408346,0.0,9.648207924328744e-05,0.0,0.0,0.0,-0.0007990237791091204
134,-0.0007636467344127595,-0.003000324359163642,2.9999999999999997e-05,0.0014482397818937898,0.001553448772028787,0.022261835634708405,0.000189181320820353,0.001366645097732544,0.0008168024942278862,0.0,-0.00045897877134848386,0.0020071635954082012,0.0020825823303312063,0.0,9.626091195968911e-05,0.0,0.0,0.0,-0.0008032802143134177
135,-0.0019055600132560357,-0.0029956423677504063,2.9999999999999997e-05,0.0012976896978216246,0.0014063507842365652,0.02211506851017475,0.00019044854343519546,0.0,0.0008082111016847193,0.0,-0.0004331277959863655,0.002003992907702923,0.002079395577311516,0.0,9.6096599008888e-05,0.0,0.0,0.0,-0.0008064506691880524
136,-0.0019657054799608886,-0.0029926374554634094,2.9999999999999997e-05,0.001334471395239234,0.0014584271993953735,0.022522837854921818,0.00019579298896132968,0.0,0.0008300887129735202,0.0,-0.0004839904577238485,0.002001957967877388,0.0020773503929376602,0.0,9.599130135029554e-05,0.0,0.0,0.0,-0.0008084858418442309
137,-0.0017790002166293561,-0.0029907620046287775,2.9999999999999997e-05,0.0012066655690432526,0.0013317544653546065,0.024246390908956528,0.00018689274293137714,0.0,0.0009628627449274063,0.0,-0.0004731613807962276,0.002000687876716256,0.002076073782518506,0.0,9.592567948857322e-05,0.0,0.0,0.0,-0.0008097556419670582
138,0.006915009143995121,-0.002988285617902875,2.9999999999999997e-05,0.0013630470493808389,0.0014832446759101003,0.02134388778358698,0.00020731761105707847,0.008915945887565613,0.0007374791894108057,0.0,-0.0004954430987709202,0.001999011030420661,0.0020743885543197393,0.0,9.583911014487967e-05,0.0,0.0,0.0,-0.0008114322554320097
139,0.002316524289199151,-0.0029816802125424147,2.9999999999999997e-05,0.0011173672828590497,0.0012366910523269325,0.023177916184067726,0.0001886727441160474,0.00395781546831131,0.0008529314945917577,0.0,-0.0004279794520698488,0.0019945381209254265,0.0020698928274214268,0.0,9.560865146340802e-05,0.0,0.0,0.0,-0.0008159054559655488
140,-0.0018947830612887628,-0.0029758992604911327,2.9999999999999997e-05,0.0012868653138866648,0.0014113316865405068,0.022215547040104866,0.00019533785962266847,0.0,0.0007911667635198683,0.0,-0.0004584134330798406,0.0019906237721443176,0.00206595822237432,0.0,9.540752944303676e-05,0.0,0.0,0.0,-0.0008198198629543185
141,-0.0011767103133024648,-0.0029709916561841965,2.9999999999999997e-05,0.0013655901129823178,0.0014702755433972925,0.02118425816297531,0.00019811096717603505,0.0008248910307884216,0.0007104929536581039,0.0,-0.000495821905133198,0.0019873010460287333,0.0020626187324523926,0.0,9.523734479444101e-05,0.0,0.0,0.0,-0.0008231426472775638
142,-0.0018919774884125218,-0.002964961575344205,2.9999999999999997e-05,0.0012863900046795607,0.0014113816141616553,0.0218068715184927,0.00020004946054541506,0.0,0.0007860266196075827,0.0,-0.0004727076302515343,0.001983218127861619,0.0020585155580192804,0.0,9.502874308964238e-05,0.0,0.0,0.0,-0.0008272253908216953
143,-0.0020080134891031776,-0.0029611061327159405,2.9999999999999997e-05,0.0013560762563429307,0.0014987218892201781,0.021763790398836136,0.00019469409380690195,0.0,0.0007675536617171019,0.0,-0.00044875527237309143,0.0019806078635156155,0.0020558922551572323,0.0,9.489554213359952e-05,0.0,0.0,0.0,-0.0008298360044136643
144,-0.0018051497172564268,-0.002958673518151045,2.9999999999999997e-05,0.0012260119983693585,0.0013453954452415928,0.02152080461382866,0.0001869759726105258,0.0,0.0007192989869508892,0.0,-0.000422482564317761,0.001978960819542408,0.002054237062111497,0.0,9.481154847890139e-05,0.0,0.0,0.0,-0.0008314828737638891
145,8.323707152158022e-05,-0.002956188516691327,2.9999999999999997e-05,0.0012412807409418747,0.0013675505688297562,0.01917092315852642,0.00019801140297204256,0.0019092261791229248,0.0006117189477663487,0.0,-0.0004754580731969327,0.0019772781524807215,0.002052546478807926,0.0,9.472580131841823e-05,0.0,0.0,0.0,-0.0008331654244102538
146,-0.0017735721630742773,-0.0029523009434342384,2.9999999999999997e-05,0.0012078684230800718,0.0013230894692242146,0.02200798410922289,0.00019152244203723967,0.0,0.0007974752224981785,0.0,-0.00045390016566670965,0.0019746460020542145,0.0020499015226960182,0.0,9.459177090320736e-05,0.0,0.0,0.0,-0.0008357975166290998
147,-0.002099813675158657,-0.0029498343355953693,2.9999999999999997e-05,0.0014234242407837883,0.0015430459898198023,0.02308710105717182,0.0001900887000374496,0.0,0.0008915845537558198,0.0,-0.000436150876339525,0.0019729759078472853,0.0020482235122472048,0.0,9.450686775380746e-05,0.0,0.0,0.0,-0.00083746766904369
148,-0.0019269319309387356,-0.002948298119008541,2.9999999999999997e-05,0.0013044565275777131,0.0014360446075443178,0.022424905560910702,0.0001909328275360167,0.0,0.0008048606396187097,0.0,-0.0004498587877606042,0.0019719358533620834,0.002047178102657199,0.0,9.445402974961326e-05,0.0,0.0,0.0,-0.0008385080727748573
149,-0.0018711091834120452,-0.002947375876829028,2.9999999999999997e-05,0.0012692244636127725,0.0013982395612401888,0.021913074888288975,0.00019431369946687482,0.0,0.000782010902184993,0.0,-0.00048446072833030485,0.0019713114015758038,0.002046551089733839,0.0,9.44223502301611e-05,0.0,0.0,0.0,-0.0008391321753151715
150,-0.0019799942601821385,-0.0029468710999935865,2.9999999999999997e-05,0.0013446998127619736,0.0014632247475674376,0.021609149873256683,0.0001924827301991172,0.0,0.0007651256455574185,0.0,-0.0003631333620432997,0.00197096960619092,0.0020462078973650932,0.0,9.44050116231665e-05,0.0,0.0,0.0,-0.0008394741453230381
151,-0.0020451679301913828,-0.0029466196428984404,2.9999999999999997e-05,0.001386535783240106,0.0015072491223691031,0.022481086663901806,0.00018981431639986113,0.0,0.000853376230224967,0.0,-0.00047753141552675515,0.001970799406990409,0.0020460369996726513,0.0,9.439638233743608e-05,0.0,0.0,0.0,-0.0008396442863158882
152,-0.0020462519314605743,-0.002946546534076333,2.9999999999999997e-05,0.00139248812047299,0.0014994618977652863,0.02022370044142008,0.00019179882292519324,0.0,0.0006773397326469421,0.0,-0.0005396276210376527,0.0019707498140633106,0.002045987406745553,0.0,9.439386485610157e-05,0.0,0.0,0.0,-0.0008396936464123428
153,-0.001994175709114643,-0.0029466175474226475,2.9999999999999997e-05,0.00134949735365808,0.0014817546907579526,0.02274885307997465,0.00019223116396460682,0.0,0.0008342124638147652,0.0,-0.0004663286017603241,0.001970798010006547,0.0020460353698581457,0.0,9.439629502594471e-05,0.0,0.0,0.0,-0.0008396455668844283
154,-0.0018659566703718156,-0.002946764463558793,2.9999999999999997e-05,0.0012669872376136482,0.001388510427204892,0.020624203607439995,0.00019043057909584604,0.0,0.0007048423576634377,0.0,-0.00043426155752968043,0.001970897428691387,0.002046135487034917,0.0,9.44013154366985e-05,0.0,0.0,0.0,-0.0008395462646149099
155,-0.0015292434254661202,-0.002946972381323576,2.9999999999999997e-05,0.0010433111165184528,0.00116355562931858,0.021360858343541622,0.00019154813708155416,0.0,0.0007137788634281605,0.0,-0.0003688344331749249,0.001971038058400154,0.002046277280896902,0.0,9.440846042707562e-05,0.0,0.0,0.0,-0.0008394054020754993
156,-0.0017485688586020842,-0.0029471737798303366,2.9999999999999997e-05,0.0011884919222211465,0.0013118820206727833,0.020800788886845112,0.00019158872601110488,0.0,0.000697452574968338,0.0,-0.0004472758882911876,0.0019711742643266916,0.002046413952484727,0.0,9.441534348297864e-05,0.0,0.0,0.0,-0.0008392693125642836
157,-0.0019407726067584008,-0.002947412896901369,2.9999999999999997e-05,0.0013182554248487577,0.0014353024889715016,0.021281271241605282,0.00019012396660400555,0.0,0.0007213285134639591,0.0,-0.0004344659282651264,0.0019713363144546747,0.002046576701104641,0.0,9.442355076316744e-05,0.0,0.0,0.0,-0.0008391074370592833
158,-0.0018039312271866947,-0.002947658533230424,2.9999999999999997e-05,0.0012324734852882102,0.0013385645870584995,0.021914822049438953,0.00019548840646166354,0.0,0.0008032911864574999,0.0,-0.0004549733566818759,0.0019715023227036,0.0020467443391680717,0.0,9.443197632208467e-05,0.0,0.0,0.0,-0.0008389410213567317
159,-0.0007204223948065192,-0.002946855267509818,2.9999999999999997e-05,0.001326975238043815,0.0014546880847774446,0.022120666690170765,0.00019505586169543676,0.0012362897396087646,0.0007921786163933575,0.0,-0.0005428156582638621,0.001970958663150668,0.0020461976528167725,0.0,9.440438589081168e-05,0.0,0.0,0.0,-0.0008394849137403071
160,-0.0019607764115789905,-0.002943866653367877,2.9999999999999997e-05,0.0013289034541230649,0.0014600704234908335,0.021366030909121037,0.00019616685676737688,0.0,0.0007886148814577609,0.0,-0.00047471807192778215,0.0019689355976879597,0.0020441641099750996,0.0,9.430193313164636e-05,0.0,0.0,0.0,-0.0008415078045800328
161,-0.0018814946379279718,-0.0029419981874525547,2.9999999999999997e-05,0.0012772168702213094,0.0013956191105535254,0.02167483512312174,0.00018690817887545563,0.0,0.0007772518147248775,0.0,-0.0004493427804845851,0.001967670861631632,0.0020428928546607494,0.0,9.423798474017531e-05,0.0,0.0,0.0,-0.0008427725988440216
162,-0.0021099780860822648,-0.0029408533591777086,2.9999999999999997e-05,0.0014334752631839365,0.0015419276169268414,0.021128986030817032,0.0001887748803710565,0.0,0.000737229420337826,0.0,-0.000458776217783452,0.0019668960012495518,0.0020421133376657963,0.0,9.419883281225339e-05,0.0,0.0,0.0,-0.0008435476920567453
163,-0.001619338960153982,-0.002938800025731325,2.9999999999999997e-05,0.0012883227464044467,0.0014063248818274587,0.02108840085566044,0.00019316471116326284,0.00027549266815185547,0.0007118128996808082,0.0,-0.0004927638765366282,0.001965506235137582,0.0020407161209732294,0.0,9.412860526936129e-05,0.0,0.0,0.0,-0.0008449374581687152
164,-0.0020245727064320818,-0.0029364179354161024,2.9999999999999997e-05,0.0013750401412835345,0.0014911341859260574,0.021525373682379723,0.00019191936735296622,0.0,0.0007490399584639817,0.0,-0.0004706854379037395,0.0019638938829302788,0.002039095154032111,0.0,9.404718730365857e-05,0.0,0.0,0.0,-0.0008465499267913401
165,0.004960533828125335,-0.0029335725121200085,2.9999999999999997e-05,0.0013332445523701608,0.001449703297112137,0.021537475287914276,0.00020644361939048395,0.00691533088684082,0.0007724481693003327,0.0,-0.0005038381314079743,0.001961967907845974,0.0020371591672301292,0.0,9.395010420121253e-05,0.0,0.0,0.0,-0.0008484757272526622
166,-0.0018514342373237014,-0.0029284709598869085,2.9999999999999997e-05,0.001255329087143764,0.0013835994468536228,0.022167821414768696,0.00019123435413348489,0.0,0.0007742435554973781,0.0,-0.0005126814758114051,0.001958515029400587,0.0020336881279945374,0.0,9.377637616125867e-05,0.0,0.0,0.0,-0.0008519285474903882
167,-0.0012820033880416304,-0.002922995714470744,2.9999999999999997e-05,0.0012156797747593373,0.0013347000494832173,0.02137442585080862,0.00019446658188826405,0.0005037188529968262,0.0007433340651914477,0.0,-0.00043045337952207774,0.0019548095297068357,0.00202996376901865,0.0,9.359146497445181e-05,0.0,0.0,0.0,-0.0008556343382224441
168,-0.0015776866785017774,-0.0029188860207796097,2.9999999999999997e-05,0.0010708453046390787,0.0012002475705230609,0.022397710010409355,0.00018639790505403653,0.0,0.0008359747298527509,0.0,-0.0004272994715392997,0.0019520282512530684,0.0020271686371415854,0.0,9.345306898467243e-05,0.0,0.0,0.0,-0.0008584153838455677
169,-0.0019940918646170758,-0.0029162683058530092,2.9999999999999997e-05,0.001348064572084695,0.0014848746650386602,0.021171345375478268,0.00019267110110376962,0.0,0.0007447892858181149,0.0,-0.0005306195307639427,0.0019502568757161498,0.0020253879483789206,0.0,9.336499351775274e-05,0.0,0.0,0.0,-0.0008601868175901473
170,0.00322826745104976,-0.0029132661875337362,2.9999999999999997e-05,0.0014498229284072295,0.0015709067229181528,0.021183530800044537,0.00020116945597692393,0.00536288321018219,0.0007593012414872646,0.0,-0.0005103295516164508,0.0019482249626889825,0.0020233462564647198,0.0,9.32639668462798e-05,0.0,0.0,0.0,-0.0008622187888249755
171,8.075605728663504e-05,-0.002904711989685893,2.9999999999999997e-05,0.0013683154247701168,0.001477074038120918,0.022544406354427338,0.000189049489563331,0.002093002200126648,0.0008151409565471113,0.0,-0.0004406986899994081,0.0019424359779804945,0.002017528750002384,0.0,9.297681390307844e-05,0.0,0.0,0.0,-0.0008680076571181417
172,-0.0018400701228529215,-0.0028982849325984716,2.9999999999999997e-05,0.0012438064441084862,0.0013840695610269904,0.022176030091941357,0.0001913786727527622,0.0,0.000817651191027835,0.0,-0.0004695179086411372,0.001938086817972362,0.0020131580531597137,0.0,9.276188211515546e-05,0.0,0.0,0.0,-0.0008723567007109523
173,0.001871440836112015,-0.002893016906455159,2.9999999999999997e-05,0.0013136563648004085,0.0014341200003400445,0.02289445698261261,0.0001999050255108159,0.0038021206855773926,0.0008403290994465351,0.0,-0.0004892319702776149,0.0019345220644026995,0.002009575953707099,0.0,9.25861531868577e-05,0.0,0.0,0.0,-0.0008759215706959367
174,-0.0019838167791021988,-0.002886940026655793,2.9999999999999997e-05,0.001348255613265792,0.0014599720234400593,0.02087673358619213,0.0001887100370367989,0.0,0.0006980472535360605,0.0,-0.0004951843220624141,0.0019304098095744848,0.002005444373935461,0.0,9.238402708433568e-05,0.0,0.0,0.0,-0.0008800335926935077
175,-0.0018419483385514468,-0.002883068984374404,2.9999999999999997e-05,0.0012476772972149774,0.001372990373056382,0.022247946821153164,0.0001842800556914881,0.0,0.000841098721139133,0.0,-0.0004623427157639526,0.0019277905812487006,0.0020028124563395977,0.0,9.225564281223342e-05,0.0,0.0,0.0,-0.0008826530538499355
176,-0.001928095705807209,-0.002880608895793557,2.9999999999999997e-05,0.0013088338600937277,0.0014286081423051655,0.021225648932158947,0.0001899429080367554,0.0,0.0007078159251250327,0.0,-0.0005082231054984732,0.0019261263078078628,0.0020011398009955883,0.0,9.217418846674263e-05,0.0,0.0,0.0,-0.0008843175019137561
177,-0.0018029619823209941,-0.002879096195101738,2.9999999999999997e-05,0.0012225794052938,0.001345254189800471,0.021945685148239136,0.00018433795048622414,0.0,0.0007559018267784268,0.0,-0.00045253679127199575,0.0019251025514677167,0.002000111388042569,0.0,9.212412987835705e-05,0.0,0.0,0.0,-0.0008853412582539022
178,0.0030492034056806006,-0.0028771148063242435,2.9999999999999997e-05,0.00132530159316957,0.0014631344674853608,0.022052953019738197,0.0001978580839931965,0.005007065832614899,0.0007756739505566657,0.0,-0.0005117010878166184,0.0019237619126215577,0.0019987644627690315,0.0,9.205863898387179e-05,0.0,0.0,0.0,-0.0008866818388924003
179,-0.0018950333469547331,-0.0028733049985021353,2.9999999999999997e-05,0.0012874538952019066,0.0013963215897092596,0.021032867953181267,0.00018101450041285716,0.0,0.000740516057703644,0.0,-0.00047842853382462636,0.001921184128150344,0.001996174454689026,0.0,9.19328595045954e-05,0.0,0.0,0.0,-0.0008892596233636141
180,-0.001733064913423732,-0.002870891010388732,2.9999999999999997e-05,0.001174542645458132,0.0012995119905099273,0.02264961414039135,0.00018230029672849923,0.0,0.0008363412343896925,0.0,-0.00048611230886308476,0.0019195509376004338,0.0019945332314819098,0.0,9.18532969080843e-05,0.0,0.0,0.0,-0.0008908928139135242
181,0.00404799674060996,-0.002868226496502757,2.9999999999999997e-05,0.0012249896681169048,0.0013393544577411376,0.022080404683947563,0.00019516464453772642,0.005845002830028534,0.000786305230576545,0.0,-0.0005506517845788039,0.0019177482463419437,0.0019927218090742826,0.0,9.176554885925725e-05,0.0,0.0,0.0,-0.0008926954469643533
182,-0.001799987250706181,-0.0028637112118303776,2.9999999999999997e-05,0.0012243376258993521,0.0013412066909950227,0.022286548279225826,0.00018974466001964174,0.0,0.0008136185351759195,0.0,-0.0005214605444052722,0.0019146933918818831,0.0019896524026989937,0.0,9.161703928839415e-05,0.0,0.0,0.0,-0.0008957503596320748
183,-0.0019635226053651422,-0.0028608518186956644,2.9999999999999997e-05,0.0013278605038067326,0.0014536711969412863,0.021729877218604088,0.00018219293997390196,0.0,0.0007701777794864029,0.0,-0.0004674579977290705,0.001912758918479085,0.001987708965316415,0.0,9.15231867111288e-05,0.0,0.0,0.0,-0.0008976846002042294
184,-0.001784985390258953,-0.0028590778820216656,2.9999999999999997e-05,0.0012129572714911774,0.00132635491900146,0.02277644444257021,0.00018212669965578243,0.0,0.0008598642889410257,0.0,-0.0004455968794445653,0.001911558909341693,0.0019865031354129314,0.0,9.146503725787625e-05,0.0,0.0,0.0,-0.0008988847839646041
185,-0.001879150077002123,-0.0028579907957464457,2.9999999999999997e-05,0.0012763974955305457,0.0013884410582249984,0.02138557843863964,0.00018278763673151843,0.0,0.0007415953441523015,0.0,-0.000492626080813352,0.0019108233973383904,0.0019857643637806177,0.0,9.142942144535482e-05,0.0,0.0,0.0,-0.0008996202377602458
186,-0.0018910914077423513,-0.0028573882300406694,2.9999999999999997e-05,0.0012819175026379526,0.001407866831868887,0.02204542886465788,0.00018936612104880624,0.0,0.0007643701683264226,0.0,-0.00046576203749282286,0.0019104157108813524,0.001985354581847787,0.0,9.140967449638993e-05,0.0,0.0,0.0,-0.0009000280406326056
187,-0.0017934062925633043,-0.0028570950962603092,2.9999999999999997e-05,0.0012141949555370957,0.0013387160724960268,0.022894171997904778,0.00018012836517300457,0.0,0.0008246567449532449,0.0,-0.0004092041272087954,0.0019102173391729593,0.001985155511647463,0.0,9.140007750829682e-05,0.0,0.0,0.0,-0.0009002262377180159
188,-0.0017427665152354166,-0.002856991020962596,2.9999999999999997e-05,0.0011856807977892458,0.001295242902415339,0.021500615403056145,0.0001809143795981072,0.0,0.0007852990238461643,0.0,-0.00042681567174440715,0.0019101470243185759,0.0019850849639624357,0.0,9.139667236013338e-05,0.0,0.0,0.0,-0.0009002966107800603
189,-0.0018546419742051512,-0.002857035491615534,2.9999999999999997e-05,0.0012565570941660553,0.0013751802616752684,0.023423414677381516,0.0001788311819836963,0.0,0.0008968421316239983,0.0,-0.00044929020577910705,0.0019101768266409636,0.0019851152319461107,0.0,9.139809844782576e-05,0.0,0.0,0.0,-0.0009002669248729944
190,-0.0019336482509970665,-0.0028571474831551313,2.9999999999999997e-05,0.0013122887175995857,0.0014316272281575948,0.02173485979437828,0.00018875094610848464,0.0,0.0007860311307013035,0.0,-0.00044723011524183676,0.0019102527294307947,0.0019851913675665855,0.0,9.140176553046331e-05,0.0,0.0,0.0,-0.0009001909638755023
191,-0.001838133015553467,-0.0028573041781783104,2.9999999999999997e-05,0.001251336929271929,0.0013628163142129779,0.0208207992836833,0.00018907876801677048,0.0,0.0007277203840203583,0.0,-0.0004932955744152423,0.0019103585509583354,0.0019852982368320227,0.0,9.140688052866608e-05,0.0,0.0,0.0,-0.0009000850259326398
192,-0.0016994244797388092,-0.0028575321193784475,2.9999999999999997e-05,0.0011556752942851745,0.0012690101139014587,0.02306583896279335,0.00018134692072635517,0.0,0.0008239075541496277,0.0,-0.00048717433674028143,0.001910512801259756,0.001985453302040696,0.0,9.1414331109263e-05,0.0,0.0,0.0,-0.0008999308338388801
193,-0.0020457570790313184,-0.002857794752344489,2.9999999999999997e-05,0.0013847479567630216,0.0015050875226734206,0.02133035473525524,0.0001829194588935934,0.0,0.0007492783479392529,0.0,-0.0004741889497381635,0.0019106903346255422,0.0019856318831443787,0.0,9.142290946329013e-05,0.0,0.0,0.0,-0.0008997532422654331
194,-0.0018909906066255644,-0.002858076011762023,2.9999999999999997e-05,0.0012844753946410492,0.0013954265741631389,0.02271384373307228,0.00018222226935904473,0.0,0.0008703810162842274,0.0,-0.00044914592581335455,0.0019108805572614074,0.0019858230371028185,0.0,9.143210627371445e-05,0.0,0.0,0.0,-0.0008995630196295679
195,-0.001955649131559767,-0.002858357736840844,2.9999999999999997e-05,0.001324172568274662,0.0014531540655298159,0.022542658261954784,0.00019003651323146187,0.0,0.0008217875729314983,0.0,-0.00042114569441764615,0.001911071129143238,0.0019860146567225456,0.0,9.144131763605401e-05,0.0,0.0,0.0,-0.0008993726223707199
196,-0.001806586209568195,-0.0028586480766534805,2.9999999999999997e-05,0.0012267842976143584,0.00134646610240452,0.021276631392538548,0.0001867058417701628,0.0,0.0007818749290890992,0.0,-0.000509454801431275,0.0019112674053758383,0.001986212097108364,0.0,9.145082003669813e-05,0.0,0.0,0.0,-0.000899176171515137
197,-0.0019405435814405791,-0.002858943771570921,2.9999999999999997e-05,0.0013158821093384176,0.0014318467328848783,0.022487306036055088,0.00018235995958093554,0.0,0.0008201805467251688,0.0,-0.0005675483334925957,0.0019114672904834151,0.001986413262784481,0.0,9.146048978436738e-05,0.0,0.0,0.0,-0.000898976344615221
198,-0.0018329377489862964,-0.0028592837043106556,2.9999999999999997e-05,0.0012455668475013226,0.0013561701925937086,0.021729220636188984,0.0001812724076444283,0.0,0.0007798005535732955,0.0,-0.0004512573796091601,0.001911697443574667,0.0019866444636136293,0.0,9.147161472355947e-05,0.0,0.0,0.0,-0.0008987462497316301
199,-0.0017658373981248587,-0.0028596017509698868,2.9999999999999997e-05,0.0012013382074655965,0.0013097561022732407,0.021702716127038002,0.0001805972096917685,0.0,0.0008024858543649316,0.0,-0.00044372188494889997,0.0019119124626740813,0.00198686053045094,0.0,9.148202661890537e-05,0.0,0.0,0.0,-0.0008985309395939112
200,-0.001838758384110406,-0.002859923057258129,2.9999999999999997e-05,0.0012472248636186123,0.0013678481336683035,0.022760426625609398,0.00018461312356521375,0.0,0.000839921529404819,0.0,-0.00044750169217877556,0.0019121298100799322,0.001987079158425331,0.0,9.149254037765786e-05,0.0,0.0,0.0,-0.0008983138250187039
