epoch,train_loss,val_loss,lr,train_mean_return,train_cvar,train_turnover,train_volatility,train_vol_excess,train_weight_path,train_diversify,val_mean_return,val_cvar,val_turnover,val_volatility,val_vol_excess,val_weight_path,val_diversify
1,0.017232600759598427,-0.0033177633304148912,0.0003,0.0012571276020025834,0.0013597243232652545,0.01912875659763813,0.00027088770002592355,0.019034087657928467,0.0005933499778620899,0.0,0.0022242513950914145,0.0023110993206501007,0.0,0.00012407527538016438,0.0,0.0,0.0
2,0.011478367989184335,-0.003305360907688737,2.9999999999999997e-05,0.0014340779016492888,0.0015310817689169198,0.01696452498435974,0.0002625969718792476,0.013546638190746307,0.0004978334764018655,0.0,0.002215799642726779,0.002302576322108507,0.0,0.0001234537921845913,0.0,0.0,0.0
3,0.015541634864348453,-0.003295274218544364,2.9999999999999997e-05,0.0008854566622176208,0.0009938336734194309,0.01717299595475197,0.0002539268425607588,0.01679699867963791,0.00047597443335689604,0.0,0.002208926249295473,0.0022956463508307934,0.0,0.00012295048509258777,0.0,0.0,0.0
4,0.012037401742418297,-0.0032845386303961277,2.9999999999999997e-05,0.0016868124657776207,0.0017943679777090438,0.016737280413508415,0.00023601656357641332,0.014503344893455505,0.00045333597518038005,0.0,0.0022016121074557304,0.002288270276039839,0.0,0.00012241731747053564,0.0,0.0,0.0
5,0.011999197842669673,-0.0032722167670726776,2.9999999999999997e-05,0.00183711716090329,0.0019291671342216432,0.016928373835980892,0.0002693985552468803,0.014666147530078888,0.0005215119454078376,0.0,0.002193218097090721,0.0022798068821430206,0.0,0.00012180965131847188,0.0,0.0,0.0
6,0.008820051793009043,-0.003259285120293498,2.9999999999999997e-05,0.0005669491292792372,0.000653503040666692,0.016836139373481274,0.0002562456065788865,0.009585581719875336,0.0004778452275786549,0.0,0.0021844101138412952,0.002270926022902131,0.0,0.00012117598089389503,0.0,0.0,0.0
7,0.05140483579816646,-0.003247717162594199,2.9999999999999997e-05,0.0014245385973481461,0.0015225062816170976,0.01696014031767845,0.0003776701014430728,0.05340174585580826,0.0004702534934040159,0.0,0.0021765315905213356,0.0022629830054938793,0.0,0.00012061199959134683,0.0,0.0,0.0
8,0.07215124604408629,-0.0032355603761970997,2.9999999999999997e-05,0.0019359264188096859,0.0020326102676335722,0.016306346282362938,0.0004540638838079758,0.07487639784812927,0.0004527989658527076,0.0,0.0021682530641555786,0.0022546364925801754,0.0,0.00012002193398075178,0.0,0.0,0.0
9,0.01021635893266648,-0.0032216047402471304,2.9999999999999997e-05,0.00030466244788840413,0.0004016531311208382,0.017226943746209145,0.00023400139980367385,0.010604798793792725,0.0004818380402866751,0.0,0.002158751478418708,0.0022450576070696115,0.0,0.00011935135262319818,0.0,0.0,0.0
10,0.005351981002604589,-0.0032087371218949556,2.9999999999999997e-05,0.0014883416588418186,0.0015854761586524546,0.01741782668977976,0.00024184542417060584,0.007512085139751434,0.0005245207576081157,0.0,0.002149991923943162,0.0022362289018929005,0.0,0.00011873849871335551,0.0,0.0,0.0
11,0.004250869737006724,-0.003197513520717621,2.9999999999999997e-05,0.00151709423516877,0.0016048392280936241,0.017034473828971386,0.0002249964418297168,0.00645783543586731,0.0004980382800567895,0.0,0.0021423520520329475,0.0022285303566604853,0.0,0.00011820695362985134,0.0,0.0,0.0
12,0.011412945852498524,-0.0031875092536211014,2.9999999999999997e-05,0.0005882848054170609,0.00067126213980373,0.01771499589085579,0.0002529244084144011,0.012210346758365631,0.0005272078851703554,0.0,0.0021355419885367155,0.0022216690704226494,0.0,0.00011773452570196241,0.0,0.0,0.0
13,0.005346609174011974,-0.00317568052560091,2.9999999999999997e-05,0.0017251474491786212,0.0018140385654987767,0.01745923049747944,0.00024612761990283616,0.00785566121339798,0.0005112912331242114,0.0,0.002127490472048521,0.0022135567851364613,0.0,0.00011717677989508957,0.0,0.0,0.0
14,0.01760853483574465,-0.0031642375979572535,2.9999999999999997e-05,0.0012419868216966279,0.0013278899605211336,0.018145415000617504,0.000276651575404685,0.019376084208488464,0.0005642387259285897,0.0,0.0021197020541876554,0.002205709693953395,0.0,0.00011663846089504659,0.0,0.0,0.0
15,0.009030961511598434,-0.0031518549658358097,2.9999999999999997e-05,0.0009555019641993567,0.0010589926969259977,0.017925438471138477,0.00022709212498739362,0.010402359068393707,0.0005454463534988463,0.0,0.0021112754475325346,0.002197220688685775,0.0,0.00011606138286879286,0.0,0.0,0.0
16,0.008618525942438282,-0.0031395116820931435,2.9999999999999997e-05,0.0007872067217249423,0.0008887161529855803,0.01951376162469387,0.0002387818749411963,0.009730637073516846,0.0006316856306511909,0.0,0.0021028760820627213,0.0021887640468776226,0.0,0.00011549264308996499,0.0,0.0,0.0
17,0.008770954849751433,-0.003127594944089651,2.9999999999999997e-05,0.001277739938814193,0.0013810392119921744,0.018495636992156506,0.0002547826079535298,0.010611765086650848,0.0005839889345224947,0.0,0.002094769151881337,0.0021806019358336926,0.0,0.0001149503659689799,0.0,0.0,0.0
18,0.04831732668390032,-0.0031148018315434456,2.9999999999999997e-05,0.0020227002241881564,0.002123383921571076,0.01893018279224634,0.0003612430446082726,0.05122103542089462,0.0006116391159594059,0.0,0.0020860680378973484,0.0021718377247452736,0.0,0.00011436999920988455,0.0,0.0,0.0
19,0.005441549583338201,-0.0030994731932878494,2.9999999999999997e-05,0.0013731253566220403,0.001457398961065337,0.018147599883377552,0.000234297269344097,0.007426172494888306,0.0005336006579454988,0.0,0.0020756449084728956,0.0021613328717648983,0.0,0.00011367635306669399,0.0,0.0,0.0
20,0.0017426515114493668,-0.0030841382686048746,2.9999999999999997e-05,0.0010552765015745535,0.0011475322826299816,0.020110435783863068,0.00021484456374309957,0.003264203667640686,0.0006830839265603572,0.0,0.0020652669481933117,0.0021507306955754757,0.0,0.00011298783647362143,0.0,0.0,0.0
21,0.0038231700673350133,-0.0030714136082679033,2.9999999999999997e-05,0.0009925598715199158,0.0010939521307591349,0.018544231541454792,0.00023991203124751337,0.005242690443992615,0.0005966072785668075,0.0,0.00205675489269197,0.0021417438983917236,0.0,0.00011242641630815342,0.0,0.0,0.0
22,0.0029734311101492494,-0.0030604132916778326,2.9999999999999997e-05,0.000800088222604245,0.0008965576853370294,0.01942217256873846,0.0002275214865221642,0.004107974469661713,0.0006313993653748184,0.0,0.0020493960473686457,0.002133977133780718,0.0,0.0001119428634410724,0.0,0.0,0.0
23,0.001411374716553837,-0.003050048602744937,2.9999999999999997e-05,0.0011127881880383939,0.0012007754849037156,0.021343618631362915,0.00021360464597819373,0.0030176714062690735,0.0007714013627264649,0.0,0.002042460488155484,0.002126664388924837,0.0,0.00011148798512294888,0.0,0.0,0.0
24,0.0022584918624488637,-0.0030412606429308653,2.9999999999999997e-05,0.0012934644764754921,0.0013952169101685286,0.01843960117548704,0.00021982085672789253,0.004139594733715057,0.000598573184106499,0.0,0.002036578254774213,0.0021204680670052767,0.0,0.00011110359628219157,0.0,0.0,0.0
25,0.001274112903047353,-0.00303356209769845,2.9999999999999997e-05,0.0011138012414448895,0.001209744848893024,0.019917570985853672,0.00020924075579387136,0.002888098359107971,0.0006779465184081346,0.0,0.0020314271096140146,0.002115038689225912,0.0,0.00011076861119363457,0.0,0.0,0.0
26,0.005337217065971345,-0.0030252342112362385,2.9999999999999997e-05,0.0010492106666788459,0.0011332274007145315,0.018803248181939125,0.00023685689666308463,0.006834551692008972,0.0006169280095491558,0.0,0.002025855705142021,0.002109162276610732,0.0,0.00011040551180485636,0.0,0.0,0.0
27,0.048193287548201624,-0.003016088157892227,2.9999999999999997e-05,0.0015372148882306647,0.00162074166291859,0.019403578713536263,0.00035156022931914777,0.05036503076553345,0.0006115910364314914,0.0,0.002019737381488085,0.0021027098409831524,0.0,0.00011000807717209682,0.0,0.0,0.0
28,0.006017103209160268,-0.003004655474796891,2.9999999999999997e-05,0.001197694247821346,0.0012847350008087233,0.020251790061593056,0.00021627944806823507,0.007748953998088837,0.0007098521164152771,0.0,0.0020120900589972734,0.0020946466829627752,0.0,0.00010951566218864173,0.0,0.0,0.0
29,0.0008831181185087189,-0.0029960155952721834,2.9999999999999997e-05,0.0005083399591967463,0.0005999285858706571,0.019597253762185574,0.00021095920965308324,0.0015858784317970276,0.0006430731737054884,0.0,0.002006311435252428,0.00208855327218771,0.0,0.00010914488666458055,0.0,0.0,0.0
30,0.006278296641539782,-0.0029877598863095045,2.9999999999999997e-05,0.00069045351119712,0.0007901164644863456,0.019100003875792027,0.000226342017413117,0.007250577211380005,0.0006021432345733047,0.0,0.0020007898565381765,0.0020827315747737885,0.0,0.00010879159526666626,0.0,0.0,0.0
31,0.0037457804719451815,-0.0029777942690998316,2.9999999999999997e-05,0.0010962059313897043,0.0011822216038126498,0.018311494030058384,0.00021572855621343479,0.0053251758217811584,0.0005711539415642619,0.0,0.0019941257778555155,0.00207570381462574,0.0,0.00010836695582838729,0.0,0.0,0.0
32,0.007550954473117599,-0.0029696431010961533,2.9999999999999997e-05,0.0008978538971859962,0.0009902565943775699,0.020148745737969875,0.0002146978076780215,0.008836522698402405,0.0006558708555530757,0.0,0.0019886756781488657,0.0020699563901871443,0.0,0.00010802128235809505,0.0,0.0,0.0
33,0.002357852054046816,-0.002960890531539917,2.9999999999999997e-05,0.0011772504876716994,0.0012735345444525592,0.020812470465898514,0.00021285686671035364,0.004065372049808502,0.00069228041684255,0.0,0.001982823247089982,0.002063786145299673,0.0,0.00010765151819214225,0.0,0.0,0.0
34,0.003554612776497379,-0.0029524504207074642,2.9999999999999997e-05,0.0009086114732781425,0.0009931561289704405,0.01917024701833725,0.00021693210146622732,0.0048512741923332214,0.0006177410832606256,0.0,0.001977180363610387,0.002057836391031742,0.0,0.00010729608038673177,0.0,0.0,0.0
35,0.00260517091373913,-0.0029447649139910936,2.9999999999999997e-05,0.0004893606528639793,0.0005863198894076049,0.021396473050117493,0.00020812172442674637,0.003283552825450897,0.0007794093689881265,0.0,0.0019720420241355896,0.0020524184219539165,0.0,0.00010697266407078132,0.0,0.0,0.0
36,0.007931699543405557,-0.0029364798683673143,2.9999999999999997e-05,0.0009867836997727863,0.0010653765421011485,0.021396106109023094,0.0002317172875336837,0.009335234761238098,0.000776011700509116,0.0,0.0019664918072521687,0.0020466006826609373,0.0,0.00010662485874490812,0.0,0.0,0.0
37,0.004596786558977328,-0.0029269002843648195,2.9999999999999997e-05,0.0008079528452071827,0.000894221433554776,0.02052465733140707,0.00021736209600931033,0.005743101239204407,0.0006761988042853773,0.0,0.0019599716179072857,0.0020400744397193193,0.0,0.0001062168666976504,0.0,0.0,0.0
38,0.002345061337109655,-0.002917624544352293,2.9999999999999997e-05,0.0007601697143400088,0.0008478044182993472,0.017864413559436798,0.00020756362937390804,0.003425300121307373,0.0005118398985359818,0.0,0.0019536588806658983,0.002033754950389266,0.0,0.0001058236084645614,0.0,0.0,0.0
39,0.002497240639058873,-0.002907975111156702,2.9999999999999997e-05,0.0009311842732131481,0.0010169008892262354,0.02176268119364977,0.00022223104679142125,0.0038256794214248657,0.0008033870253711939,0.0,0.0019470923580229282,0.0020271821413189173,0.0,0.00010541637311689556,0.0,0.0,0.0
40,0.003130805620457977,-0.002899937564507127,2.9999999999999997e-05,0.0006211331492522731,0.0007059305789880455,0.021358315832912922,0.00020406953990459442,0.004002794623374939,0.000748406833736226,0.0,0.0019416228169575334,0.002021708060055971,0.0,0.00010507868137210608,0.0,0.0,0.0
41,0.0041650184721220285,-0.002891674404963851,2.9999999999999997e-05,9.517031139694154e-05,0.00018573530542198569,0.021253792569041252,0.00019257894018664956,0.004256688058376312,0.0007880596676841378,0.0,0.0019360006554052234,0.0020160803105682135,0.0,0.00010473303700564429,0.0,0.0,0.0
42,-5.447499279398471e-05,-0.002883221721276641,2.9999999999999997e-05,0.0008960492050391622,0.0009825336455833167,0.02159940544515848,0.00021443776495289057,0.0012255460023880005,0.0007619847019668669,0.0,0.0019302499713376164,0.0020103242713958025,0.0,0.00010438081517349929,0.0,0.0,0.0
43,0.04353603300114628,-0.002876299899071455,2.9999999999999997e-05,0.0014380204665940255,0.0015239164495142177,0.020671947859227657,0.0003273535330663435,0.04557226598262787,0.000706665130564943,0.0,0.001925540855154395,0.0020056115463376045,0.0,0.00010409342212369666,0.0,0.0,0.0
44,0.011001509832567535,-0.0028674157802015543,2.9999999999999997e-05,0.0012545615754788741,0.0013409185339696705,0.020930547267198563,0.00023975499789230525,0.01280657947063446,0.0007370904495473951,0.0,0.0019194972701370716,0.0019995630718767643,0.0,0.00010372596443630755,0.0,0.0,0.0
45,0.006922935150214471,-0.0028567728586494923,2.9999999999999997e-05,0.0007326814302359708,0.0008156946423696354,0.02088006492704153,0.00021488456332008354,0.007955946028232574,0.0007565328851342201,0.0,0.0019122580997645855,0.0019923169165849686,0.0,0.00010328762436984107,0.0,0.0,0.0
46,-0.0013912637950852513,-0.0028491527773439884,2.9999999999999997e-05,0.0009633594017941505,0.00105074884777423,0.02081327699124813,0.00019479950788081624,0.0,0.0007030097476672381,0.0,0.0019070754060521722,0.001987128984183073,0.0,0.00010297443077433854,0.0,0.0,0.0
47,0.003168548661051318,-0.002842219779267907,2.9999999999999997e-05,0.000585610483540222,0.0006671833689324558,0.021663809195160866,0.00022079345944803208,0.003977276384830475,0.0007755303231533617,0.0,0.0019023602362722158,0.001982409507036209,0.0,0.00010269061021972448,0.0,0.0,0.0
48,0.013873894466087222,-0.0028361515142023563,2.9999999999999997e-05,0.0016406052163802087,0.0017287076043430716,0.021613914519548416,0.00024533448231522925,0.01625610888004303,0.0007749227806925774,0.0,0.0018982330802828074,0.0019782795570790768,0.0,0.00010244280565530062,0.0,0.0,0.0
49,-0.002478305745171383,-0.002829663222655654,2.9999999999999997e-05,0.0016910822014324367,0.0017736560548655689,0.022333885543048382,0.00019904209329979494,0.0,0.0008340015483554453,0.0,0.001893821288831532,0.001973862526938319,0.0,0.0001021785064949654,0.0,0.0,0.0
50,-0.0016211946622206597,-0.0028254049830138683,2.9999999999999997e-05,0.0011223115070606582,0.0012026765070913825,0.021596049889922142,0.00020475015116971917,0.0,0.0007996416534297168,0.0,0.0018909255741164088,0.001970964251086116,0.0,0.00010200549149885774,0.0,0.0,0.0
51,-0.002008344599744305,-0.0028226005379110575,2.9999999999999997e-05,0.0013746275471930858,0.0014591984727303497,0.02336114551872015,0.0001915852990350686,0.0,0.0008959511760622263,0.0,0.0018890189239755273,0.0019690552726387978,0.0,0.00010189172462560236,0.0,0.0,0.0
52,0.0005723121284972876,-0.0028191900346428156,2.9999999999999997e-05,0.0019982534286100417,0.0020757310994667932,0.02163205947726965,0.00018030246428679675,0.0035182014107704163,0.0007862558704800904,0.0,0.001886699814349413,0.0019667339511215687,0.0,0.00010175362695008516,0.0,0.0,0.0
53,-0.0024150700701284222,-0.0028157131746411324,2.9999999999999997e-05,0.0016433244236395694,0.0017323377833236009,0.020644521340727806,0.0001887075304694008,0.0,0.0006946732755750418,0.0,0.0018843358848243952,0.0019643676932901144,0.0,0.00010161309910472482,0.0,0.0,0.0
54,0.023867763215093873,-0.0028119331691414118,2.9999999999999997e-05,0.001656134489167016,0.0017469091981183738,0.022736551240086555,0.0002649324233061634,0.026264801621437073,0.000852341006975621,0.0,0.001881765783764422,0.00196179561316967,0.0,0.00010146053682547063,0.0,0.0,0.0
55,-0.0013857389858458191,-0.002805691445246339,2.9999999999999997e-05,0.0009586926316842437,0.0010485642706044018,0.0219725351780653,0.00019431110195000656,0.0,0.0008026739815250039,0.0,0.0018775217467918992,0.00195754854939878,0.0,0.00010120919614564627,0.0,0.0,0.0
56,0.00014046340947970748,-0.0028003212064504623,2.9999999999999997e-05,0.0013288922782521695,0.001421988825313747,0.02192967850714922,0.0001888648621388711,0.0020858347415924072,0.0008280347683466971,0.0,0.0018738703802227974,0.0019538949709385633,0.0,0.00010099347855430096,0.0,0.0,0.0
57,0.002105452469550073,-0.002794204978272319,2.9999999999999997e-05,0.0002756451503955759,0.00036952168738935143,0.02453010343015194,0.00020645778204197995,0.002462528645992279,0.0010121179511770606,0.0,0.001869712257757783,0.001949734054505825,0.0,0.00010074850433738902,0.0,0.0,0.0
58,0.01870918189524673,-0.0027858649846166372,2.9999999999999997e-05,0.0011878358091053087,0.0012610127159859985,0.02326915506273508,0.00025364362954860553,0.02040061354637146,0.0008824044489301741,0.0,0.001864042948000133,0.0019440598553046584,0.0,0.00010041550558526069,0.0,0.0,0.0
59,-0.002270950601086952,-0.0027746143750846386,2.9999999999999997e-05,0.0020198756246827543,0.002105291423504241,0.022990603931248188,0.00021103534527355805,0.0006959661841392517,0.000870746880536899,0.0,0.0018563957419246435,0.0019364060135558248,0.0,9.996855078497902e-05,0.0,0.0,0.0
60,0.0016063283110270277,-0.0027659388724714518,2.9999999999999997e-05,0.0008029358959902311,0.0008890931494534016,0.022830190137028694,0.0002114713061018847,0.0027479901909828186,0.0008480978722218424,0.0,0.0018504997715353966,0.0019305037567391992,0.0,9.962559124687687e-05,0.0,0.0,0.0
61,-0.000981557914201403,-0.0027592391707003117,2.9999999999999997e-05,0.0006873769525554962,0.0007770593583700247,0.02285526879131794,0.00018851947243092582,0.0,0.0008893452759366482,0.0,0.001845945487730205,0.0019259481923654675,0.0,9.936099377227947e-05,0.0,0.0,0.0
62,0.03013826628011884,-0.0027532875537872314,2.9999999999999997e-05,0.0017522738999105059,0.0018387178279226646,0.022444821894168854,0.0002764496784948278,0.03267159312963486,0.0008142559963744134,0.0,0.0018419006373733282,0.0019219005480408669,0.0,9.912674431689084e-05,0.0,0.0,0.0
63,0.001826547842938453,-0.0027427030727267265,2.9999999999999997e-05,0.00038715625123586506,0.00045379535004030913,0.024004009552299976,0.0002020566098508425,0.002339482307434082,0.0009104895871132612,0.0,0.001834707334637642,0.0019147032871842384,0.0,9.871173824649304e-05,0.0,0.0,0.0
64,-0.0006698801880702376,-0.002735662506893277,2.9999999999999997e-05,0.00048044406867120415,0.0005661255127051845,0.02338546607643366,0.00018706530681811273,0.0,0.000940182595513761,0.0,0.0018299227813258767,0.0019099174533039331,0.0,9.84378857538104e-05,0.0,0.0,0.0
