epoch,train_loss,val_loss,lr,train_mean_return,train_cvar,train_turnover,train_volatility,train_vol_excess,train_weight_path,train_diversify,val_mean_return,val_cvar,val_turnover,val_volatility,val_vol_excess,val_weight_path,val_diversify
65,-0.00025281218040618114,-0.0027309684082865715,2.9999999999999997e-05,0.00020261903409846127,0.00028621316960197873,0.023667232133448124,0.00018564422862255014,0.0,0.0009130518592428416,0.0,0.001826733467169106,0.0019067269749939442,0.0,9.825733286561444e-05,0.0,0.0,0.0
66,-0.0019569650321500376,-0.002727911341935396,2.9999999999999997e-05,0.001338137109996751,0.0014182283775880933,0.022782055661082268,0.00018039986389339902,0.0,0.0008636901038698852,0.0,0.0018246568506583571,0.001904649194329977,0.0,9.814012446440756e-05,0.0,0.0,0.0
67,-0.0017060448772099335,-0.0027259604539722204,2.9999999999999997e-05,0.0011748320830520242,0.0012629191114683636,0.024884658865630627,0.00020029086954309605,0.0,0.0010127369896508753,0.0,0.0018233314622193575,0.001903323456645012,0.0,9.806544403545558e-05,0.0,0.0,0.0
68,0.001003427772957366,-0.0027230330742895603,2.9999999999999997e-05,0.0012383958674035966,0.0013219217653386295,0.02242620848119259,0.00017613166528462898,0.0028146281838417053,0.0009056203416548669,0.0,0.0018213428556919098,0.0019013341516256332,0.0,9.795364894671366e-05,0.0,0.0,0.0
69,0.001989093503652839,-0.0027192707639187574,2.9999999999999997e-05,0.0008056905971898232,0.000886253961652983,0.023707401007413864,0.0002107376858475618,0.003132447600364685,0.0009464561589993536,0.0,0.0018187876557931304,0.00189877743832767,0.0,9.781122935237363e-05,0.0,0.0,0.0
70,-0.001824897452024743,-0.0027156169526278973,2.9999999999999997e-05,0.0012595951411640272,0.0013308209599927068,0.023584737442433834,0.00020001950906589627,0.0,0.000983600679319352,0.0,0.0018163068452849984,0.0018962942995131016,0.0,9.76740921032615e-05,0.0,0.0,0.0
71,0.0009339108364656568,-0.0027117424178868532,2.9999999999999997e-05,0.00017194412066601217,0.0002457411465002224,0.022936980240046978,0.00020031549865962006,0.0011284798383712769,0.0008796587062533945,0.0,0.0018136762082576752,0.001893659820780158,0.0,9.752775804372504e-05,0.0,0.0,0.0
72,-0.0007394910790026188,-0.0027079624123871326,2.9999999999999997e-05,0.0005254519637674093,0.0006139538309071213,0.02460636291652918,0.0001856574381235987,0.0,0.0010906645911745727,0.0,0.0018111076205968857,0.0018910907674580812,0.0,9.738101653056219e-05,0.0,0.0,0.0
73,-0.001312416308792308,-0.0027055174577981234,2.9999999999999997e-05,0.0009073362598428503,0.0009950865933205932,0.025105779990553856,0.0001847163548518438,0.0,0.0010508227278478444,0.0,0.0018094463739544153,0.001889428123831749,0.0,9.728607255965471e-05,0.0,0.0,0.0
74,0.019709890693775378,-0.002702183322981,2.9999999999999997e-05,0.0016896010565687902,0.0017735000656102784,0.026220680214464664,0.0002458059025229886,0.022163227200508118,0.001114353712182492,0.0,0.0018071808153763413,0.0018871615175157785,0.0,9.715672058518976e-05,0.0,0.0,0.0
75,-0.0018690620781853795,-0.0026956854853779078,2.9999999999999997e-05,0.001282116849324666,0.0013658388197654858,0.022923764772713184,0.00019177097419742495,0.0,0.0008873257029335946,0.0,0.0018027666956186295,0.0018827460007742047,0.0,9.690818842500448e-05,0.0,0.0,0.0
76,-0.0016839175295899622,-0.002691421424970031,2.9999999999999997e-05,0.0011577487603062764,0.001242480291693937,0.023271231912076473,0.00018995603386429138,0.0,0.0009343153797090054,0.0,0.0017998701659962535,0.0018798485398292542,0.0,9.67460437095724e-05,0.0,0.0,0.0
77,-0.0008834991604089737,-0.0026886195410043,2.9999999999999997e-05,0.0006169060652609915,0.000706789520336315,0.024557828903198242,0.00017340532940579578,0.0,0.000989105086773634,0.0,0.0017979672411456704,0.0018779449164867401,0.0,9.663990931585431e-05,0.0,0.0,0.0
78,8.267839439213276e-05,-0.0026867887936532497,2.9999999999999997e-05,-2.5207220460288227e-05,5.793891614302993e-05,0.02277821023017168,0.00017270708667638246,0.0,0.0008720218611415476,0.0,0.0017967235762625933,0.0018767009023576975,0.0,9.65705476119183e-05,0.0,0.0,0.0
79,0.0002107808250002563,-0.002682819264009595,2.9999999999999997e-05,0.0009130960388574749,0.000997602372081019,0.024153076112270355,0.0001725823003653204,0.0015362948179244995,0.0009208986593876034,0.0,0.0017940278630703688,0.0018740033265203238,0.0,9.642037184676155e-05,0.0,0.0,0.0
80,-0.0016756603145040572,-0.002679504919797182,2.9999999999999997e-05,0.0011501270782900974,0.0012298090005060658,0.022843734361231327,0.00017856112390290946,0.0,0.0009066220954991877,0.0,0.0017917767399922013,0.0018717511557042599,0.0,9.629516716813669e-05,0.0,0.0,0.0
81,-0.00011659090523608029,-0.002677388722077012,2.9999999999999997e-05,0.00011012787581421435,0.0001818419259507209,0.02474730648100376,0.0001687109179329127,0.0,0.0010246174060739577,0.0,0.0017903397092595696,0.0018703131936490536,0.0,9.621537901693955e-05,0.0,0.0,0.0
82,-0.0011876675034727668,-0.0026760445907711983,2.9999999999999997e-05,0.0008265800424851477,0.000907206631381996,0.02511385641992092,0.00018482483210391365,0.0,0.0010341299348510802,0.0,0.0017894268967211246,0.001869400148279965,0.0,9.616452734917402e-05,0.0,0.0,0.0
83,-0.0005234122218098491,-0.002675205236300826,2.9999999999999997e-05,0.0003894436522386968,0.00046877042041160166,0.024478234350681305,0.00020063527699676342,0.0,0.000989998719887808,0.0,0.0017888566944748163,0.0018688295967876911,0.0,9.613262227503583e-05,0.0,0.0,0.0
84,-0.0007994222542038187,-0.0026746720541268587,2.9999999999999997e-05,0.0005741305212723091,0.0006477816787082702,0.024236933328211308,0.0001970157027244568,0.0,0.0009123901836574078,0.0,0.0017884946428239346,0.0018684673123061657,0.0,9.611246059648693e-05,0.0,0.0,0.0
85,-0.0009419655689271167,-0.0026743600610643625,2.9999999999999997e-05,0.0006587746684090234,0.0007461260247509927,0.0239639300853014,0.00017954266149899922,0.0,0.0010072756558656693,0.0,0.0017882828833535314,0.0018682550871744752,0.0,9.610068809706718e-05,0.0,0.0,0.0
86,-0.0011896732758032158,-0.0026742033660411835,2.9999999999999997e-05,0.000822694790258538,0.0009125783253693953,0.023455808870494366,0.00017844154353952035,0.0,0.0008985320164356381,0.0,0.0017881763633340597,0.0018681485671550035,0.0,9.609477274352685e-05,0.0,0.0,0.0
87,-0.0015486276242882013,-0.002674165880307555,2.9999999999999997e-05,0.0010656763770384714,0.001148914234363474,0.023605844005942345,0.00018282105520484038,0.0,0.0009534251876175404,0.0,0.0017881508683785796,0.0018681231886148453,0.0,9.609336848370731e-05,0.0,0.0,0.0
88,-0.0017245364797418006,-0.0026742133777588606,2.9999999999999997e-05,0.0011764866503654048,0.0012644019443541765,0.023050597868859768,0.00016811377099656966,0.0,0.0009428787743672729,0.0,0.0017881833482533693,0.0018681554356589913,0.0,9.609519474906847e-05,0.0,0.0,0.0
89,-0.00123881457693642,-0.00267429300583899,2.9999999999999997e-05,0.0008607977415522328,0.0009445063296880107,0.024712692946195602,0.00018827042367774993,0.0,0.0010113212920259684,0.0,0.0017882372485473752,0.0018682093359529972,0.0,9.609819244360551e-05,0.0,0.0,0.0
90,-0.0021977286396577256,-0.0026744126807898283,2.9999999999999997e-05,0.0014990696399763692,0.0015759910420456436,0.0258915638551116,0.00017844994727056473,0.0,0.001114581449655816,0.0,0.0017883186228573322,0.0018682907102629542,0.0,9.610273991711438e-05,0.0,0.0,0.0
91,-0.0006462642268161289,-0.0026745537761598825,2.9999999999999997e-05,0.0004637746460502967,0.000547397714399267,0.025992752984166145,0.00018220171477878466,0.0,0.0010840867180377245,0.0,0.0017884145490825176,0.0018683869857341051,0.0,9.610808047000319e-05,0.0,0.0,0.0
92,0.00010497238690732047,-0.002674687886610627,2.9999999999999997e-05,-3.3459691621828824e-05,4.184491990599781e-05,0.023872805759310722,0.00018468369671609253,0.0,0.0009325805003754795,0.0,0.0017885055858641863,0.0018684775568544865,0.0,9.611315181246027e-05,0.0,0.0,0.0
93,-0.001436510036000982,-0.002674818504601717,2.9999999999999997e-05,0.0009955084533430636,0.0010800810414366424,0.023156531155109406,0.0001978982509172056,0.0,0.0008987268956843764,0.0,0.0017885942943394184,0.0018685664981603622,0.0,9.611811401555315e-05,0.0,0.0,0.0
94,-0.0021572406840277836,-0.002675008960068226,2.9999999999999997e-05,0.0014780191704630852,0.0015592734780511819,0.022632022388279438,0.0002006533759413287,0.0,0.0008847292920108885,0.0,0.0017887238645926118,0.0018686959519982338,0.0,9.61253244895488e-05,0.0,0.0,0.0
95,-0.001245957872015424,-0.0026752380654215813,2.9999999999999997e-05,0.0008610138756921515,0.0009477441926719621,0.022532138973474503,0.0001776917815732304,0.0,0.0008218934526666999,0.0,0.0017888793954625726,0.0018688513664528728,0.0,9.613399743102491e-05,0.0,0.0,0.0
96,-0.0010763636528281495,-0.0026754343416541815,2.9999999999999997e-05,0.0007499581388401566,0.000836991923279129,0.024127998389303684,0.00018398990141577087,0.0,0.0009550870454404503,0.0,0.0017890126910060644,0.0018689845455810428,0.0,9.614146983949468e-05,0.0,0.0,0.0
97,0.0006431410583900288,-0.0026726226788014174,2.9999999999999997e-05,0.0006546914228238165,0.0007299948701984249,0.023942478001117706,0.00017633399147598539,0.0015745684504508972,0.0009445925825275481,0.0,0.0017871033633127809,0.0018670744029805064,0.0,9.603557555237785e-05,0.0,0.0,0.0
98,-0.001941113907378167,-0.002670794492587447,2.9999999999999997e-05,0.0013273512740852311,0.0014078836393309757,0.024382390081882477,0.00018016017565969378,0.0,0.000990197528153658,0.0,0.001785861561074853,0.0018658324843272567,0.0,9.596683230483904e-05,0.0,0.0,0.0
99,-0.0013335839612409472,-0.0026696755085140467,2.9999999999999997e-05,0.0009233207238139585,0.0010033886064775288,0.023235819302499294,0.00018267401901539415,0.0,0.000940675032325089,0.0,0.0017851018346846104,0.0018650719430297613,0.0,9.592480637365952e-05,0.0,0.0,0.0
100,-0.0007881788769736886,-0.0026690002996474504,2.9999999999999997e-05,0.0005564724706346169,0.0006452958623412997,0.025476199574768543,0.00018167522648582235,0.0,0.0010389855015091598,0.0,0.001784643391147256,0.0018646132666617632,0.0,9.5899507869035e-05,0.0,0.0,0.0
101,-0.0006385164160747081,-0.002664590487256646,2.9999999999999997e-05,0.0009961636096704751,0.0010844948992598802,0.022718893364071846,0.00017020435006998014,0.0008147060871124268,0.0008634190890006721,0.0,0.0017816490726545453,0.0018616165034472942,0.0,9.573395800543949e-05,0.0,0.0,0.0
102,0.001949050696566701,-0.0026584507431834936,2.9999999999999997e-05,0.000929042071220465,0.0010110258299391717,0.024248255416750908,0.00019039805556531064,0.0032883062958717346,0.0010041648638434708,0.0,0.0017774804728105664,0.001857444760389626,0.0,9.550421236781403e-05,0.0,0.0,0.0
103,-7.687890320084989e-05,-0.0026545836590230465,2.9999999999999997e-05,8.555463864468038e-05,0.0001628594473004341,0.02459544036537409,0.00018001749413087964,0.0,0.0009678596106823534,0.0,0.0017748541431501508,0.0018548181978985667,0.0,9.535908611724153e-05,0.0,0.0,0.0
104,-0.0014538996474584565,-0.002649520756676793,2.9999999999999997e-05,0.0011421123635955155,0.0012221855868119746,0.024818573147058487,0.000195182794413995,0.0002016127109527588,0.0010143294930458069,0.0,0.0017714165151119232,0.0018513784743845463,0.0,9.517020225757733e-05,0.0,0.0,0.0
105,-0.0013037683675065637,-0.0026455605402588844,2.9999999999999997e-05,0.0009014818169816863,0.0009895060720737092,0.023410191759467125,0.0001847562707553152,0.0,0.0008832341118250042,0.0,0.0017687277868390083,0.0018486883491277695,0.0,9.502287139184773e-05,0.0,0.0,0.0
106,-0.00094187995455286,-0.0026430159341543913,2.9999999999999997e-05,0.0006578469910891727,0.0007387826117337681,0.02345696184784174,0.00017052865405275952,0.0,0.0009402900177519768,0.0,0.0017670001834630966,0.001846959930844605,0.0,9.492835670243949e-05,0.0,0.0,0.0
107,-0.0007802257023286074,-0.0026413912419229746,2.9999999999999997e-05,0.0005515343073057011,0.0006438936979975551,0.022777832113206387,0.00018633194122230634,0.0,0.0008947553287725896,0.0,0.0017658972647041082,0.0018458563135936856,0.0,9.486807539360598e-05,0.0,0.0,0.0
108,7.340399497479666e-05,-0.0026374913286417723,2.9999999999999997e-05,0.0011884490450029261,0.0012724758926196955,0.02402646467089653,0.00020553894864860922,0.0017952248454093933,0.0009667472913861275,0.0,0.0017632496310397983,0.001843207166530192,0.0,9.472366218687966e-05,0.0,0.0,0.0
109,-0.0007855735893826932,-0.002630223287269473,2.9999999999999997e-05,0.0013022364146308973,0.0013768420758424327,0.025845720432698727,0.00020037285139551386,0.001104786992073059,0.0011040600948035717,0.0,0.0017583159497007728,0.0018382696434855461,0.0,9.445536852581427e-05,0.0,0.0,0.0
110,-0.001189930389955407,-0.002622029045596719,2.9999999999999997e-05,0.0008239929520641454,0.0009118085145018995,0.022098948247730732,0.00017976284289034083,0.0,0.0008541680581402034,0.0,0.0017527543241158128,0.0018327035941183567,0.0,9.415433305548504e-05,0.0,0.0,0.0
111,-0.0006842218426754698,-0.0026166506577283144,2.9999999999999997e-05,0.0004929626302327961,0.0005756183454650454,0.02295524813234806,0.00019292133947601542,0.0,0.0008932077034842223,0.0,0.001749104238115251,0.0018290502484887838,0.0,9.395744564244524e-05,0.0,0.0,0.0
112,-0.001822765902034007,-0.002613162389025092,2.9999999999999997e-05,0.001243058966792887,0.001333376123511698,0.023639424704015255,0.00017377331641910132,0.0,0.0009448279161006212,0.0,0.0017467370489612222,0.001826680963858962,0.0,9.383007272845134e-05,0.0,0.0,0.0
113,-0.0010025326628237963,-0.002610988449305296,2.9999999999999997e-05,0.0007042140350677073,0.0007731840669293888,0.023252343758940697,0.00017636922711972147,0.0,0.0008879067900124937,0.0,0.0017452618340030313,0.0018252041190862656,0.0,9.375080844620243e-05,0.0,0.0,0.0
114,-0.0003757085360120982,-0.002609600778669119,2.9999999999999997e-05,0.00027698151825461537,0.00036147123319096863,0.02519559394568205,0.0001638118646951625,0.0,0.0010267774341627955,0.0,0.0017443201504647732,0.0018242616206407547,0.0,9.370028419652954e-05,0.0,0.0,0.0
115,-0.0018379692919552326,-0.002608729526400566,2.9999999999999997e-05,0.0012623455695575103,0.0013387982762651518,0.023661616258323193,0.00018736340280156583,0.0,0.0009375830122735351,0.0,0.0017437288770452142,0.0018236702308058739,0.0,9.366858284920454e-05,0.0,0.0,0.0
116,-0.0008639236475573853,-0.00260822381824255,2.9999999999999997e-05,0.0006110875256126747,0.000683478792780079,0.024508029222488403,0.0001776065691956319,0.0,0.0009999728063121438,0.0,0.0017433858010917902,0.001823326339945197,0.0,9.36501965043135e-05,0.0,0.0,0.0
117,-0.001318683527642861,-0.0026079292874783278,2.9999999999999997e-05,0.000904663775145309,0.0009895695984596387,0.02723809890449047,0.00016128549214045051,0.0,0.0012229594867676497,0.0,0.0017431859159842134,0.0018231262220069766,0.0,9.363948629470542e-05,0.0,0.0,0.0
118,-0.0012272330350242555,-0.002607807982712984,2.9999999999999997e-05,0.0008550396305508912,0.0009263233951060101,0.02387300133705139,0.0001817346528696362,0.0,0.001009523868560791,0.0,0.0017431037267670035,0.0018230436835438013,0.0,9.363508434034884e-05,0.0,0.0,0.0
119,-0.0016168674046639353,-0.0026077846996486187,2.9999999999999997e-05,0.0011037421427317895,0.001191275761811994,0.023943312466144562,0.0001648299858061364,0.0,0.0009761209657881409,0.0,0.001743087894283235,0.001823027734644711,0.0,9.363424760522321e-05,0.0,0.0,0.0
120,-0.00050656936946325,-0.0026078233495354652,2.9999999999999997e-05,0.0003756055375561118,0.0004510428989306092,0.024299997836351395,0.000188917743798811,0.0,0.0009873711096588522,0.0,0.0017431140877306461,0.001823054044507444,0.0,9.363568824483082e-05,0.0,0.0,0.0
121,0.016416670889157103,-0.0026063951663672924,2.9999999999999997e-05,0.0006983332968957257,0.0007732663507340476,0.02431049942970276,0.000232189595408272,0.017385445535182953,0.0009761264082044363,0.0,0.0017421452794224024,0.00182208395563066,0.0,9.35838179429993e-05,0.0,0.0,0.0
122,-0.0005632881511701271,-0.002598406048491597,2.9999999999999997e-05,0.0010648471943568438,0.0011385196121409535,0.024480008520185947,0.00018065259064314887,0.0009803920984268188,0.0010053618461824954,0.0,0.0017367242835462093,0.0018166577210649848,0.0,9.32941838982515e-05,0.0,0.0,0.0
123,-0.0024537806311855093,-0.0025932106655091047,2.9999999999999997e-05,0.001661600690567866,0.0017480762035120279,0.02479352243244648,0.00016351680824300274,0.0,0.0009975621942430735,0.0,0.001733199111185968,0.0018131296383216977,0.0,9.310644236393273e-05,0.0,0.0,0.0
124,-0.002179934315790888,-0.0025899061001837254,2.9999999999999997e-05,0.0014916665968485177,0.0015691084336140193,0.025030081160366535,0.00019237741435063072,0.0,0.0009773300553206354,0.0,0.0017309568356722593,0.0018108852673321962,0.0,9.29871603148058e-05,0.0,0.0,0.0
125,-0.002371598078752868,-0.0025878737214952707,2.9999999999999997e-05,0.001610381223144941,0.001687731230049394,0.024808408692479134,0.00016508675435034093,0.0,0.001053954241797328,0.0,0.0017295782454311848,0.001809505047276616,0.0,9.291393507737666e-05,0.0,0.0,0.0
126,-0.0016735389581299387,-0.002586637157946825,2.9999999999999997e-05,0.0011448470359027851,0.0012255227920832112,0.024412925355136395,0.00016793975009932183,0.0,0.0009958002483472228,0.0,0.0017287393566220999,0.0018086654599756002,0.0,9.286946442443877e-05,0.0,0.0,0.0
127,-0.0015884907479630783,-0.002585954498499632,2.9999999999999997e-05,0.0010893764629145153,0.0011684999990393408,0.025029887445271015,0.00017006406051223166,0.0,0.0010366610949859023,0.0,0.0017282761400565505,0.00180820154491812,0.0,9.284492261940613e-05,0.0,0.0,0.0
128,-0.0008491395565215498,-0.0025855987332761288,2.9999999999999997e-05,0.0005967830002191477,0.000680290708260145,0.025364563800394535,0.0001753611068124883,0.0,0.001082539965864271,0.0,0.001728035043925047,0.001807959983125329,0.0,9.283219696953893e-05,0.0,0.0,0.0
129,0.0018953238177346066,-0.002583454828709364,2.9999999999999997e-05,0.0010499918716959655,0.0011252096883254126,0.025415146723389626,0.00018094142797053792,0.0034173354506492615,0.0011444570263847709,0.0,0.0017265802016481757,0.0018065042095258832,0.0,9.275523916585371e-05,0.0,0.0,0.0
130,-0.0014534966030623764,-0.00258050998672843,2.9999999999999997e-05,0.0010084131645271555,0.001080228241335135,0.025635733269155025,0.00018983749760081992,0.0,0.0011188670177944005,0.0,0.00172458216547966,0.0018045050092041492,0.0,9.264957770938054e-05,0.0,0.0,0.0
131,0.004694346818723716,-0.0025781397707760334,2.9999999999999997e-05,0.0006911280906933825,0.0007641596021130681,0.025837012566626072,0.00020718822634080425,0.005663849413394928,0.001110219454858452,0.0,0.0017229742370545864,0.0018028956837952137,0.0,9.25646090763621e-05,0.0,0.0,0.0
