date,num_constituents,total_market_cap,daily_return
2020-01-02,3,353558784.01707983,0.0
2020-01-03,3,351072197.68587923,-0.006906276805430456
2020-01-06,3,364893106.05143404,0.041319920175746934
2020-01-07,3,364777449.4988456,-0.00031668357862068517
2020-01-08,3,365355723.8190875,0.001592191901972374
2020-01-09,3,364589216.592072,-0.0020865522055808733
2020-01-10,3,364741653.563972,0.0004322345809329676
2020-01-13,3,365422999.70090485,0.0018771711490809548
2020-01-14,3,365422999.70090485,0.0
2020-01-15,3,365252664.76156807,-0.00046556381653354206
2020-01-16,3,365203318.74511623,-6.465816623505826e-05
2020-01-17,3,365629136.95470095,0.001169470123654874
2020-01-21,3,365434623.4075928,-0.0005259382689558715
2020-01-22,3,364327420.78356075,-0.003006108592913943
2020-01-23,3,365434623.4075928,0.003063007046479356
2020-01-24,3,366359867.3856001,0.0025495012280768166
2020-01-27,3,366359867.3856001,0.0
2020-01-28,3,366359867.3856001,0.0
2020-01-29,3,366359867.3856001,0.0
2020-01-30,3,365629136.95470095,-0.001956490276923393
2020-01-31,3,365852072.975512,0.0007572049155870619
2020-02-03,3,366277910.32385397,4.374364413126351e-05
2020-02-04,3,365681731.6565895,-6.098985861054774e-05
2020-02-05,3,365681731.6565895,0.0
2020-02-06,3,365852072.975512,1.753366126611338e-05
2020-02-07,3,364574586.4488292,-0.00013127712860657475
2020-02-10,3,364574586.4488292,0.0
2020-02-11,3,364574586.4488292,0.0
2020-02-12,3,363938488.0736432,-0.005376138374800111
2020-02-13,3,361948113.9205828,-0.014786614076484971
2020-02-14,3,361948113.9205828,0.0
2020-02-18,3,363651482.45270777,0.00017773338996423152
2020-02-19,3,363651482.45270777,0.0
2020-02-20,3,367324173.0595603,0.018693948075507064
2020-02-21,3,367324173.0595603,0.0
2020-02-24,3,367324173.0595603,0.0
2020-02-25,3,363065703.88235474,-0.00043021165831190976
2020-02-26,3,363855191.8159499,0.023797718594332887
2020-02-27,3,363855191.8159499,0.0
2020-02-28,3,354192700.0643015,-0.06916369021483759
2020-03-02,3,357514256.8997116,0.00036248980476870596
2020-03-03,3,357514256.8997116,0.0
2020-03-04,3,361620018.0817499,0.03692864362751025
2020-03-05,3,358213300.15625715,-0.00035901898917813546
2020-03-06,3,353255857.8979492,-0.035420580275193035
2020-03-09,3,345175754.19824123,-0.06515593516256726
2020-03-10,3,345090567.5898156,-9.471592056331619e-06
2020-03-11,3,317154824.73847294,-0.0334966902032614
2020-03-12,3,302787071.2584686,-0.04514242656602268
2020-03-13,3,294827662.1933918,-0.03905606001373456
2020-03-16,3,288776607.7332592,-0.020145011607537736
2020-03-17,3,277589351.6026745,-0.014431172508421875
2020-03-18,3,247404862.45769405,-0.06950443410912693
2020-03-19,3,247404862.45769405,0.0
2020-03-20,3,245644406.78702402,0.07157131583831132
2020-03-23,3,238830907.14018106,-0.001056455949172255
2020-03-24,3,235591831.12304258,-0.10080258374141593
2020-03-25,3,235591831.12304258,0.0
2020-03-26,3,275255636.74285555,0.0758804115601232
2020-03-27,3,300668174.97897434,0.11620785451642791
2020-03-30,3,282299849.5416565,-0.15053242334073547
2020-03-31,3,284827416.80095816,0.006499956872816369
2020-04-01,3,278524941.11088276,-0.0009845360522213362
2020-04-02,3,278802463.1021371,0.015913154123456605
2020-04-03,3,281037649.50038767,0.05525109167733814
2020-04-06,3,282741030.79168415,0.00031131756283714714
2020-04-07,3,283592711.8679538,0.00015100354165770342
2020-04-08,3,291354772.99257517,0.08092161204265634
2020-04-09,3,293492986.84811115,0.0003661335252489711
2020-04-13,3,293492986.84811115,0.0
2020-04-14,3,293492986.84811115,0.0
2020-04-15,3,293492986.84811115,0.0
2020-04-16,3,291251225.3024926,0.007788141951191634
2020-04-17,3,290823588.91097116,-7.42792340622457e-05
2020-04-20,3,290823588.91097116,0.0
2020-04-21,3,287921460.2284689,-0.017901732698921757
2020-04-22,3,282138708.5833492,-0.06455693899118824
2020-04-23,3,288939496.8783808,0.08763096939163936
2020-04-24,3,288881672.82343674,-0.0006327151086844751
2020-04-27,3,294441099.02327347,0.001001571997545464
2020-04-28,3,303173054.7672472,0.0954327332886577
2020-04-29,3,310443096.7086129,0.0011927209718879594
2020-04-30,3,308997402.4653077,-0.014098427565733382
2020-05-01,3,308997402.4653077,0.0
2020-05-04,3,308997402.4653077,0.0
2020-05-05,3,306003864.7900429,-0.00044085377388435395
2020-05-06,3,309960390.86125994,0.05617389371828055
2020-05-07,3,311670968.32527447,0.00027056317736275684
2020-05-08,3,312526273.0062461,0.00013185112595478935
2020-05-11,3,309703765.645164,-0.0004295068645718384
2020-05-12,3,306060630.67347956,-0.03392444648256413
2020-05-13,3,303751329.0874891,-0.0003666893331791429
2020-05-14,3,304618740.567852,0.008436658297411857
2020-05-15,3,304618740.567852,0.0
2020-05-18,3,299125126.0828533,-0.05285910030984621
2020-05-19,3,299125126.0828533,0.0
2020-05-20,3,299125126.0828533,0.0
2020-05-21,3,299125126.0828533,0.0
2020-05-22,3,301263390.97507524,0.0003517071299654833
2020-05-26,3,302709076.77568007,0.014868892776742144
2020-05-27,3,302709076.77568007,0.0
2020-05-28,3,300998467.4137368,-0.00027197905408557325
2020-05-29,3,302709076.77568007,0.0002793715485310897
2020-06-01,3,300974253.8149543,-0.017524541499631157
2020-06-02,3,300974253.8149543,0.0
2020-06-03,3,301401915.7248187,6.802161172743965e-05
2020-06-04,3,304293287.32602835,0.029856373752581346
2020-06-05,3,311497479.2750416,0.0549713595031877
2020-06-08,3,331435861.852098,0.1779888172138732
2020-06-09,3,331632206.3403144,-0.0017000356856254615
2020-06-10,3,332487485.50294304,0.00012916734506489933
2020-06-11,3,329827418.56420994,-0.02034291392246117
2020-06-12,3,336940199.45734596,0.05582275890325796
2020-06-15,3,336940199.45734596,0.0
2020-06-16,3,336940199.45734596,0.0
2020-06-17,3,336940199.45734596,0.0
2020-06-18,3,336940199.45734596,0.0
2020-06-19,3,325490352.7196951,-0.0841050327527954
2020-06-22,3,325490352.7196951,0.0
2020-06-23,3,322847254.8895383,-0.012037998748143361
2020-06-24,3,322847254.8895383,0.0
2020-06-25,3,321743701.9558568,-0.011987359100511392
2020-06-26,3,321316052.80516386,-6.474765350665436e-05
2020-06-29,3,320460748.12419224,-0.00013029115986085902
2020-06-30,3,317141718.9295893,-0.02450856688081454
2021-06-30,2,25972513298.17137,0.0
2021-07-01,2,45992927298.43246,-0.10030472059440546
2021-07-02,2,41565882119.68246,0.04372654430432814
2021-07-06,2,25743505807.411644,-0.10691418101496866
2021-07-07,2,21863068770.113556,-0.05115658953194219
2021-07-08,2,17142662416.946571,-0.02233575984466842
2021-07-09,2,16327701283.607536,0.07672562239130457
2021-07-12,2,14340333039.465073,-0.020128331435394303
2021-07-13,2,11271634962.038635,-0.08518086576016667
2021-07-14,2,10127887440.03746,-0.0562459435500975
2021-07-15,2,9930863154.892464,0.021730158391357085
2021-07-16,2,9702576238.106857,0.07035644180732716
2021-07-19,2,8411233728.842743,-0.019356039039119984
2021-07-20,2,8775708500.142464,-0.009618948172058876
2021-07-21,2,9302931758.367264,0.03523324663914246
2021-07-22,2,8914021878.708832,0.03912562538420995
2021-07-23,2,8140492905.971771,-0.025269162097533576
2021-07-26,2,7659827005.649273,0.016956424362346657
2021-07-27,2,7074255535.971771,-0.08151567438773238
2021-07-28,2,7844965976.278229,0.031747574074554086
2021-07-29,2,7810596476.558384,0.010109036381277962
2021-07-30,2,8008152243.514114,0.07516349255702443
2021-08-02,2,7973930504.803429,0.019723465412968617
2021-08-03,2,7742785306.090889,-0.028912909285633337
2021-08-04,2,7541981070.234032,-0.010827691340001992
2021-08-05,2,7570714264.558384,-0.012506142447858136
2021-08-06,2,7336239419.809559,-0.024298431499564045
2021-08-09,2,7498537494.553429,0.012355456606258624
2021-08-10,2,7234676950.553429,-0.018683034820713464
2021-08-11,2,7233809233.772099,0.023897098724457236
2021-08-12,2,7210698896.291168,0.02458411673038339
2021-08-13,2,6379231995.053429,-0.12304441658865607
2021-08-16,2,6386126487.452702,0.050687802944229546
2021-08-17,2,6480242954.757984,-0.006045475624446385
2021-08-18,2,6320756498.302254,-0.007564204555868982
2021-08-19,2,6178279618.4545555,-0.05716246000553232
2021-08-20,2,5986447975.944717,-0.02053356601812672
2021-08-23,2,6314870841.778229,0.02316753943475864
2021-08-24,2,6527419165.551575,0.04105431447735592
2021-08-25,2,6838892776.46867,0.03448618334889082
2021-08-26,2,6572348936.682457,-0.0022727209525023277
2021-08-27,2,6594087085.691616,0.002390600020752797
2021-08-30,2,6457684126.828629,-0.015720648765046898
2021-08-31,2,6564237038.46867,0.0004105919086535544
2021-09-01,2,6624643152.896172,0.004640276227937794
2021-09-02,2,6586480038.901127,-0.006359053119936135
2021-09-03,2,6478783326.96867,-0.011805410384152785
2021-09-07,2,6446081917.471771,0.003546121116780283
2021-09-08,2,6252938135.9545555,-0.029941808332647302
2021-09-09,2,6330939475.815689,0.00340258173780715
2021-09-10,2,6152384502.573673,-0.01968745266108406
2021-09-13,2,5843581011.117943,-0.04595850378160367
2021-09-14,2,5571447334.198086,-0.04151364017080549
2021-09-15,2,5618865684.605682,0.035904318880614516
2021-09-16,2,5692703523.185486,0.013571524779106062
2021-09-17,2,5428567275.407257,-0.061806050087075654
2021-09-20,2,5113447728.863327,-0.044816700604204306
2021-09-21,2,4977905655.0,-0.0430870256038027
2021-09-22,2,5059384319.545784,0.010840817639719986
2021-09-23,2,5122588388.698086,0.02468620133039368
2021-09-24,2,4960458380.441956,-0.01906573095886166
2021-09-27,2,4922644901.727278,-0.02170305287899198
2021-09-28,2,4699638115.136673,-0.047661195441163456
2021-09-29,2,4929633061.507984,0.03537222165162737
2021-09-30,2,5032661800.46867,0.03259910076151214
2021-10-01,2,4890299579.559559,-0.03282673954664785
2021-10-04,2,4670756643.956694,-0.030821977833348557
2021-10-05,2,4662631515.665241,-0.006357631439425288
2021-10-06,2,4701447242.092743,0.01834191172896852
2021-10-07,2,4890945413.963163,0.03497557188215615
2021-10-08,2,4906549563.915241,-0.002280153562402017
2021-10-11,2,4909367906.479416,0.002669549756728372
2021-10-12,2,4890117957.014114,-0.0023955141899451513
2021-10-13,2,4965106101.6879635,0.025059239057274016
2021-10-14,2,5076952705.0912285,0.014800362125981053
2021-10-15,2,5064159929.808044,0.009883206639789057
2021-10-18,2,4888395423.722416,-0.03810322762672137
2021-10-19,2,5084405022.977278,0.042335357837145725
2021-10-20,2,5219153501.427841,0.016145379428502155
2021-10-21,2,5280884712.713163,0.007907401936628212
2021-10-22,2,4998951311.477278,-0.03973038391808414
2021-10-25,2,5028976203.216816,0.012344997393389179
2021-10-26,2,4888443224.875927,-0.034626540712875256
2021-10-27,2,5080665142.23127,-0.019562168030685584
2021-10-28,2,4978618589.124073,-0.021203937612985516
2021-10-29,2,5085494349.909111,0.0076737047747228015
2021-11-01,2,4986400534.183971,0.00878025026014829
2021-11-02,2,4558634146.9087715,-0.08960331478011921
2021-11-03,2,4628994768.309559,0.010179238883012254
2021-11-04,2,4443337166.214678,-0.05857137422246331
2021-11-05,2,4393208354.152641,0.005948922444560018
2021-11-08,2,4376221967.739878,-0.024913427156805355
2021-11-09,2,4247711773.3160286,-0.03409459088298397
2021-11-10,2,4182678135.615465,-0.02811254749697791
2021-11-11,2,4278227716.801914,0.05397475821036666
2021-11-12,2,4737142028.536837,0.1624420639901435
2021-11-15,2,4646213518.574636,-0.02011449585784114
2021-11-16,2,4532725664.836613,-0.0318377916701316
2021-11-17,2,4705751916.220808,0.07340837878007728
2021-11-18,2,4540427172.592743,0.012306695474293899
2021-11-19,2,4389785230.601351,-0.047678019593641686
2021-11-22,2,4192653118.2994366,-0.03707233476402368
2021-11-23,2,4104717469.4379635,-0.02578356152390686
2021-11-24,2,4164121336.1526413,0.012901742597264683
2021-11-26,2,4032534111.270584,-0.026074044223623333
2021-11-29,2,4019431960.5393143,-0.008372766979046863
2021-11-30,2,3937119250.882057,-0.009642540653255333
2021-12-01,2,3753768741.632057,-0.04570023191206616
2021-12-02,2,3616208888.5126,-0.030916116122928744
2021-12-03,2,3350882074.8080444,-0.06429928668924027
2021-12-06,2,3308595719.3639507,-0.036504997751076206
2021-12-07,2,3502714392.859335,0.0758139361273979
2021-12-08,2,3689575980.8246365,0.027041052006800598
2021-12-09,2,3712121388.8098984,0.025956766936653625
2021-12-10,2,3657862883.25,-0.014253421236014138
2021-12-13,2,3444985258.2828445,-0.06448653867272887
2021-12-14,2,3364993115.1673794,-0.008132586503645
2021-12-15,2,3412935945.371935,0.023944413382516332
2021-12-16,2,3320023084.204216,-0.03267041931407043
2021-12-17,2,3423899341.9732857,0.025209233288921884
2021-12-20,2,3443277044.3412285,0.04021772503787641
2021-12-21,2,3502680911.0559063,0.01485416684708665
2021-12-22,2,3525582922.216816,0.002843122288255243
2021-12-23,2,3755705947.470808,0.07858620734637155
2021-12-27,2,3733140341.5126,-0.006055869480005973
