date,AESI,AIXI,ASST,ATMC,BFRG,BMR,CVKD,GNLX,GPCR,HSAI,ICG,IZM,MLYS,NXT,SKWD,TXO
2023-05-11,0.00042362342355772853,0.00012603370123542845,0.00014786678366363049,0.00014926846779417247,0.00012610727571882308,0.00010693363583413884,9.729511657496914e-05,0.4851473867893219,6.677067722193897e-05,0.0001268894993700087,0.00010663087596185505,0.5125470161437988,0.0002331223658984527,0.00016112886078190058,0.00024008484615478665,0.00019390990200918168
2023-05-12,0.00044211256317794323,0.0001343671028735116,0.0001605823345016688,0.00015854673983994871,0.00013671834312845021,0.00011800196080002934,0.00010473025758983567,0.5261600613594055,7.030143751762807e-05,0.00013208021118771285,0.00010898223263211548,0.47139137983322144,0.0002494663931429386,0.0001709763309918344,0.0002605121990200132,0.00020116589439567178
2023-05-15,0.000429018895374611,0.00013272387150209397,0.00015470314247068018,0.0001546854618936777,0.00013222737470641732,0.00011445888958405703,0.00010511053551454097,0.5290313363075256,6.889787619002163e-05,0.00012956318096257746,0.00010581295646261424,0.46857866644859314,0.0002442986879032105,0.00016620477254036814,0.00025387859204784036,0.00019844491907861084
2023-05-16,0.00039703192305751145,0.00011659176379907876,0.00013369237422011793,0.00014071525947656482,0.00011980495764873922,0.00010151060268981382,9.30783644434996e-05,0.44918015599250793,6.276124622672796e-05,0.00012108153896406293,9.96506423689425e-05,0.5486520528793335,0.0002186635829275474,0.00014724447100888938,0.0002251633268315345,0.00019082856306340545
2023-05-17,0.00035992320044897497,9.714122279547155e-05,0.00011297190940240398,0.00012178721954114735,0.00010680227569537237,8.296561281895265e-05,7.645046571269631e-05,0.35685011744499207,5.420544766820967e-05,0.00010653402569005266,9.125138603849337e-05,0.641270101070404,0.00018656460451893508,0.00012306144344620407,0.00018650288984645158,0.00017364046652801335
2023-05-18,0.00029930556775070727,7.450667180819437e-05,8.496400550939143e-05,9.731727914186195e-05,8.839570364216343e-05,6.129815301392227e-05,5.802441228297539e-05,0.2294701337814331,4.4726453779730946e-05,8.700367470737547e-05,7.790172821842134e-05,0.7690242528915405,0.00014447337889578193,9.461242734687403e-05,0.00014025440032128245,0.00015286769485101104
2023-05-19,0.0002552477235440165,6.018106796545908e-05,6.705659325234592e-05,8.111620263662189e-05,7.648856262676418e-05,4.703043305198662e-05,4.635506047634408e-05,0.14514987170696259,3.8342423067661e-05,7.32879780116491e-05,6.884997856104746e-05,0.8535951972007751,0.0001156386497314088,7.598884258186445e-05,0.0001103650574805215,0.000138908188091591
2023-05-22,0.0002696302253752947,6.441698496928439e-05,7.412137347273529e-05,8.671262912685052e-05,8.063320274231955e-05,5.13286649947986e-05,4.975566116627306e-05,0.17542824149131775,3.994911821791902e-05,7.741850276943296e-05,7.159794768085703e-05,0.8232390880584717,0.00012517032155301422,8.161045116139576e-05,0.00011890952737303451,0.00014135974925011396
2023-05-23,0.0002652133407536894,6.218157795956358e-05,7.347016071435064e-05,8.474713831674308e-05,8.112775685731322e-05,5.0102389650419354e-05,4.754536712425761e-05,0.15996569395065308,3.9291029679588974e-05,7.522055966546759e-05,7.035460293991491e-05,0.838729202747345,0.00012163002247689292,7.923694647615775e-05,0.00011585007450776175,0.00013918113836552948
2023-05-24,0.0002711649576667696,6.454918184317648e-05,7.610178727190942e-05,8.807031554169953e-05,8.329785487148911e-05,5.2835257520200685e-05,4.899266787106171e-05,0.17098867893218994,4.115450065000914e-05,7.770177035126835e-05,7.176971848821267e-05,0.8276621699333191,0.0001266120671061799,8.303651702590287e-05,0.00012100894673494622,0.00014289430691860616
2023-05-25,0.00030175590654835105,7.633622590219602e-05,8.895887731341645e-05,0.00010322776506654918,8.894631901057437e-05,6.548971578013152e-05,5.82284337724559e-05,0.2554222643375397,4.581259418046102e-05,8.937299571698532e-05,7.773055403959006e-05,0.7430341243743896,0.00015080033335834742,9.895378025248647e-05,0.00014466991706285626,0.00015328907466027886
2023-05-26,0.00028531020507216454,7.526269473601133e-05,7.395621651085094e-05,9.332381887361407e-05,7.93600847828202e-05,4.95158092235215e-05,5.555177995120175e-05,0.18213175237178802,4.6055272832745686e-05,8.022919064387679e-05,7.533946336479858e-05,0.8164486289024353,0.00013816352293360978,9.001599391922355e-05,0.00012119387974962592,0.0001563306141179055
2023-05-30,0.0003486026544123888,0.00010263590957038105,0.00010429225949337706,0.00012155162403360009,9.607734682504088e-05,6.737282092217356e-05,7.716851541772485e-05,0.3395095765590668,5.4749794799136e-05,9.905204206006601e-05,8.726742817088962e-05,0.6586789488792419,0.0001884423109004274,0.00012191208952572197,0.00016467749082949013,0.00017761583148967475
2023-05-31,0.00038391631096601486,0.0001195093645947054,0.00012991399853490293,0.00014316772285383195,0.00010518248745938763,8.749764674576e-05,9.267911809729412e-05,0.5090646147727966,5.803025487693958e-05,0.00011323576472932473,9.308454900747165e-05,0.4888572096824646,0.00022232629999052733,0.00014502521662507206,0.0002039748796960339,0.0001805598003556952
2023-06-01,0.00041294709080830216,0.00013970851432532072,0.00015481232549063861,0.00016079553461167961,0.00011228186485823244,0.00010521421063458547,0.00010825054778251797,0.6677473187446594,6.179793854244053e-05,0.0001221067359438166,9.915276314131916e-05,0.32993215322494507,0.00025445298524573445,0.0001685643510427326,0.00024100166046991944,0.00017941597616299987
2023-06-02,0.0004268424236215651,0.00014712868141941726,0.00016771547961980104,0.0001666294556343928,0.00011812835145974532,0.00011403537064325064,0.00011511986667755991,0.7131280899047852,6.250309525057673e-05,0.0001256057876162231,0.00010224638390354812,0.2844463288784027,0.0002663559280335903,0.0001754563272697851,0.0002583614841569215,0.00017950292385648936
2023-06-05,0.00043261321843601763,0.00014438392827287316,0.00016832543769851327,0.0001635658263694495,0.00012087693175999448,0.00011823717795778066,0.0001132191318902187,0.6995000839233398,6.347899761749431e-05,0.00012659207277465612,0.00010187637235503644,0.29806438088417053,0.00026599736884236336,0.00017462126561440527,0.00026313471607863903,0.0001786591747077182
2023-06-06,0.0004347568901721388,0.00014497755910269916,0.00017216232663486153,0.0001684462622506544,0.00012251478619873524,0.00012844092270825058,0.00011473066842881963,0.7255356311798096,6.429722270695493e-05,0.0001302676391787827,0.00010319977445760742,0.27197688817977905,0.0002724485530052334,0.0001789807138266042,0.00027519650757312775,0.0001771448878571391
2023-06-07,0.00041974856867454946,0.00012756844807881862,0.00014331148122437298,0.00014516945520881563,0.00011570749484235421,0.00010361701424699277,9.68436143011786e-05,0.5536680817604065,6.337884406093508e-05,0.00011932160123251379,9.903804311761633e-05,0.4440844655036926,0.00023908045841380954,0.00015778881788719445,0.00023480462550651282,0.00018210742564406246
2023-06-08,0.00040530358091928065,0.00012090629752492532,0.00013643292186316103,0.00013995659537613392,0.00011390724830562249,9.818209946388379e-05,9.15209311642684e-05,0.5122249722480774,6.171379936859012e-05,0.00011536915553733706,9.713889448903501e-05,0.4856107234954834,0.00022829383669886738,0.00015106932551134378,0.00022311188513413072,0.0001814365095924586
2023-06-09,0.00040689288289286196,0.00012257449270691723,0.00014261083560995758,0.00014414101315196604,0.00011498610547278076,0.00010404815839137882,9.378128743264824e-05,0.5537325143814087,6.153636059025303e-05,0.00011843448737636209,9.838472033152357e-05,0.44406309723854065,0.00023483442782890052,0.00015508069191128016,0.00022943629301153123,0.00017767207464203238
2023-06-12,0.00041025292011909187,0.0001244879385922104,0.00014496322546619922,0.00014535889204125851,0.00011604592873482034,0.00010261048009851947,9.588367538526654e-05,0.5669906139373779,6.064929038984701e-05,0.00011760816414607689,9.772213525138795e-05,0.4307940602302551,0.0002377769851591438,0.00015427487960550934,0.00023008912103250623,0.00017758760077413172
2023-06-13,0.0004082504310645163,0.00012926652561873198,0.0001508154527982697,0.00015742052346467972,0.00011329851986374706,0.00012047402560710907,9.996500739362091e-05,0.6596901416778564,6.227429548744112e-05,0.00012399507977534086,9.797888196771964e-05,0.33800944685935974,0.00025105339591391385,0.00016572811000514776,0.0002462811826262623,0.00017360920901410282
2023-06-14,0.0004217690438963473,0.00012782312114723027,0.00015078533033374697,0.00015325818094424903,0.00012048258213326335,0.00011854965123347938,9.777460218174383e-05,0.5865299701690674,6.324149580905214e-05,0.0001246519823325798,0.00010006367665482685,0.41115647554397583,0.0002468314196448773,0.00016271798813249916,0.00024465867318212986,0.0001810100511647761
2023-06-15,0.0004042242362629622,0.00011661113239824772,0.00013628960005007684,0.00014044434647075832,0.000116472874651663,0.00010459605982759967,8.768004045123234e-05,0.48865726590156555,5.972540020593442e-05,0.00011578788689803332,9.68410458881408e-05,0.5091906189918518,0.00022284477017819881,0.00014798935444559902,0.00022181875829119235,0.00018078525317832828
2023-06-16,0.00037169348797760904,0.00010275276872562245,0.00011924964928766713,0.00012714196054730564,0.00010675717203412205,9.142402996076271e-05,7.817787263775244e-05,0.4090062379837036,5.4646061471430585e-05,0.00010790510714286938,9.159088949672878e-05,0.5890464782714844,0.0001963534887181595,0.00013089719868730754,0.00019606717978604138,0.00017263014160562307
2023-06-20,0.0003384102019481361,9.050692460732535e-05,0.00010354140977142379,0.00011439357331255451,9.559946192894131e-05,7.836046279408038e-05,6.961047620279714e-05,0.35070082545280457,4.921907020616345e-05,9.935293928720057e-05,8.58724961290136e-05,0.6475515961647034,0.00017538148676976562,0.00011538262333488092,0.00017096346709877253,0.00016090103599708527
2023-06-21,0.0003533098497428,9.7959054983221e-05,0.00011146168253617361,0.00012220336066093296,0.00010002867929870263,8.193976827897131e-05,7.53968779463321e-05,0.38884982466697693,5.2415805839700624e-05,0.0001052713705576025,8.997357508633286e-05,0.6092970967292786,0.000188782112672925,0.0001251041830983013,0.00018283644749317318,0.00016646906442474574
2023-06-22,0.0003695879422593862,0.0001053606829373166,0.00012334522034507245,0.00013134462642483413,0.00010421724437037483,9.089260129258037e-05,8.133974915836006e-05,0.47159892320632935,5.428367148851976e-05,0.00011047845327993855,9.234844765160233e-05,0.5264335870742798,0.00020651670638471842,0.00013530901924241334,0.0001972053141798824,0.00016529468121007085
2023-06-23,0.00036693396396003664,0.00010395181743660942,0.00012039328430546448,0.00012956434511579573,0.000103218131698668,8.911070472095162e-05,8.001067908480763e-05,0.4565974771976471,5.3565359849017113e-05,0.00010842016490641981,9.00104278116487e-05,0.5414609909057617,0.00020384266099426895,0.00013230537297204137,0.00019455087021924555,0.0001656732929404825
2023-06-26,0.0003538597375154495,9.854023664956912e-05,0.00011320309567963704,0.00012541380419861525,9.851956565398723e-05,8.343730587512255e-05,7.57776215323247e-05,0.42713138461112976,5.082779171061702e-05,0.00010425656364532188,8.780856296652928e-05,0.5710114240646362,0.00019421310571487993,0.00012512541434261948,0.00018330849707126617,0.00016287648759316653
2023-06-27,0.00035078186192549765,9.584534564055502e-05,0.00010851134720724076,0.0001192209601867944,0.00010110985022038221,7.720112625975162e-05,7.388231460936368e-05,0.3558835983276367,5.1394821639405563e-05,0.0001009282423183322,8.543869626009837e-05,0.6423030495643616,0.00018572062253952026,0.0001185425280709751,0.00017692473193164915,0.00016793268150649965
2023-06-28,0.00038124280399642885,0.00010814397683134302,0.00012613684521056712,0.00013222797133494169,0.00011297230230411515,8.718324534129351e-05,8.351842552656308e-05,0.4150165319442749,5.637703725369647e-05,0.00011017568613169715,9.271169255953282e-05,0.5829747915267944,0.0002074111980618909,0.00013319961726665497,0.0001993137557292357,0.0001781206374289468
2023-06-29,0.0004101164813619107,0.00012318680819589645,0.00014382753579411656,0.00014735896547790617,0.00012265366967767477,0.00010097571066580713,9.669735300121829e-05,0.5048899054527283,6.196962931426242e-05,0.0001210803966387175,9.949444211088121e-05,0.49288004636764526,0.00023498162045143545,0.000151658256072551,0.00022863424965180457,0.00018743070540949702
2023-06-30,0.00042407430009916425,0.00013141230738256127,0.00015152693958953023,0.00015362277918029577,0.00012615618470590562,0.00010970541916321963,0.00010340998414903879,0.5554073452949524,6.601898348890245e-05,0.00012666564725805074,0.00010112350719282404,0.44225013256073,0.0002486550365574658,0.00016247200255747885,0.0002470830804668367,0.00019060244085267186
2023-07-03,0.0004385994980111718,0.00014289493265096098,0.00016528257401660085,0.00016313433297909796,0.00013260958075989038,0.00011827711568912491,0.00011215191625524312,0.6192655563354492,6.96513889124617e-05,0.0001323149772360921,0.00010605002171359956,0.3782499432563782,0.000266522285528481,0.00017742633644957095,0.0002665465581230819,0.0001931341248564422
2023-07-05,0.0004245491581968963,0.00013075930473860353,0.00015068471839185804,0.00015344640996772796,0.00012944560148753226,0.00010941448272205889,0.00010354413097957149,0.5445253252983093,6.595697050215676e-05,0.00012599644833244383,0.00010200622637057677,0.4531291425228119,0.0002473588101565838,0.0001621262781554833,0.00024679306079633534,0.00019338422862347215
2023-07-06,0.0003781583800446242,0.00010660888801794499,0.00012300156231503934,0.00013303382729645818,0.00011542746506165713,9.158212196780369e-05,8.429605804849416e-05,0.41646191477775574,5.732128556701355e-05,0.00011221336899325252,9.354217763757333e-05,0.5815150141716003,0.00020623317686840892,0.00013493190635927022,0.0002047501620836556,0.00018197341705672443
2023-07-07,0.0003680263180285692,0.00010368518996983767,0.00011930838081752881,0.0001304153847740963,0.00011165077012265101,8.918475941754878e-05,8.210202940972522e-05,0.416975200176239,5.554342351388186e-05,0.00011018951772712171,9.199087071465328e-05,0.5810546875,0.00020090142788831145,0.00013173680054023862,0.00019843762856908143,0.00017689396918285638
2023-07-10,0.0003383565344847739,9.174046135740355e-05,0.00010416615259600803,0.0001176952282548882,0.00010064578236779198,7.638086390215904e-05,7.300145807676017e-05,0.34589076042175293,5.030391184845939e-05,0.00010151799506274983,8.750430424697697e-05,0.6523327827453613,0.00017967255553230643,0.00011652089597191662,0.00017224648036062717,0.0001667147153057158
2023-07-11,0.0003148132236674428,8.183099998859689e-05,9.256506018573418e-05,0.00010695678793126717,9.194961603498086e-05,6.607565592275932e-05,6.481265154434368e-05,0.28202685713768005,4.6396482503041625e-05,9.37290969886817e-05,8.306006202474236e-05,0.7163572311401367,0.00016105650865938514,0.00010408472007839009,0.00015110219828784466,0.0001574858179083094
2023-07-12,0.0003014854446519166,7.275756797753274e-05,8.648781658848748e-05,9.755370410857722e-05,9.008761117001995e-05,5.810062793898396e-05,5.5964261264307424e-05,0.20682789385318756,4.3609037675196305e-05,8.548974437871948e-05,8.034257916733623e-05,0.7916763424873352,0.00014354419545270503,9.320444951299578e-05,0.00013585269334726036,0.0001512417511548847
2023-07-13,0.0003238085191696882,7.637374801561236e-05,9.587126987753436e-05,0.00010358171130064875,0.0001035388486343436,6.30465365247801e-05,5.664032505592331e-05,0.17552298307418823,5.018475712859072e-05,9.124010102823377e-05,8.943176362663507e-05,0.8230092525482178,0.00014764376101084054,0.00010167615255340934,0.0,0.00016472910647280514
2023-07-14,0.000276565202511847,6.241899245651439e-05,7.696867396589369e-05,8.828980207908899e-05,8.512801286997274e-05,5.3569474403047934e-05,4.772116881213151e-05,0.15228968858718872,4.134170740144327e-05,7.912050932645798e-05,7.403247582260519e-05,0.8464779853820801,0.00012292359315324575,8.161408186424524e-05,0.0,0.00014266582729760557
2023-07-17,0.0002830577432177961,6.65633415337652e-05,8.084160799626261e-05,9.296857024310157e-05,8.547187462681904e-05,5.864348713657819e-05,5.196951678954065e-05,0.20286403596401215,4.1302024328615516e-05,8.21714784251526e-05,7.112007006071508e-05,0.7958616614341736,0.00013343486352823675,8.543985313735902e-05,0.0,0.00014132789510767907
2023-07-18,0.00027612620033323765,6.612508150283247e-05,7.839423778932542e-05,9.125009091803804e-05,8.453963528154418e-05,5.685516953235492e-05,5.165403854334727e-05,0.1971096247434616,4.044921661261469e-05,8.043489651754498e-05,6.951925024623051e-05,0.8016381859779358,0.00013242021668702364,8.393439202336594e-05,0.0,0.0001405093789799139
2023-07-19,0.00027293592575006187,6.595032755285501e-05,7.771774107823148e-05,0.0,8.54671816341579e-05,5.552758739213459e-05,5.116397005622275e-05,0.18760108947753906,4.04674319725018e-05,8.001967944437638e-05,7.084525714162737e-05,0.8112401366233826,0.0001318785798503086,8.42726367409341e-05,0.0,0.00014256156282499433
2023-07-20,0.0002819850924424827,7.089818245731294e-05,8.189176151063293e-05,0.0,8.842349052429199e-05,5.8484227338340133e-05,0.0,0.21523138880729675,4.24221288994886e-05,8.37065017549321e-05,7.329452637350187e-05,0.7836077213287354,0.00014105529407970607,9.012588270707056e-05,0.0,0.0001485772809246555
2023-07-21,0.000295694189844653,7.651893247384578e-05,8.760941273067147e-05,0.0,9.060766024049371e-05,6.369406037265435e-05,0.0,0.25309306383132935,4.472794898902066e-05,8.97897916729562e-05,7.714298408245668e-05,0.7456767559051514,0.000153489425429143,9.77145682554692e-05,0.0,0.00015316452481783926
2023-07-24,0.0002853175683412701,7.285919127753004e-05,8.169224747689441e-05,0.0,8.848518336890265e-05,5.933813736191951e-05,0.0,0.21407434344291687,4.355931014288217e-05,8.650832023704425e-05,7.441733032464981e-05,0.7847424149513245,0.00014547642786055803,9.226141264662147e-05,0.0,0.0001533290633233264
2023-07-25,0.00028205272974446416,6.997214950388297e-05,8.037271618377417e-05,0.0,8.787059778114781e-05,5.763123044744134e-05,0.0,0.19777846336364746,4.2327363189542666e-05,8.428694127360359e-05,7.33819542801939e-05,0.8010650873184204,0.00013991809100843966,8.848244760883972e-05,0.0,0.00015020872524473816
2023-07-26,0.000307093228911981,7.195601210696623e-05,8.20058339741081e-05,0.0,9.759119711816311e-05,5.9342230088077486e-05,0.0,0.0,4.7386118239955977e-05,9.340064571006224e-05,8.458984666503966e-05,0.9987531900405884,0.00013988402497489005,9.276132914237678e-05,0.0,0.0001708317140582949
2023-07-27,0.00024771859170868993,5.346444231690839e-05,6.095283242757432e-05,0.0,8.098900434561074e-05,4.370124952401966e-05,0.0,0.0,3.814559750026092e-05,7.326990453293547e-05,7.090105646057054e-05,0.9991599321365356,0.00010184623533859849,6.906998896738514e-05,0.0,0.0
2023-07-28,0.0002201855822931975,4.5731652789982036e-05,5.3900272177997977e-05,0.0,7.276089309016243e-05,3.741657201317139e-05,0.0,0.0,3.28327041643206e-05,6.391233182512224e-05,6.466126797022298e-05,0.9992619156837463,8.801793592283502e-05,5.8652996813179925e-05,0.0,0.0
2023-07-31,0.0002149408683180809,4.415167131810449e-05,5.305491868057288e-05,0.0,7.11797911208123e-05,3.6677134630735964e-05,0.0,0.0,3.1779818527866155e-05,6.225539982551709e-05,6.294006743701175e-05,0.9992801547050476,8.604323375038803e-05,5.680985123035498e-05,0.0,0.0
2023-08-01,0.00020158149709459394,4.0926042856881395e-05,4.8016110667958856e-05,0.0,6.836672400822863e-05,3.360652772244066e-05,0.0,0.0,2.979878627229482e-05,5.912777851335704e-05,6.035086335032247e-05,0.9993274807929993,7.87054596003145e-05,5.204559420235455e-05,0.0,0.0
2023-08-02,0.00020042070536874235,4.003905632998794e-05,4.710888970294036e-05,0.0,7.045843085506931e-05,3.328585808048956e-05,0.0,0.0,3.0121982490527444e-05,5.946586315985769e-05,6.126078369561583e-05,0.9993308186531067,7.600912067573518e-05,5.099133704788983e-05,0.0,0.0
2023-08-03,0.0002001158136408776,3.988979369751178e-05,0.0,0.0,7.022776844678447e-05,3.417810148675926e-05,0.0,0.0,0.0,6.0076610679971054e-05,6.0685899370582774e-05,0.9994056820869446,7.73942592786625e-05,5.1820989028783515e-05,0.0,0.0
2023-08-04,0.00022319071285892278,4.6545137593057007e-05,0.0,0.0,7.746341725578532e-05,4.070912837050855e-05,0.0,0.0,0.0,6.69324363116175e-05,6.494991248473525e-05,0.9993270635604858,9.194262383971363e-05,6.117647717474028e-05,0.0,0.0
2023-08-07,0.0002490532642696053,5.495876393979415e-05,0.0,0.0,8.224348857766017e-05,4.736626215162687e-05,0.0,0.0,0.0,7.537814235547557e-05,7.141254900489002e-05,0.9992365837097168,0.00011086084850830957,7.209217437775806e-05,0.0,0.0
2023-08-08,0.0003224551328457892,7.675572123844177e-05,0.0,0.0,0.00010287470649927855,6.643426604568958e-05,0.0,0.0,0.0,9.790605690795928e-05,8.783301018411294e-05,0.9989900588989258,0.00015486388292629272,0.00010091091098729521,0.0,0.0
2023-08-09,0.0004225939337629825,0.00010716411634348333,0.0,0.0,0.0001350907696178183,9.484087786404416e-05,0.0,0.0,0.0,0.0,0.00011105452722404152,0.9989138245582581,0.0002154762187274173,0.0,0.0,0.0
2023-08-10,0.0005064323195256293,0.00013461263733915985,0.0,0.0,0.00015985447680577636,0.00011766366515075788,0.0,0.0,0.0,0.0,0.0001293285022256896,0.9989520907402039,0.0,0.0,0.0,0.0
2023-08-11,0.0005424671689979732,0.00014693809498567134,0.0,0.0,0.00016625659191049635,0.0001266858453163877,0.0,0.0,0.0,0.0,0.00013804044283460826,0.9988795518875122,0.0,0.0,0.0,0.0
2023-08-14,0.0005337556940503418,0.000143355195177719,0.0,0.0,0.0,0.00012131070980103686,0.0,0.0,0.0,0.0,0.00013751458027400076,0.9990641474723816,0.0,0.0,0.0,0.0
2023-08-15,0.0007230290211737156,0.00020645273616537452,0.0,0.0,0.0,0.0001778047444531694,0.0,0.0,0.0,0.0,0.00018100273155141622,0.9987117052078247,0.0,0.0,0.0,0.0
2023-08-16,0.0009559135651215911,0.0002905932196881622,0.0,0.0,0.0,0.00025007667136378586,0.0,0.0,0.0,0.0,0.0002327680995222181,0.9982706308364868,0.0,0.0,0.0,0.0
2023-08-17,0.001121513545513153,0.00035218679113313556,0.0,0.0,0.0,0.00030460223206318915,0.0,0.0,0.0,0.0,0.00026916759088635445,0.9979525804519653,0.0,0.0,0.0,0.0
2023-08-18,0.0011877372162416577,0.0003754133067559451,0.0,0.0,0.0,0.0003290776221547276,0.0,0.0,0.0,0.0,0.0002844935515895486,0.9978232979774475,0.0,0.0,0.0,0.0
2023-08-21,0.001178512815386057,0.00037095719017088413,0.0,0.0,0.0,0.00032410401036031544,0.0,0.0,0.0,0.0,0.0002810423611663282,0.9978453516960144,0.0,0.0,0.0,0.0
2023-08-22,0.001088084070943296,0.0003371731727384031,0.0,0.0,0.0,0.0002913808566518128,0.0,0.0,0.0,0.0,0.0002595668483991176,0.9980238080024719,0.0,0.0,0.0,0.0
2023-08-23,0.0009259714861400425,0.0002782224037218839,0.0,0.0,0.0,0.00023774916189722717,0.0,0.0,0.0,0.0,0.00022256074589677155,0.9983355402946472,0.0,0.0,0.0,0.0
2023-08-24,0.0008936143713071942,0.0002673498820513487,0.0,0.0,0.0,0.00022721043205820024,0.0,0.0,0.0,0.0,0.0002153249952243641,0.9983964562416077,0.0,0.0,0.0,0.0
2023-08-25,0.0007830476388335228,0.00023029636940918863,0.0,0.0,0.0,0.00019032084674108773,0.0,0.0,0.0,0.0,0.00018964162154588848,0.9986066818237305,0.0,0.0,0.0,0.0
2023-08-28,0.0007721720030531287,0.0002255696163047105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018857547547668219,0.9988137483596802,0.0,0.0,0.0,0.0
2023-08-29,0.001000413903966546,0.0003067033539991826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024135326384566724,0.9984514713287354,0.0,0.0,0.0,0.0
2023-08-30,0.0012530602980405092,0.0004034231533296406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002980062272399664,0.9980455636978149,0.0,0.0,0.0,0.0
2023-08-31,0.001104427850805223,0.00034722581040114164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026259367587044835,0.9982857704162598,0.0,0.0,0.0,0.0
2023-09-01,0.000985898426733911,0.0003023920871783048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023605070600751787,0.9984756708145142,0.0,0.0,0.0,0.0
2023-09-05,0.0008525056764483452,0.00025344736059196293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002057669044006616,0.998688280582428,0.0,0.0,0.0,0.0
2023-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019469541439320892,0.9998053312301636,0.0,0.0,0.0,0.0
2023-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018840057600755244,0.9998116493225098,0.0,0.0,0.0,0.0
2023-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018238069606013596,0.9998176097869873,0.0,0.0,0.0,0.0
2023-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016904721269384027,0.9998309016227722,0.0,0.0,0.0,0.0
2023-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
